證券商代號,證券商名稱
1020,合庫
1021,合庫- 台中
1022,合庫-台南
1023,合庫-高雄
1024,合庫-嘉義
1025,合庫-基隆
1026,合庫-南興
1027,合庫-鹿港
1028,合庫 - 彰化
1029,合庫 - 鳳松
102A,合庫-竹塹
102C,合庫-自強
102D,合庫-港都
102E,合庫-東桃園
1030,土銀
1031,土銀-台中
1032,土銀-台南
1033,土銀-高雄
1034,土銀-嘉義
1035,土銀-新竹
1036,土銀-玉里
1037,土銀-花蓮
1038,土銀-和平
1039,土銀-士林
103A,土銀-建國
103B,土銀-彰化
103C,土銀-白河
103D,土銀-湖口
103F,土銀-南港
1040,臺銀證券
1041,臺銀-鳳山
1042,臺銀-臺南
1043,臺銀-民權
1045,臺銀-新竹
104A,臺銀-臺中
104C,臺銀-高雄
104D,臺銀-金山
104E,臺銀-信安
1090,台灣工銀
1091,台灣工銀-台中
1093,台灣工銀-埔里
1095,台灣工銀-桃園
1096,台灣工銀-龍潭
1097,台灣工銀-高雄
109A,台灣工銀-城中
109K,台灣工銀-忠孝
1110,台灣企銀
1111,台灣企銀-台中
1112,台灣企銀-台南
1113,台灣企銀-九如
1114,台灣企銀-嘉義
1115,台灣企銀-太平
1116,台灣企銀-屏東
1117,台灣企銀-竹北
1118,台灣企銀-豐原
1119,台灣企銀-岡山
111A,台灣企銀-民雄
111B,台灣企銀-建成
111C,台灣企銀-三民
111D,臺灣企銀-台北
111E,臺灣企銀-桃園
111F,台灣企銀-北高雄
111G,臺灣企銀-埔墘
111H,臺灣企銀-南京東路
1160,日盛
1161,日盛-忠孝
1162,日盛-台南
1163,日盛-台中
1164,日盛-內湖
1165,日盛-板橋
1166,日盛-雙和
1167,日盛-嘉義
1168,日盛-高雄
1169,日盛-士林
116A,日盛-木柵
116B,日盛-中壢
116b,日盛-園區
116C,日盛-八德
116c,日盛-豐原
116d,日盛-三峽
116e,日盛-竹北
116E,日盛-三重
116f,日盛-復興
116F,日盛-員林
116G,日盛-景美
116g,日盛-龍潭
116H,日盛-新竹
116I,日盛-南京
116i,日盛-樹林
116J,日盛-板橋中山
116j,日盛-頭份
116K,日盛-花蓮
116k,日盛-北高雄
116L,日盛-大墩
116m,日盛-和美
116M,日盛-屏東
116N,日盛-永康
116P,日盛-信義
116Q,日盛-二林
116r,日盛-文化
116S,日盛-新莊
116s,日盛-土城
116U,日盛-桃園
116v,日盛-幸福
116V,日盛-斗六
116W,日盛-鳳山
116X,日盛-宜蘭
116Z,日盛-中和
1230,彰銀
1232,彰銀-七賢
1233,彰銀-台中
1260,宏遠
1261,宏遠-民生
1262,宏遠-桃園
1264,宏遠-南京
126D,宏遠-台南
126H,宏遠-中和
126L,宏遠-台中
126Q,宏遠-高雄
126U,宏遠-館前
126V,宏遠-板橋
126X,宏遠-新竹
1360,港商麥格理
1380,港商里昂
1400,港商蘇皇
1440,美林
1470,台灣摩根士丹利
1480,美商高盛
1520,瑞士信貸
1530,港商德意志
1560,港商野村台北分公司
1570,港商法國興業
1590,花旗環球
1650,新加坡商瑞銀
2180,亞東
2181,亞東-板橋
2184,亞東-新竹
2185,亞東-台南
2186,亞東-高雄
2187,亞東-台中
2188,亞東-雙和
2189,亞東-桃園
2200,寶來曼氏期貨
5050,大展
5059,大展-武昌
5110,富隆
5112,富隆-長安
5118,富隆-三重
5180,太平洋
5181,太平洋-板橋
5182,太平洋-台中
5183,太平洋-高雄
5184,太平洋-敦南
5185,太平洋-五權
5186,太平洋-電子
5187,太平洋-台南
5188,太平洋-嘉義
5189,太平洋-桃園
5260,大慶
5261,大慶-蘆洲
5262,大慶-楊梅
5263,大慶-泰山
5264,大慶-高雄
5265,大慶-苗栗
5266,大慶-中壢
5267,大慶-基隆
5268,大慶-台南
5269,大慶-台中
526A,大慶-中和
526B,大慶-復興
526K,大慶-富順
526L,大慶-長榮
5320,高橋
5321,高橋-龍潭
5322,高橋-中壢
5323,高橋-內壢
5380,第一金
5381,第一金-員林
5382,第一金-台中
5383,第一金-高雄
5384,第一金-台南
5385,第一金-桃園
5386,第一金-彰化
5387,第一金-澎湖
5389,第一金-中山
538A,第一金-新興
538B,第一金-新竹
538C,第一金-光復
538D,第一金-忠孝
538E,第一金-自由
538F,第一金-大稻埕
538G,第一金-中和
538I,第一金-頭份
538L,第一金-華山
538M,第一金-嘉義
538N,第一金-豐原
538P,第一金-路竹
538S,第一金-竹南
538U,第一金-哨船頭
538V,第一金-灣內
538W,第一金-華江
538X,第一金-新莊
538Y,第一金-中壢
5460,寶盛
5600,永興
5602,永興-水湳
5603,永興-台中
5604,永興-大墩
5660,日進
5690,豐興
5691,豐興-后里
5720,大華
5721,大華-高雄
5722,大華-台中
5724,大華-新竹
5725,大華-板橋
5727,大華-中和
5729,大華-台南
572A,大華-台東
572B,大華-彰化
572C,大華-桃園
572D,大華-三民
572E,大華-民權
572G,大華-三峽
572H,大華-天母
572h,大華-館前
572I,大華-忠孝
572J,大華-南京
572Q,大華-三重
572R,大華-蘆洲
572S,大華-五股
572U,大華-新莊
572V,大華-土城
572x,大華-八德
5850,統一
5851,統一-高雄
5852,統一-敦南
5853,統一-中壢
5854,統一-城中
5855,統一-台南
5856,統一-台中
5857,統一-新竹
5858,統一-嘉義
5859,統一-屏東
585A,統一-基隆
585b,統一-內湖
585B,統一-永和
585C,統一-三民
585c,統一-仁愛
585D,統一-新台中
585d,統一-大安
585E,統一-新營
585F,統一-彰化
585G,統一-延平
585H,統一-桃園
585I,統一-員林
585J,統一-三重
585L,統一-豐原
585M,統一-天母
585N,統一-大里
585P,統一-板橋
585Q,統一-三多
585R,統一-汐止
585S,統一-宜蘭
585U,統一-南京
585V,統一-古亭
585W,統一-金門
585Y,統一-土城
585Z,統一-松江
5860,盈溢
5861,盈溢-籬子內
5862,盈溢-楠梓
5870,光隆
5920,元富
5921,元富-高雄
5922,元富-新店
5923,元富-三重
5925,元富-台中
5926,元富-四維
5927,元富-林園
5928,元富-新莊
5929,元富-台南
592a,元富-松德
592A,元富-緯城
592B,元富-永和
592b,元富-板橋
592c,元富-烏日
592C,元富-潮州
592D,元富-大昌
592d,元富-延平
592E,元富-城中
592e,元富-古亭
592G,元富-新竹
592g,元富-中原
592H,元富-信義
592I,元富-嘉義
592i,元富-中港
592j,元富-府中
592J,元富-松山
592l,元富-大裕
592L,元富-中壢
592M,元富-彰化
592m,元富-成功
592N,元富-虎尾
592n,元富-西松
592o,元富-新興
592O,元富-民生
592P,元富-同大
592q,元富-屏東
592Q,元富-敦南
592r,元富-城東
592S,元富-基隆
592u,元富-世貿
592U,元富-宜蘭
592V,元富-民權
592v,元富-桃園
592W,元富-吉利
592w,元富-佳里
592X,元富-草屯
592x,元富-中山
592Y,元富-埔里
592y,元富-花蓮
592z,元富-文心
592Z,元富-安南
5960,日茂
5961,日茂-埔里
5962,日茂-南投
5963,日茂-竹山
5964,日茂-霧峰
6010,?亞證券
6012,?亞-網路
6110,台中商銀
6114,台中商銀-員林
6115,台中商銀-台北
6116,台中商銀-中壢
6160,中國信託
6161,中國信託-三重
6162,中國信託-忠孝
6163,中國信託-永康
6164,中國信託-文心
6165,中國信託-新竹
6166,中國信託-桃園
6167,中國信託-松江
616K,中國信託-高雄
6210,新百王
6380,光和
6381,光和-溪湖
6382,光和-田中
6383,光和-和美
6385,光和-花壇
6386,光和-虎尾
6450,永全
6451,永全-南崁
6452,永全-八德
6460,大昌
6461,大昌-樹林
6462,大昌-安康
6463,大昌-新竹
6464,大昌-新店
6465,大昌-桃園
6480,福邦
6530,大眾
6531,大眾-左楠
6532,大眾-松江
6533,大眾-台南
6534,大眾-中山
6535,大眾-大安
6536,大眾-新莊
6537,大眾-松山
6538,大眾-新營
6539,大眾-永康
653A,大眾-台東
653B,大眾-屏東
653C,大眾-通營
653D,大眾-新板
653E,大眾 - 鳳山
653J,大眾南台中
6620,全泰
6640,渣打商銀
6641,渣打商銀-新明
6642,渣打商銀-新興
6645,渣打商銀-竹南
6648,渣打商銀-新社
664A,渣打商銀-南崁
664C,渣打商銀-西湖
664D,渣打商銀-三多
664E,渣打商銀-文心
664F,渣打商銀-仁愛
664G,渣打-板橋
6660,和興
6910,德信
6911,德信-台北
6912,德信-中正
6913,德信-新營
6914,德信-三重
6915,德信-和平
6950,福勝
7000,兆豐
7001,兆豐-嘉義
7003,兆豐-台中
7004,兆豐-東高雄
7005,兆豐-台中港
7006,兆豐-台南
7007,兆豐-竹北
7008,兆豐-三重
7009,兆豐-景美
700a,兆豐-忠孝
700B,兆豐-板橋
700b,兆豐-中壢
700C,兆豐-來福
700c,兆豐-民生
700d,兆豐-彰化
700D,兆豐-西螺
700E,兆豐-斗南
700F,兆豐-虎尾
700f,兆豐-鹿港
700G,兆豐-麻豆
700g,兆豐-南門
700H,兆豐-東門
700h,兆豐-三民
700i,兆豐-松德
700I,兆豐-北高雄
700j,兆豐-大安
700J,兆豐-公益
700k,兆豐-員林
700K,兆豐-新營
700L,兆豐-天母
700M,兆豐-桃園
700N,兆豐-埔墘
700p,兆豐-復興
700P,兆豐-南京
700q,兆豐-內湖
700r,兆豐-寶成
700R,兆豐-小港
700S,兆豐-大同
700s,兆豐-岡山
700U,兆豐-桃鶯
700V,兆豐-新竹
700W,兆豐-城中
700w,兆豐-新莊
700X,兆豐-永和
700Y,兆豐-世貿
700Z,兆豐-高雄
7020,信富
7030,致和
7031,致和-台北
7032,致和-佳里
7033,致和-府前
7034,致和-金華
7035,致和-東門
7036,致和-高雄
7037,致和-台北中山
7038,致和-南京
703A,致和-日陞
703B,致和-崇德
703C,致和-恆春
7070,豐農
7080,石橋
7081,石橋-台北
7120,台安
7670,金港
7671,金港-博愛
7690,金興
7750,北城
7752,北城-雙和
7780,富星
7781,富星-斗南
7782,富星-北港
7783,富星-斗六
7790,國票
7791,國票-台東
7792,國票-北投
7795,國票-南港
7797,國票-中正
7798,國票-內壢
779c,國票-敦北
779D,國票-台南
779e,國票-新化
779E,國票-南崁
779F,國票-東高雄
779G,國票-新莊
779H,國票-嘉義
779I,國票-北台中
779J,國票-北高雄
779j,國票-和平
779L,國票-蘆洲
779m,國票-中港
779n,國票-松江
779P,國票-九鼎
779p,國票-板橋
779r,國票-桃園
779u,國票-長城
779v,國票-西屯
779V,國票-天祥
779w,國票-景新
779W,國票-彰化
779X,國票-中和
779Z,國票-安和
779z,國票-博愛
7900,金豐
8150,台新
815A,台新-高雄
815B,台新-台中
8380,安泰
8381,安泰-大發
8382,安泰-楠梓
8440,摩根大通
8450,康和
8451,康和-延平
8454,康和-新營
8455,康和-台中
8456,康和-新竹
8458,康和-台南
8459,康和-嘉義
845A,康和-內湖
845B,康和-永和
845C,康和-太平
845D,康和-板橋
845E,康和-澎湖
845F,康和-仁愛
845H,康和-東湖
845I,康和-新店
845J,康和-高雄
845N,康和-員林
845P,康和-板新
845Q,康和-城中
845R,康和-石牌
845S,康和-南崁
845U,康和-台北
845V,康和-新莊
845X,康和-屏東
8490,萬泰
8520,中農
8560,新光
8561,新光-台中
8562,新光 - 高雄
8563,新光 - 新竹
8564,新光-台南
8580,聯邦商銀
8581,聯邦-高雄
8582,聯邦-嘉義
8583,聯邦-仁愛
8584,聯邦-雙和
8585,聯邦-三重
8660,萬通
8661,萬通-內湖
8700,花旗
8710,陽信
8711,陽信-石牌
8712,陽信-景美
8770,大鼎
8800,鼎富
8804,鼎富-西門
8840,玉山
8841,玉山-雙和
8842,玉山-新莊
8843,玉山-高雄
8844,玉山-松江
8845,玉山-仁愛
8846,玉山-土城
8847,玉山-台南
8848,玉山-嘉義
8849,玉山-台大
884A,玉山-士林
884B,玉山-台中
884C,玉山-南京東路
884D,玉山-左營
884E,玉山-城中
884F,玉山-桃園
884G,玉山-金華
884H,玉山-新竹
884I,玉山-內湖
884J,玉山-大里
884K,玉山-板橋
8850,鑫豐
8880,國泰
8881,國泰-高雄
8882,國泰-台中
8883,國泰-松江
8884,國泰-台南
8885,國泰-桃園
8886,國泰-新莊
8887,國泰-忠孝
888A,國泰-館前
888K,國泰-板橋
8890,大和國泰
8900,法銀巴黎
8910,台灣巴克萊
8960,香港上海匯豐
9100,群益金鼎
9101,群益金鼎-敦南
9103,群益金鼎-松山
9105,群益金鼎-高盛
9108,群益金鼎-海山
910D,群益金鼎-大興
9131,群益金鼎-民權
9132,群益金鼎-成功
9133,群益金鼎-新興
9134,群益金鼎-開元
9135,群益金鼎-經國
9136,群益金鼎-西松
9137,群益金鼎-士林
9138,群益金鼎-中港
9139,群益金鼎-和平
913A,群益金鼎-上新莊
913B,群益金鼎-新壢
913C,群益金鼎-信義
913D,群益金鼎-潭子
913E,群益金鼎-基隆
913e,群益金鼎-城中
913F,群益金鼎-文化
913g,群益金鼎-南三重
913G,群益金鼎-苓雅
913H,群益金鼎-屏東
913I,群益金鼎-萬華
913J,群益金鼎-五甲
913j,群益金鼎-復興
913K,群益金鼎-員林
913M,群益金鼎-府城
913N,群益金鼎-土城
913R,群益金鼎-五福
913U,群益金鼎-崇德
913W,群益金鼎-遠東
913Y,群益金鼎-館前
9182,群益-總公司
9183,群益金鼎-高雄
9184,群益金鼎-台中
9185,群益金鼎-台南
9186,群益金鼎-新竹
9187,群益金鼎-彰化
9188,群益金鼎-三民
9189,群益金鼎-桃園
918A,群益金鼎-中壢
918B,群益金鼎-板橋
918c,群益金鼎-鳳山
918C,群益金鼎-古亭
918D,群益金鼎-東門
918d,群益金鼎-內湖
918E,群益金鼎-南京
918e,群益金鼎-大安
918F,群益金鼎-新店
918g,群益金鼎-大甲
918G,群益金鼎-新莊
918H,群益金鼎-中山
918i,群益金鼎-竹南
918I,群益金鼎-三重
918J,群益金鼎-永和
918K,群益金鼎-東湖
918k,群益金鼎-西屯
918L,群益金鼎-建成
918M,群益金鼎-嘉義
918P,群金鼎益-天母
918R,群益金鼎-大直
918s,群益金鼎-丹鳳
918u,群益金鼎-瑞豐
918W,群益金鼎-忠孝
918X,群益金鼎-台北
918x,群益金鼎-延平
918z,群益金鼎-宜蘭
9200,凱基
9201,凱基-陽明
9202,凱基-中港
9203,凱基總公司
9204,凱基-台中
9205,凱基-三重
9206,凱基-高雄
9207,凱基-永和
9208,凱基-桃園成功
9209,凱基-岡山
920B,凱基-基隆
920H,凱基-基隆仁一
920L,凱基-民生
920M,凱基-宜蘭
920N,凱基-湖口
920V,凱基-新店
920W,凱基-大里
920Y,凱基-仁愛
9211,凱基-台南
9212,凱基-東港
9213,凱基-板新
9214,凱基-彰化和平
9215,凱基-三民
9216,凱基-信義
9217,凱基-松山
9218,凱基-大直
921Y,凱基-東勢
9221,凱基-新竹
9222,凱基-嘉義
9223,凱基-豐中
9224,凱基-新莊
9225,凱基-內埔
9226,凱基-汐止
9227,凱基-城中
9228,凱基-古亭
9229,凱基-中山
922C,凱基-屏東
922H,凱基-復興
9231,凱基-員林
9232,凱基-建成
9233,凱基-長庚
9234,凱基-竹北
9235,凱基-永華
9236,凱基-虎尾
9237,凱基-敦北
9238,凱基-士林
9239,凱基-大業
9243,凱基-七賢
9251,凱基-松江
9252,凱基-嘉南
9253,凱基-桃園
9254,凱基-科園
9255,凱基-和平
9256,凱基-南崁
9257,凱基-林口
9258,凱基-羅東
9259,凱基-北高雄
9261,凱基-台東
9262,凱基-前鎮
9263,凱基-府城
9264,凱基-中壢
9265,凱基-平鎮
9266,凱基-新豐
9267,凱基-五權
9268,凱基-台北
9269,凱基-永春
9272,凱基-竹科
9273,凱基-竹東
9274,凱基-鳳山
9275,凱基-三多
9276,凱基-苗栗
9277,凱基-幸福
9278,凱基-永康
9281,凱基-斗六
9282,凱基-北三重
9283,凱基-北門
9285,凱基-海華
9286,凱基-彰化
9287,凱基-內湖
9288,凱基-板橋
9289,凱基-興隆
9291,凱基-大安
9292,凱基-敦南
9293,凱基-忠孝
9294,凱基-西屯
9295,凱基-中和
9296,凱基-頭份
9297,凱基-文心
9298,凱基-延平
9300,華南永昌
9301,華南永昌-大稻埕
9302,華南永昌-台中
9303,華南永昌-高雄
9304,華南永昌-基隆
9305,華南永昌-新莊
9306,華南永昌-台南
9307,華南永昌-大安
9308,華南永昌-麻豆
9309,華南永昌-古亭
9311,華南永昌-蘇澳
9312,華南永昌-民權
9313,華南永昌-大里
9314,華南永昌-嘉義
9315,華南永昌-苑裡
9316,華南永昌-淡水
9317,華南永昌-林口
9318,華南永昌-大同
9319,華南永昌-鶯歌
9321,華南永昌-佳里
9322,華南永昌-公誠
9323,華南永昌-小港
9324,華南永昌-岡山
9325,華南永昌-忠孝
9326,華南永昌-南京
9327,華南永昌-斗六
9328,華南永昌-潮州
9329,華南永昌-朴子
9331,華南永昌-鳳山
9332,華南永昌-楠梓
9333,華南永昌-長虹
9334,華南永昌-世貿
9335,華南永昌-鹽埕
9336,華南永昌-士林
9337,華南永昌-內壢
9339,華南永昌-竹北
9342,華南永昌-松江
9343,華南永昌-頭份
9345,華南永昌-松德
9347,華南永昌-敦南
9348,華南永昌-五權
9349,華南永昌-合泰
9352,華南永昌-桃園
9353,華南永昌-赤崁
9356,華南永昌-竹南
9358,華南永昌-東勢
9359,華南永昌-中正
9362,華南永昌-苗栗
9363,華南永昌-彰化
9364,華南永昌-和平
9365,華南永昌-八里
9369,華南永昌-三重
9372,華南永昌-內湖
9373,華南永昌-新店
9386,華南永昌-東昇
9600,富邦
9602,富邦-溪湖
9604,富邦-陽明
9607,富邦-古亭
9608,富邦-台東
9611,富邦-忠孝
9614,富邦-基隆
9615,富邦-木柵
9616,富邦-岡山
9618,富邦-大同
9621,富邦-花蓮
9622,富邦-園區
9623,富邦-台北
9624,富邦-竹北
9625,富邦-竹東
9627,富邦-內湖
9628,富邦-松山
9629,富邦-士林
9631,富邦-中港
9634,富邦-羅東
9636,富邦-環北
9645,富邦-南京
9647,富邦-華信
9648,富邦-林森
9649,富邦-中正
9651,富邦-民生
9652,富邦-世貿
9653,富邦-延平
9654,富邦-永和
9655,富邦-板橋
9656,富邦-三民
9657,富邦-苗栗
9658,富邦-建國
9659,富邦-高雄
965K,富邦-台中
965U,富邦-彰化
9661,富邦-新店
9663,富邦-經紀
9664,富邦-天母
9665,富邦-桃園
9666,富邦-南屯
9667,富邦-台南
9668,富邦-小北
9669,富邦-新竹
966F,富邦-左營
9671,富邦-八德
9672,富邦-員林
9673,富邦-城中
9676,富邦-仁愛
9677,富邦-三重
9678,富邦-北投
9679,富邦-金山
9682,富邦-中壢
9686,富邦-宜蘭
9689,富邦-重慶
9692,富邦-嘉義
9693,富邦-新營
9694,富邦-中山
9695,富邦-民雄
9697,富邦-虎尾
9699,富邦--大安
969C,富邦-北港
9700,寶來
9701,寶來-羅東
9702,寶來-頭份
9704,寶來-世貿
9709,寶來-內科
970A,寶來-北桃園
970B,寶來-三重
970C,寶來-新板
9711,寶來-和平
9713,寶來-長榮
9717,寶來-竹科
9718,寶來-高雄七賢
971A,寶來-南京
971D,寶來-敦南
971E,寶來-樹林
971F,寶來-楊梅
971H,寶來-中山
9752,寶來-永和
975A,寶來-古亭
975K,寶來-基隆
9791,寶來-復興
9792,寶來-西門
9793,寶來-雙和
9794,寶來-土城
9795,寶來-高雄
9796,寶來-天母
9797,寶來-台南
9798,寶來-板橋
9799,寶來-成功
979A,寶來-台中
979B,寶來-新莊
979C,寶來-蘆洲
979D,寶來-桃園
979E,寶來- 新竹
979F,寶來-員林
979G,寶來-左營
979H,寶來-松山
979I,寶來-向上
979J,寶來-台中文心
979K,寶來-嘉義
979L,寶來-花蓮
979M,寶來-中壢
979N,寶來-龍潭
979P,寶來-豐原
979Q,寶來-松江
979R,寶來-鳳山
979S,寶來-景美
979U,寶來-斗六
9800,元大寶來
9801,元大寶來-松江
9804,元大寶來-和平
9805,元大寶來-北天母
980a,元大寶來-承德
980B,元大寶來-復興
980C,元大寶來- 斗六
980D,元大寶來-開元
980d,元大寶來-沙鹿
980e,元大寶來-清水
980g,元大寶來-大雅
980h,元大寶來-台北
980K,元大寶來-竹科
980l,元大寶來-虎尾
980n,元大寶來-自由
980Q,元大寶來-南崁
980R,元大寶來-南海
980u,元大寶來-府城
980w,元大寶來-西屯
9812,元大寶來-台中
9813,元大寶來-八德
9814,元大寶來-大益
9815,元大寶來-永康
9816,元大寶來-新竹
9817,元大寶來-東泰
9819,元大寶來-桃園
981a,元大寶來-歸仁
981A,元大寶來-鶯歌
981B,元大寶來-竹北
981C,元大寶來-路竹
981D,元大寶來-南投
981E,元大寶來-發財
981e,元大寶來-佳里
981F,元大寶來-福營
981G,元大寶來-彰化
981g,元大寶來-大里
981h,元大寶來-屏東民生
981i,元大寶來-西螺
981I,元大寶來-天母
981j,元大寶來-士林
981J,元大寶來-高福
981K,元大寶來-林園
981L,元大寶來-莒光
981m,元大寶來-新興
981M,元大寶來-苗栗
981N,元大寶來-金門
981n,元大寶來-旗山
981p,元大寶來-松山
981q,元大寶來-艋舺
981Q,元大寶來-太平
981r,元大寶來-屏南
981R,元大寶來-竹山
981S,元大寶來-崇德
981U,元大寶來-華山
981V,元大寶來-民雄
981X,元大寶來-東門
981y,元大寶來-善化
981z,元大寶來-大統
981Z,元大寶來-潮州
9821,元大寶來-敦信
9822,元大寶來-土城學府
9824,元大寶來-向上
9825,元大寶來-新營
9826,元大寶來-府中
9829,元大寶來-南永康
982A,元大寶來-羅東
982B,元大寶來-博愛
982C,元大寶來-六合
982D,元大寶來-中壢中山
982F,元大寶來-忠孝鼎富
982J,元大寶來-中華
982K,元大寶來-北寧
9831,元大寶來-四維
9833,元大寶來-敦化
9834,元大寶來-中壢
9835,元大寶來-員林
9836,元大寶來-重慶
9837,元大寶來-北港
9838,元大寶來-豐原中正
983a,元大寶來-花蓮
983B,元大寶來-台南長榮
983e,元大寶來-劍潭
983f,元大寶來-竹東
983G,元大寶來-上新莊
983I,元大寶來-台南西門
983i,元大寶來-大雅民興
983j,元大寶來-仁愛
983J,元大寶來-新竹東門
983K,元大寶來-學甲
983M,元大寶來-木柵
983N,元大寶來-大安
983U,元大寶來-頭份
983V,元大寶來-竹南
983W,元大寶來-大里德芳
983Z,元大寶來-鳳山
9843,元大寶來-東高雄
984B,元大寶來-松南
984C,元大寶來-新店中正
984E,元大寶來-南勢角
984H,元大寶來-景美
984K,元大寶來-館前
984U,元大寶來-延平
9851,元大寶來-明誠
9852,元大寶來-大松山
9853,元大寶來-南屯
9854,元大寶來-台中文心
9855,元大寶來-大嘉義
9856,元大寶來-花蓮中山
9857,元大寶來-東蘆
9858,元大寶來-龍潭
9859,元大寶來-新竹經國
985A,元大寶來-豐原
985B,元大寶來-長安
985C,元大寶來-鳳中
985D,元大寶來-文山
9861,元大寶來-三民
9862,元大寶來-南京
9863,元大寶來-新和平
9864,元大寶來-內科
9865,元大寶來-長榮
9866,元大寶來-樹板
9867,元大寶來-北成功
9868,元大寶來-水湳
9869,元大寶來-新盛
986A,元大寶來-高雄七賢
986J,元大寶來-中山
986K,元大寶來-基隆孝二
9871,元大寶來-忠孝
9872,元大寶來-復北
9873,元大寶來-西門
9874,元大寶來-雙和
9875,元大寶來-土城永寧
9876,元大寶來-高雄前金
9877,元大寶來-金天母
9878,元大寶來-赤崁
9879,元大寶來-板橋三民
987A,元大寶來-楊梅
987C,元大寶來-森竹科
987D,元大寶來-新壢
9881,元大寶來-敦安
9882,元大寶來-興東
9883,元大寶來-頭份中華
9884,元大寶來-鎮北
9885,元大寶來-世貿
9886,元大寶來-南昌
9887,元大經紀
9888,元大寶來-鑫永和
9889,元大寶來-北員林
988B,元大寶來-藝文
988C,元大寶來-三重
988D,元大寶來-新板
9891,元大寶來-永和
9892,元大寶來-東屏東
9893,元大寶來-大天母
9894,元大寶來-北桃園
9895,元大寶來-城中
9896,元大寶來-台南
9897,元大寶來-土城
9898,元大寶來-新莊
9899,元大寶來-淡水
989A,元大寶來-北投
989a,元大寶來-苑裡
989B,元大寶來-台中中港
989b,元大寶來-屏東
989C,元大寶來-板橋
989D,元大寶來-左營
989d,元大寶來-北屯
989E,元大寶來-草屯
989e,元大寶來-中和
989f,元大寶來-東港
989F,元大寶來-高雄
989G,元大寶來-大同
989g,元大寶來-嘉義
989I,元大寶來-蘆洲
989i,元大寶來-西湖
989J,元大寶來-彰化民生
989j,元大寶來-樹林
989k,元大寶來-古亭
989K,元大寶來-忠孝延吉
989L,元大寶來-成功
989m,元大寶來-信義
989N,元大寶來-內湖
989P,元大寶來-敦南
989Q,元大寶來-汐止
989R,元大寶來-新竹北門
989S,元大寶來-鹿港
989U,元大寶來-大甲
989V,元大寶來-北三重
989W,元大寶來-豐原站前
989X,元大寶來-民生
989Y,元大寶來-基隆
989Z,元大寶來-小港
9A00,永豐金
9A61,永豐金-鳳山
9A68,永豐金-五權
9A69,永豐金-屏東
9A6A,永豐金-赤崁
9A6B,永豐金-嘉南
9A6J,永豐金-中山
9A8F,永豐金-敦南
9A91,永豐金-松山
9A92,永豐金-萬盛
9A93,永豐金-大稻埕
9A96,永豐金-博愛
9A97,永豐金-新竹
9A98,永豐金-大園
9A99,永豐金-中壢
9A9A,永豐金-羅東
9A9a,永豐金-苓雅
9A9B,永豐金-中和
9A9b,永豐金-虎尾
9A9C,永豐金-員林
9A9c,永豐金-永康
9A9D,永豐金-忠孝
9A9d,永豐金-古亭
9A9E,永豐金-板橋
9A9e,永豐金-高雄
9A9F,永豐金-安和
9A9f,永豐金-中盛
9A9G,永豐金-天母
9A9g,永豐金-內湖
9A9H,永豐金-新莊
9A9h,永豐金-台南
9A9i,永豐金-新店
9A9J,永豐金-板新
9A9j,永豐金-嘉義
9A9K,永豐金-三重
9A9k,永豐金-桃中
9A9L,永豐金-台中
9A9M,永豐金-南投
9A9m,永豐金-板南
9A9N,永豐金-桃盛
9A9n,永豐金-民權
9A9P,永豐金-竹北
9A9p,永豐金-府城
9A9Q,永豐金-豐原
9A9q,永豐金-潮州
9A9R,永豐金-信義
9A9r,永豐金-鹽埕
9A9S,永豐金-南京
9A9s,永豐金-彰化
9A9U,永豐金-中正
9A9V,永豐金-三民
9A9v,永豐金-光復
9A9W,永豐金-南台中
9A9X,永豐金-竹科
9A9x,永豐金-桃園
9A9Y,永豐金-板盛
9A9y,永豐金-新興
9A9Z,永豐金-復興
9A9z,永豐金-大安
