"證券代號","證券名稱","暫停現股賣出後現款買進當沖註記","當日沖銷交易成交股數","當日沖銷交易買進成交金額","當日沖銷交易賣出成交金額"
"00679B","元大美債20年","","331,000","12,039,270","12,043,150"
"00687B","國泰20年美債","＊","100,000","3,766,000","3,766,000"
"00694B","富邦美債1-3","＊","150,000","5,864,100","5,864,100"
"00695B","富邦美債7-10","＊","150,000","5,634,000","5,634,000"
"00696B","富邦美債20年","＊","150,000","5,712,800","5,712,800"
"00697B","元大美債7-10","","150,000","5,580,750","5,580,750"
"00718B","富邦中國政策債","","200,000","4,138,000","4,138,000"
"00719B","元大美債1-3","","202,000","6,152,880","6,153,060"
"00720B","元大投資級公司債","","201,000","7,544,500","7,544,500"
"00721B","元大中國債3-5","","209,000","9,861,980","9,862,160"
"00722B","群益15年IG電信債","","290,000","11,218,000","11,219,350"
"00723B","群益15年IG科技債","","220,000","8,130,000","8,130,400"
"00724B","群益10年IG金融債","","260,000","9,469,300","9,469,600"
"00725B","國泰投資級公司債","","0","0","0"
"00726B","國泰5Y+新興債","","19,000","743,600","745,320"
"00727B","國泰1-5Y高收債","","31,000","1,269,080","1,270,200"
"1258","其祥-KY","","0","0","0"
"1259","安心","","0","0","0"
"1264","德麥","","1,000","220,000","221,000"
"1268","漢來美食","","3,000","418,500","418,500"
"1336","台翰","","41,000","675,450","688,250"
"1565","精華","","18,000","14,355,000","14,372,000"
"1566","捷邦","","0","0","0"
"1569","濱川","","19,000","530,450","529,450"
"1570","力肯","","1,370,000","19,352,550","19,387,700"
"1580","新麥","","1,000","155,000","155,500"
"1584","精剛","","4,000","44,450","44,200"
"1586","和勤","","14,000","557,800","557,400"
"1591","駿吉-KY","","12,000","421,550","422,000"
"1593","祺驊","","1,000","48,000","48,400"
"1595","川寶","","0","0","0"
"1597","直得","","2,440,000","394,952,000","395,480,500"
"1599","宏佳騰","","0","0","0"
"1742","台蠟","","1,400,000","30,447,700","30,176,100"
"1752","南光","","22,000","870,450","872,200"
"1777","生泰","","5,000","398,200","395,400"
"1784","訊聯","","7,000","185,650","185,400"
"1785","光洋科","","1,186,000","25,956,000","26,019,450"
"1787","福盈科","","0","0","0"
"1788","杏昌","","7,000","745,500","748,000"
"1795","美時","","3,976,000","357,183,200","357,560,000"
"1813","寶利徠","","3,000","58,850","58,400"
"1815","富喬","","1,825,000","30,941,000","30,972,400"
"2035","唐榮","","2,000","89,350","89,900"
"2063","世鎧","","1,000","36,750","37,500"
"2064","晉椿","","7,000","125,400","127,900"
"2065","世豐","","0","0","0"
"2066","世德","","16,000","1,243,900","1,248,400"
"2221","大甲","","6,000","173,900","174,000"
"2230","泰茂","","0","0","0"
"2233","宇隆","","44,000","4,873,500","4,890,500"
"2235","謚源","","3,000","175,800","179,400"
"2596","綠意","","0","0","0"
"2640","大車隊","","9,000","637,800","638,000"
"2641","正德","","2,867,000","21,429,700","21,302,700"
"2726","雅茗-KY","","0","0","0"
"2729","瓦城","","2,000","468,000","467,500"
"2732","六角","","975,000","106,072,500","105,377,500"
"2734","易飛網","","1,000","17,100","17,400"
"2736","高野","","4,000","56,050","57,450"
"2916","滿心","","0","0","0"
"2924","東凌-KY","","0","0","0"
"2926","誠品生活","","0","0","0"
"2928","紅馬-KY","","15,000","865,600","862,500"
"3068","美磊","","234,000","15,739,400","15,751,400"
"3071","協禧","","59,000","1,091,200","1,096,450"
"3078","僑威","","51,000","1,519,050","1,514,750"
"3081","聯亞","","840,000","230,143,500","231,503,000"
"3083","網龍","","17,000","662,000","666,400"
"3088","艾訊","","11,000","627,600","627,200"
"3092","鴻碩","","8,000","395,100","394,750"
"3093","港建","","0","0","0"
"3114","好德","","21,000","424,900","427,350"
"3118","進階","","0","0","0"
"3122","笙泉","","57,000","1,067,050","1,061,100"
"3128","昇銳","","129,000","2,060,900","2,061,250"
"3131","弘塑","","2,000","308,000","309,500"
"3141","晶宏","","6,000","176,350","175,750"
"3144","新揚科","","3,000","70,200","70,600"
"3152","璟德","","3,000","754,000","754,500"
"3163","波若威","","10,000","302,000","303,200"
"3169","亞信","","1,000","25,800","25,650"
"3171","新洲","","36,000","531,250","531,200"
"3202","樺晟","","40,000","712,300","714,150"
"3205","佰研","","149,000","9,717,700","9,778,700"
"3206","志豐","","26,000","577,550","576,850"
"3211","順達","","3,000","117,950","118,400"
"3213","茂訊","","1,000","50,300","50,300"
"3217","優群","","43,000","1,948,450","1,950,050"
"3218","大學光","","33,000","1,014,450","1,021,000"
"3221","台嘉碩","","13,000","255,600","255,650"
"3224","三顧","","106,000","6,141,000","6,142,100"
"3226","至寶電","","0","0","0"
"3227","原相","","168,000","19,128,500","19,179,000"
"3232","昱捷","","1,000","25,450","25,750"
"3234","光環","","27,000","657,000","658,350"
"3236","千如","","116,000","6,072,900","6,103,800"
"3252","海灣","","0","0","0"
"3260","威剛","","290,000","21,001,400","21,052,400"
"3264","欣銓","","122,000","4,071,150","4,055,850"
"3265","台星科","","104,000","3,984,600","3,995,400"
"3272","東碩","","62,000","2,513,450","2,493,850"
"3276","宇環","","0","0","0"
"3284","太普高","","7,000","110,900","111,900"
"3285","微端","","20,000","359,150","364,050"
"3289","宜特","","49,000","3,614,200","3,632,300"
"3290","東浦","","0","0","0"
"3293","鈊象","","41,000","6,605,500","6,574,500"
"3294","英濟","","5,000","91,000","90,750"
"3297","杭特","","0","0","0"
"3299","帛漢","","3,000","206,000","206,400"
"3303","岱稜","","10,000","193,300","192,700"
"3306","鼎天","","1,000","19,150","19,200"
"3310","佳穎","","1,000","40,000","40,300"
"3313","斐成","","316,000","13,903,600","13,965,000"
"3317","尼克森","","118,000","4,314,550","4,328,500"
"3323","加百裕","","16,000","619,750","621,250"
"3324","雙鴻","","167,000","10,614,200","10,697,800"
"3325","旭品","","4,000","50,100","51,200"
"3332","幸康","","0","0","0"
"3354","律勝","","68,000","1,441,550","1,447,550"
"3360","尚立","","3,000","42,150","42,450"
"3362","先進光","","576,000","27,460,600","27,453,650"
"3363","上詮","","3,000","78,550","78,950"
"3373","熱映","","3,000","53,200","54,000"
"3374","精材","","2,395,000","142,081,800","142,620,400"
"3379","彬台","","34,000","419,550","418,400"
"3388","崇越電","","1,000","78,500","79,000"
"3390","旭軟","","0","0","0"
"3402","漢科","","144,000","4,183,450","4,175,350"
"3428","光燿科","","24,000","1,084,250","1,088,300"
"3434","哲固","","25,000","368,500","370,000"
"3438","類比科","","1,000","21,400","21,500"
"3441","聯一光","","62,000","1,989,550","1,992,100"
"3444","利機","","3,000","70,200","70,800"
"3455","由田","","5,000","201,550","201,550"
"3466","致振","","0","0","0"
"3479","安勤","","1,000","45,100","45,200"
"3483","力致","","0","0","0"
"3484","崧騰","","3,000","111,400","111,000"
"3489","森寶","","0","0","0"
"3490","單井","","6,000","144,150","142,900"
"3491","昇達科","","15,000","918,600","918,200"
"3492","長盛","","2,000","51,000","52,000"
"3498","陽程","","8,000","340,200","343,100"
"3499","環天科","","31,000","427,600","425,750"
"3508","位速","","414,000","18,720,450","18,747,300"
"3511","矽瑪","","56,000","860,150","865,800"
"3512","能緹","","9,000","351,600","351,650"
"3516","亞帝歐","","2,000","28,900","29,500"
"3522","宏森","","19,000","671,550","670,350"
"3526","凡甲","","16,000","969,700","974,600"
"3527","聚積","","50,000","4,219,500","4,212,200"
"3529","力旺","","15,000","5,484,500","5,494,500"
"3531","先益","","0","0","0"
"3537","堡達","","657,000","20,391,850","20,358,450"
"3540","曜越","","39,000","1,200,450","1,196,000"
"3541","西柏","","6,000","433,900","431,800"
"3546","宇峻","","69,000","6,182,900","6,152,100"
"3548","兆利","","10,000","473,450","471,150"
"3551","世禾","","4,000","140,800","140,000"
"3552","同致","","86,000","9,342,500","9,322,500"
"3555","重鳥鵬","","0","0","0"
"3556","禾瑞亞","","0","0","0"
"3558","神準","","3,000","387,000","388,000"
"3563","牧德","","421,000","159,803,000","159,771,000"
"3564","其陽","","1,000","19,900","20,000"
"3567","逸昌","","1,000","29,400","29,750"
"3577","泓格","","27,000","970,450","974,050"
"3580","友威科","","3,000","148,300","149,250"
"3581","博磊","","3,000","61,150","61,050"
"3587","閎康","","10,000","712,900","716,600"
"3594","磐儀","","19,000","479,450","482,450"
"3609","東林","","2,000","26,900","27,100"
"3611","鼎翰","","42,000","9,949,000","9,958,000"
"3615","安可","","9,000","175,650","175,750"
"3623","富晶通","","3,000","113,150","113,800"
"3624","光頡","","663,000","20,048,300","20,032,200"
"3625","西勝","","14,000","357,950","359,600"
"3630","新鉅科","","55,000","1,833,450","1,844,400"
"3631","晟楠","","1,000","26,300","25,700"
"3632","研勤","","1,000","16,100","16,250"
"3642","駿熠電","","2,000","33,900","34,400"
"3646","艾恩特","","307,000","7,422,000","7,422,200"
"3652","精聯","","27,000","657,450","655,550"
"3663","鑫科","","18,000","363,750","361,350"
"3664","安瑞-KY","","3,000","46,700","47,150"
"3666","光耀","","0","0","0"
"3672","康聯訊","","0","0","0"
"3675","德微","","7,000","297,700","299,950"
"3680","家登","","11,000","407,150","406,600"
"3685","元創精密","","1,000","62,500","63,000"
"3687","歐買尬","","2,000","68,250","68,450"
"3689","湧德","","2,000","72,500","72,650"
"3691","碩禾","","111,000","16,863,000","16,957,000"
"3693","營邦","","1,000","30,100","30,450"
"3707","漢磊","","772,000","17,110,650","17,199,900"
"3709","鑫聯大投控","","3,000","69,850","69,000"
"3710","連展投控","","10,000","68,590","69,600"
"4102","永日","","0","0","0"
"4103","百略","","29,000","2,429,000","2,436,200"
"4105","東洋","","57,000","5,734,000","5,729,500"
"4107","邦特","","728,000","85,521,500","85,536,000"
"4109","穆拉德加捷","","26,000","332,450","330,250"
"4111","濟生","","2,000,000","63,413,850","63,583,250"
"4113","聯上","","39,000","420,600","419,250"
"4114","健喬","","7,311,000","236,314,750","238,806,200"
"4116","明基醫","","5,000","168,150","169,100"
"4120","友華","","6,000","427,900","428,000"
"4121","優盛","","261,000","3,815,600","3,816,600"
"4123","晟德","","1,113,000","78,205,200","78,230,500"
"4126","太醫","","0","0","0"
"4127","天良","","0","0","0"
"4128","中天","","2,048,000","44,289,400","44,635,050"
"4129","聯合","","28,000","1,832,500","1,832,200"
"4130","健亞","","319,000","11,735,550","11,779,800"
"4138","曜亞","","61,000","3,714,200","3,690,300"
"4147","中裕","","2,187,000","699,686,000","701,318,500"
"4153","鈺緯","","18,000","605,000","607,150"
"4157","太景*-KY","","1,573,000","39,060,000","39,295,200"
"4161","聿新科","","10,000","382,050","385,850"
"4162","智擎","","80,000","11,215,500","11,205,500"
"4163","鐿鈦","","0","0","0"
"4167","展旺","","62,000","1,656,150","1,661,600"
"4173","久裕","","1,000","17,750","17,800"
"4175","杏一","","0","0","0"
"4180","安成藥","","96,000","9,428,400","9,350,000"
"4205","中華食","","0","0","0"
"4207","環泰","","6,000","84,650","84,900"
"4303","信立","","14,000","2,305,000","2,301,000"
"4305","世坤","","0","0","0"
"4401","東隆興","","3,000","190,800","191,200"
"4406","新昕纖","","0","0","0"
"4416","三圓","","0","0","0"
"4417","金洲","","2,000","68,000","68,600"
"4420","光明","","0","0","0"
"4429","聚紡","","0","0","0"
"4430","耀億","","4,000","106,100","105,150"
"4432","銘旺實","","1,000","29,900","30,650"
"4433","興采","","4,000","74,000","74,050"
"4502","健信","","1,000","73,500","72,800"
"4506","崇友","","1,000","60,200","60,500"
"4510","高鋒","","1,000","17,650","17,750"
"4513","福裕","","0","0","0"
"4523","永彰","","0","0","0"
"4527","方土霖","","0","0","0"
"4528","江興鍛","","142,000","9,721,900","9,690,900"
"4529","淳紳","","19,000","547,600","552,000"
"4533","協易機","","2,000","22,700","22,800"
"4534","慶騰","","24,000","344,950","347,800"
"4535","至興","","0","0","0"
"4541","晟田","","135,000","4,507,500","4,495,250"
"4543","萬在","","0","0","0"
"4549","桓達","","76,000","7,685,600","7,705,000"
"4550","長佳","","0","0","0"
"4556","旭然","","0","0","0"
"4706","大恭","","0","0","0"
"4707","磐亞","","86,000","1,043,800","1,041,150"
"4711","永純","","0","0","0"
"4714","永捷","","3,000","45,100","45,400"
"4716","大立","","3,000","60,600","61,500"
"4721","美琪瑪","","718,000","68,748,300","68,939,600"
"4728","雙美","","139,000","5,252,200","5,261,350"
"4735","豪展","","11,000","471,300","477,650"
"4736","泰博","","323,000","46,155,500","46,114,000"
"4745","合富-KY","","200,000","10,562,000","10,503,600"
"4747","強生","","1,000","41,300","41,600"
"4803","VHQ-KY","","1,039,000","246,360,500","245,437,000"
"4804","大略-KY","","34,000","826,100","822,350"
"4806","昇華","","134,000","5,692,850","5,523,300"
"4903","聯光通","","1,491,000","33,700,800","33,693,450"
"4905","台聯電","","0","0","0"
"4907","富宇","","47,000","1,245,500","1,250,600"
"4908","前鼎","","5,000","94,550","95,200"
"4909","新復興","","1,000","16,900","17,000"
"4933","友輝","","0","0","0"
"4939","亞電","","61,000","1,134,050","1,135,450"
"4947","昂寶-KY","","166,000","40,094,500","40,226,500"
"4953","緯軟","","1,000","34,900","35,450"
"4966","譜瑞-KY","","161,000","74,090,000","74,636,500"
"4971","IET-KY","","101,000","8,052,700","8,056,700"
"4972","湯石照明","","169,000","6,794,000","6,777,850"
"4973","廣穎","","0","0","0"
"4974","亞泰","","40,000","1,772,200","1,775,550"
"4979","華星光","","14,000","333,700","333,150"
"4991","環宇-KY","","94,000","6,253,100","6,230,800"
"4995","晶達","","0","0","0"
"5009","榮剛","","30,000","574,500","573,000"
"5011","久陽","","1,000","17,450","17,400"
"5013","強新","","0","0","0"
"5014","建錩","","11,000","142,300","143,000"
"5015","華祺","","0","0","0"
"5016","松和","","0","0","0"
"5102","富強","","0","0","0"
"5201","凱衛","","11,000","376,300","375,300"
"5206","坤悅","","0","0","0"
"5210","寶碩","","0","0","0"
"5211","蒙恬","","1,000","20,350","20,400"
"5212","凌網","","2,000","49,650","49,900"
"5213","亞昕","","5,000","93,550","93,300"
"5230","雷笛克光學","","4,000","157,000","155,300"
"5245","智晶","","4,000","296,300","295,100"
"5251","天鉞電","","2,000","40,100","40,300"
"5255","美桀","","80,000","4,138,100","4,146,900"
"5263","智崴","","3,000","689,000","688,000"
"5272","笙科","","0","0","0"
"5274","信驊","","18,000","15,233,000","15,252,000"
"5281","大峽谷-KY","","133,000","13,234,200","13,228,800"
"5287","數字","","14,000","3,574,500","3,583,500"
"5289","宜鼎","","1,568,000","212,269,000","213,033,000"
"5291","邑昇","","0","0","0"
"5299","杰力","","55,000","4,860,800","4,878,300"
"5301","寶得利","","9,000","259,750","265,100"
"5302","太欣","","185,000","1,363,690","1,355,500"
"5306","桂盟","","0","0","0"
"5310","天剛","","2,000","58,700","59,600"
"5312","寶島科","","0","0","0"
"5315","光聯","","8,000","132,700","132,200"
"5317","凱美","","1,305,000","76,399,100","76,509,700"
"5321","友銓","","129,000","3,147,600","3,147,600"
"5347","世界","","221,000","13,405,300","13,439,800"
"5349","先豐","","43,000","1,121,050","1,121,900"
"5353","台林","","8,000","112,450","112,650"
"5355","佳總","","0","0","0"
"5356","協益","","256,000","8,980,400","8,998,950"
"5371","中光電","","248,000","9,768,250","9,766,350"
"5383","金利","","4,000","51,800","52,200"
"5386","青雲","","673,000","48,714,000","48,772,100"
"5392","應華","","15,000","710,500","708,800"
"5398","慕康生醫","","21,000","678,250","671,400"
"5403","中菲","","2,000","81,750","81,800"
"5410","國眾","","28,000","492,550","490,400"
"5425","台半","","347,000","24,491,500","24,663,800"
"5426","振發","","1,000","12,900","12,950"
"5432","達威","","0","0","0"
"5438","東友","","0","0","0"
"5439","高技","","726,000","29,204,800","29,238,000"
"5443","均豪","","16,000","370,300","370,050"
"5452","佶優","","1,000","8,140","8,130"
"5457","宣德","","241,000","12,059,300","12,189,050"
"5460","同協","","2,000","23,700","24,200"
"5464","霖宏","","0","0","0"
"5465","富驊","","335,000","7,344,000","7,335,550"
"5474","聰泰","","10,000","602,200","600,700"
"5478","智冠","","128,000","11,113,000","11,126,800"
"5480","統盟","","59,000","705,250","716,250"
"5483","中美晶","","8,282,000","1,106,398,500","1,109,003,000"
"5487","通泰","","2,000","56,000","56,450"
"5488","松普","","6,000","53,710","54,550"
"5489","彩富","","0","0","0"
"5490","同亨","","49,000","1,622,600","1,646,450"
"5493","三聯","","0","0","0"
"5498","凱崴","","11,000","133,700","133,650"
"5508","永信建","","0","0","0"
"5511","德昌","","16,000","322,100","324,900"
"5512","力麒","","2,138,000","23,878,950","23,882,250"
"5514","三豐","","0","0","0"
"5516","雙喜","","4,000","43,450","43,450"
"5520","力泰","","0","0","0"
"5523","豐謙","","22,000","230,550","231,500"
"5530","龍巖","","1,000","62,800","63,200"
"5536","聖暉","","27,000","6,200,500","6,206,500"
"5603","陸海","","1,000","12,300","12,300"
"5604","中連貨","","0","0","0"
"5609","中菲行","","0","0","0"
"5703","亞都","","0","0","0"
"5704","老爺知","","0","0","0"
"5820","日盛金","","682,000","6,112,100","6,125,840"
"5903","全家","","1,000","176,000","180,000"
"5904","寶雅","","41,000","14,107,000","14,236,500"
"5905","南仁湖","","2,000","15,500","15,500"
"6015","宏遠證","","8,000","60,650","60,850"
"6016","康和證","","11,000","92,570","92,550"
"6020","大展證","","0","0","0"
"6021","大慶證","","10,000","102,100","102,550"
"6023","元大期","","1,000","44,800","45,150"
"6026","福邦證","","11,000","170,500","171,400"
"6101","寬魚國際","","371,000","28,815,500","28,792,700"
"6104","創惟","","10,000","300,000","300,550"
"6109","亞元","","0","0","0"
"6111","大宇資","","30,000","2,594,600","2,589,800"
"6113","亞矽","","6,000","45,820","46,400"
"6114","久威","","0","0","0"
"6121","新普","","32,000","5,330,000","5,341,500"
"6122","擎邦","","0","0","0"
"6123","上奇","","2,613,000","154,026,400","152,682,600"
"6124","業強","","0","0","0"
"6125","廣運","","4,000","42,000","42,150"
"6126","信音","","23,000","290,300","292,350"
"6127","九豪","","2,869,000","64,144,550","64,198,500"
"6129","普誠","","4,000","30,280","30,280"
"6138","茂達","","31,000","1,407,800","1,409,050"
"6140","訊達","","0","0","0"
"6143","振曜","","9,000","292,150","293,100"
"6146","耕興","","5,000","827,500","827,000"
"6147","頎邦","","2,284,000","140,736,700","141,569,300"
"6151","晉倫","","0","0","0"
"6154","順發","","1,513,000","30,978,850","30,173,300"
"6156","松上","","7,000","134,750","133,750"
"6158","禾昌","","10,000","228,800","229,900"
"6160","欣技","","0","0","0"
"6161","捷波","","53,000","993,900","993,550"
"6163","華電網","","9,000","112,450","112,700"
"6170","統振","","2,000","22,000","21,900"
"6171","亞銳士","","133,000","1,767,200","1,794,150"
"6173","信昌電","","5,534,000","313,185,400","314,719,600"
"6174","安��","","0","0","0"
"6175","立敦","","342,000","13,824,050","13,828,350"
"6179","亞通","","1,000","37,700","37,650"
"6180","橘子","","2,686,000","176,484,100","175,997,400"
"6182","合晶","","17,955,000","868,569,700","870,638,800"
"6185","幃翔","","6,000","110,400","110,800"
"6186","新潤","","2,629,000","42,081,650","42,551,550"
"6187","萬潤","","8,000","509,600","514,600"
"6188","廣明","","12,000","324,500","324,850"
"6190","萬泰科","","6,000","78,300","78,900"
"6194","育富","","1,000","18,800","18,800"
"6195","詩肯","","0","0","0"
"006201","元大富櫃50","","4,000","54,160","54,160"
"6203","海韻電","","17,000","594,700","595,500"
"6204","艾華","","0","0","0"
"6207","雷科","","34,000","1,054,400","1,052,350"
"6208","日揚","","13,000","358,600","359,950"
"6210","慶生","","0","0","0"
"6212","理銘","","1,000","29,800","29,800"
"6217","中探針","","4,000","115,650","114,700"
"6218","豪勉","","0","0","0"
"6219","富旺","","14,000","179,250","178,400"
"6220","岳豐","","56,000","2,005,800","2,009,800"
"6221","晉泰","","5,000","136,250","137,500"
"6223","旺矽","","3,000","162,600","163,000"
"6227","茂綸","","43,000","954,700","963,400"
"6229","研通","","3,000","46,750","46,500"
"6231","系微","","1,000","36,800","36,600"
"6233","旺玖","","2,000","18,100","18,200"
"6234","高僑","","0","0","0"
"6237","驊訊","","53,000","1,479,000","1,482,250"
"6238","勝麗","","664,000","123,779,500","124,272,000"
"6240","松崗","","41,000","2,985,600","2,981,200"
"6244","茂迪","","198,000","4,095,750","4,119,650"
"6245","立端","","13,000","601,100","596,800"
"6246","臺龍","","1,000","18,050","18,050"
"6248","沛波","","0","0","0"
"6261","久元","","2,000","118,400","118,300"
"6263","普萊德","","0","0","0"
"6265","方土昶","","1,799,000","13,870,960","14,020,910"
"6266","泰詠","","2,000","29,850","30,000"
"6270","倍微","","196,000","2,720,300","2,724,500"
"6274","台燿","","1,230,000","107,576,000","107,517,700"
"6275","元山","","1,000","17,500","17,850"
"6279","胡連","","1,000","140,000","140,000"
"6284","佳邦","","414,000","17,788,800","17,654,550"
"6290","良維","","1,837,000","70,501,300","71,309,550"
"6292","迅德","","0","0","0"
"6294","智基","","17,000","2,160,500","2,164,500"
"6298","崴強","","134,000","3,397,250","3,411,000"
"6404","通訊-KY","","5,000","64,100","63,700"
"6411","晶焱","","428,000","39,667,300","39,838,700"
"6417","韋僑","","0","0","0"
"6426","統新","","14,000","746,300","745,600"
"6432","今展科","","4,000","81,450","82,550"
"6435","大中","","271,000","24,775,500","24,829,900"
"6438","迅得","","6,000","439,600","442,000"
"6462","神盾","","1,050,000","153,163,500","153,896,500"
"6465","威潤","","1,000","61,600","61,800"
"6469","大樹","","1,000","90,300","91,000"
"6470","宇智","","0","0","0"
"6485","點序","","24,000","1,300,100","1,301,500"
"6486","互動","","12,000","563,100","568,250"
"6488","環球晶","","744,000","363,913,000","364,455,000"
"6496","科懋","","6,000","443,800","444,200"
"6506","雙邦","","0","0","0"
"6508","惠光","","0","0","0"
"6509","聚和","","2,000","36,600","36,800"
"6510","精測","","67,000","51,340,000","51,382,000"
"6523","達爾膚","","248,000","37,337,500","37,427,500"
"6532","瑞耘","","16,000","544,100","545,250"
"6538","倉和","","0","0","0"
"6542","隆中","","0","0","0"
"6548","長華科","","1,000","368,000","367,500"
"6554","中美冠科-KY","","1,000","74,300","74,300"
"6568","宏觀","","2,000","285,000","287,500"
"6569","醫揚","","2,000","335,000","338,500"
"6577","勁豐","","5,000","328,400","328,000"
"6603","富強鑫","","44,000","703,300","703,550"
"6609","瀧澤科","","42,000","1,398,450","1,403,550"
"6613","朋億","","32,000","6,480,500","6,494,500"
"6803","崑鼎","","0","0","0"
"8024","佑華","","67,000","747,000","742,700"
"8027","鈦昇","","80,000","3,209,750","3,227,350"
"8032","光菱","","17,000","420,750","425,450"
"8042","金山電","","64,000","3,888,600","3,879,000"
"8043","蜜望實","","212,000","6,734,200","6,729,900"
"8044","網家","","39,000","5,493,000","5,502,500"
"8047","星雲","","0","0","0"
"8048","德勝","","3,000","89,300","90,100"
"8049","晶采","","5,000","86,900","87,500"
"8050","廣積","","26,000","1,167,550","1,173,900"
"8054","安國","","5,000","90,500","91,000"
"8064","東捷","","15,000","210,450","211,450"
"8066","來思達","","2,000","217,000","218,000"
"8069","元太","","1,989,000","65,735,400","66,074,300"
"8071","能率網通","","0","0","0"
"8074","鉅橡","","1,000","26,050","26,200"
"8076","伍豐","","116,000","4,884,800","4,898,250"
"8083","瑞穎","","2,000","278,000","280,000"
"8085","福華","","3,000","18,090","18,000"
"8086","宏捷科","","699,000","43,986,400","43,983,300"
"8088","品安","","7,000","106,550","107,100"
"8091","翔名","","34,000","3,758,000","3,775,500"
"8096","擎亞","","5,000","60,000","59,750"
"8097","常珵","","8,000","97,900","98,700"
"8099","大世科","","0","0","0"
"8107","大億金茂","","18,000","858,350","861,550"
"8109","博大","","1,000","70,400","70,600"
"8155","博智","","212,000","28,963,500","29,026,000"
"8176","智捷","","31,000","418,150","426,350"
"8182","加高","","0","0","0"
"8183","精星","","18,000","371,500","371,850"
"8234","新漢","","1,000","27,500","27,500"
"8240","華宏","","52,000","977,150","994,200"
"8255","朋程","","3,000","308,000","309,000"
"8277","商丞","","12,000","108,220","108,430"
"8279","生展","","15,000","2,388,000","2,380,000"
"8289","泰藝","","0","0","0"
"8299","群聯","","83,000","22,432,000","22,455,500"
"8349","�矬�","","64,000","7,404,000","7,453,500"
"8354","冠好","","3,000","59,250","59,250"
"8358","金居","","222,000","8,673,800","8,653,050"
"8383","千附","","71,000","3,067,150","3,097,850"
"8390","金益鼎","","0","0","0"
"8401","白紗科","","11,000","184,450","184,300"
"8403","盛弘","","31,000","1,154,100","1,149,450"
"8406","金可-KY","","260,000","64,192,000","64,459,000"
"8410","森田","","4,000","125,000","127,400"
"8415","大國鋼","","0","0","0"
"8416","實威","","2,000","294,000","294,000"
"8418","捷必勝-KY","","0","0","0"
"8420","明揚","","1,000","17,050","17,100"
"8421","旭源","","3,000","47,350","48,350"
"8424","惠普","","1,000","54,200","54,400"
"8426","紅木-KY","","0","0","0"
"8431","匯鑽科","","44,000","3,011,200","3,006,800"
"8432","東生華","","73,000","5,575,000","5,578,700"
"8433","弘帆","","0","0","0"
"8435","鉅邁","","0","0","0"
"8436","大江","","84,000","36,845,500","36,876,000"
"8437","大地-KY","","45,000","11,122,000","11,366,000"
"8444","綠河-KY","","15,000","1,936,000","1,963,500"
"8446","華研","","14,000","2,298,000","2,308,500"
"8450","霹靂","","2,000","114,900","116,200"
"8462","柏文","","1,000","156,000","158,000"
"8476","台境","","1,000","35,250","36,000"
"8489","三貝德","","427,000","149,315,500","149,678,500"
"8905","裕國","","0","0","0"
"8908","欣雄","","0","0","0"
"8913","全銓","","106,000","24,025,000","23,785,000"
"8916","光隆","","1,000","47,500","48,000"
"8917","欣泰","","0","0","0"
"8923","時報","","1,000","15,550","15,800"
"8924","大田","","74,000","2,883,550","2,885,600"
"8927","北基","","0","0","0"
"8928","鉅明","","1,000","26,150","26,450"
"8929","富堡","","0","0","0"
"8930","青鋼","","2,000","35,550","35,700"
"8931","大汽電","","0","0","0"
"8933","愛地雅","","33,000","372,500","373,000"
"8936","國統","","45,000","844,450","843,000"
"8937","合騏","","2,000","28,050","28,000"
"8938","明安","","279,000","12,128,050","11,982,800"
"8941","關中","","0","0","0"
"8942","森鉅","","574,000","44,351,700","44,485,500"
"9949","琉園","","1,000","10,350","10,500"
"9950","萬國通","","0","0","0"
"9951","皇田","","2,000","279,000","280,500"
"9960","邁達康","","0","0","0"
"9962","有益","","10,000","109,000","110,000"