代號,名稱,外資及陸資(不含外資自營商)-買進股數,外資及陸資(不含外資自營商)-賣出股數,外資及陸資(不含外資自營商)-買賣超股數,外資自營商-買進股數,外資自營商-賣出股數,外資自營商-買賣超股數,外資及陸資-買進股數,外資及陸資-賣出股數,外資及陸資-買賣超股數,投信-買進股數,投信-賣出股數,投信-買賣超股數,自營商(自行買賣)-買進股數,自營商(自行買賣)-賣出股數,自營商(自行買賣)-買賣超股數,自營商(避險)-買進股數,自營商(避險)-賣出股數,自營商(避險)-買賣超股數,自營商-買進股數,自營商-賣出股數,自營商-買賣超股數,三大法人買賣超股數合計
"00679B","元大美債20年","3,000","0","3,000","0","0","0","3,000","0","3,000","0","0","0","0","0","0","450,000","457,000","-7,000","450,000","457,000","-7,000","-4,000"
"00687B","國泰20年美債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","401,000","400,000","1,000","401,000","400,000","1,000","1,000"
"00694B","富邦美債1-3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","302,000","303,000","-1,000","302,000","303,000","-1,000","-1,000"
"00695B","富邦美債7-10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","302,000","300,000","2,000","302,000","300,000","2,000","2,000"
"00696B","富邦美債20年","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","301,000","300,000","1,000","301,000","300,000","1,000","1,000"
"00697B","元大美債7-10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","470,000","475,000","-5,000","470,000","475,000","-5,000","-5,000"
"00718B","富邦中國政策債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","301,000","301,000","0","301,000","301,000","0","0"
"00719B","元大美債1-3","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","402,000","403,000","-1,000","402,000","403,000","-1,000","-2,000"
"00720B","元大投資級公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","401,000","408,000","-7,000","401,000","408,000","-7,000","-7,000"
"00721B","元大中國債3-5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","401,000","402,000","-1,000","401,000","402,000","-1,000","-1,000"
"00722B","群益15年IG電信債","1,000","15,000","-14,000","0","0","0","1,000","15,000","-14,000","0","0","0","0","0","0","300,000","300,000","0","300,000","300,000","0","-14,000"
"00723B","群益15年IG科技債","0","389,000","-389,000","0","0","0","0","389,000","-389,000","0","0","0","0","0","0","710,000","320,000","390,000","710,000","320,000","390,000","1,000"
"00724B","群益10年IG金融債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","301,000","301,000","0","301,000","301,000","0","0"
"00725B","國泰投資級公司債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55,000","60,000","-5,000","55,000","60,000","-5,000","-5,000"
"00726B","國泰5Y+新興債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11,000","8,000","3,000","11,000","8,000","3,000","3,000"
"00727B","國泰1-5Y高收債","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56,000","53,000","3,000","56,000","53,000","3,000","3,000"
"1268","漢來美食","1,000","0","1,000","0","0","0","1,000","0","1,000","0","0","0","0","4,000","-4,000","0","0","0","0","4,000","-4,000","-3,000"
"1336","台翰","6,000","10,000","-4,000","0","0","0","6,000","10,000","-4,000","0","0","0","0","0","0","0","0","0","0","0","0","-4,000"
"1565","精華","61,000","66,000","-5,000","0","0","0","61,000","66,000","-5,000","13,000","29,000","-16,000","0","0","0","14,000","1,000","13,000","14,000","1,000","13,000","-8,000"
"1566","捷邦","1,000","0","1,000","0","0","0","1,000","0","1,000","0","0","0","4,000","0","4,000","0","0","0","4,000","0","4,000","5,000"
"1569","濱川","1,000","1,000","0","0","0","0","1,000","1,000","0","0","0","0","0","0","0","0","15,000","-15,000","0","15,000","-15,000","-15,000"
"1580","新麥","0","16,000","-16,000","0","0","0","0","16,000","-16,000","0","0","0","0","0","0","0","0","0","0","0","0","-16,000"
"1586","和勤","2,000","33,000","-31,000","0","0","0","2,000","33,000","-31,000","0","0","0","0","0","0","71,000","1,000","70,000","71,000","1,000","70,000","39,000"
"1591","駿吉-KY","1,000","1,000","0","0","0","0","1,000","1,000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1593","祺驊","5,000","0","5,000","0","0","0","5,000","0","5,000","0","0","0","0","0","0","0","0","0","0","0","0","5,000"
"1595","川寶","0","2,000","-2,000","0","0","0","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"1597","直得","92,000","158,000","-66,000","0","0","0","92,000","158,000","-66,000","30,000","0","30,000","34,000","31,000","3,000","64,000","31,000","33,000","98,000","62,000","36,000","0"
"1742","台蠟","2,000","0","2,000","0","0","0","2,000","0","2,000","0","0","0","0","4,000","-4,000","0","0","0","0","4,000","-4,000","-2,000"
"1752","南光","27,000","23,000","4,000","0","0","0","27,000","23,000","4,000","0","0","0","0","11,000","-11,000","32,000","0","32,000","32,000","11,000","21,000","25,000"
"1781","合世","0","0","0","0","0","0","0","0","0","0","0","0","15,000","19,000","-4,000","0","0","0","15,000","19,000","-4,000","-4,000"
"1784","訊聯","5,000","0","5,000","0","0","0","5,000","0","5,000","0","0","0","0","0","0","0","0","0","0","0","0","5,000"
"1785","光洋科","145,000","203,000","-58,000","0","0","0","145,000","203,000","-58,000","0","0","0","0","0","0","0","0","0","0","0","0","-58,000"
"1787","福盈科","0","12,000","-12,000","0","0","0","0","12,000","-12,000","0","30,000","-30,000","0","0","0","0","0","0","0","0","0","-42,000"
"1788","杏昌","3,000","0","3,000","0","0","0","3,000","0","3,000","0","0","0","0","0","0","0","0","0","0","0","0","3,000"
"1795","美時","466,000","418,000","48,000","0","0","0","466,000","418,000","48,000","40,000","0","40,000","18,000","129,000","-111,000","0","0","0","18,000","129,000","-111,000","-23,000"
"1796","金穎生技","5,000","0","5,000","0","0","0","5,000","0","5,000","0","0","0","0","0","0","0","0","0","0","0","0","5,000"
"1815","富喬","1,212,000","1,421,000","-209,000","0","0","0","1,212,000","1,421,000","-209,000","0","0","0","12,000","0","12,000","919,000","70,000","849,000","931,000","70,000","861,000","652,000"
"2061","風青","0","0","0","0","0","0","0","0","0","0","0","0","3,000","0","3,000","0","0","0","3,000","0","3,000","3,000"
"2063","世鎧","1,000","0","1,000","0","0","0","1,000","0","1,000","0","0","0","0","0","0","0","0","0","0","0","0","1,000"
"2066","世德","0","2,000","-2,000","0","0","0","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"2067","嘉鋼","0","0","0","0","0","0","0","0","0","0","0","0","0","4,000","-4,000","0","0","0","0","4,000","-4,000","-4,000"
"2221","大甲","4,000","18,000","-14,000","0","0","0","4,000","18,000","-14,000","0","0","0","7,000","0","7,000","0","0","0","7,000","0","7,000","-7,000"
"2233","宇隆","42,000","92,000","-50,000","0","0","0","42,000","92,000","-50,000","135,000","0","135,000","38,000","50,000","-12,000","45,000","49,000","-4,000","83,000","99,000","-16,000","69,000"
"2235","謚源","0","0","0","0","0","0","0","0","0","10,000","0","10,000","1,000","1,000","0","0","0","0","1,000","1,000","0","10,000"
"2640","大車隊","30,000","1,000","29,000","0","0","0","30,000","1,000","29,000","0","0","0","0","0","0","0","0","0","0","0","0","29,000"
"2641","正德","1,122,000","70,000","1,052,000","0","0","0","1,122,000","70,000","1,052,000","0","0","0","39,000","0","39,000","0","0","0","39,000","0","39,000","1,091,000"
"2726","雅茗-KY","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"2729","瓦城","10,000","0","10,000","0","0","0","10,000","0","10,000","0","0","0","0","0","0","2,000","0","2,000","2,000","0","2,000","12,000"
"2732","六角","132,000","68,000","64,000","0","0","0","132,000","68,000","64,000","0","0","0","5,000","0","5,000","39,000","27,000","12,000","44,000","27,000","17,000","81,000"
"2745","五福","0","0","0","0","0","0","0","0","0","0","0","0","0","9,000","-9,000","0","0","0","0","9,000","-9,000","-9,000"
"2916","滿心","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","-1,000"
"2928","紅馬-KY","20,000","89,000","-69,000","0","0","0","20,000","89,000","-69,000","0","0","0","0","0","0","50,000","0","50,000","50,000","0","50,000","-19,000"
"3068","美磊","21,000","803,000","-782,000","0","0","0","21,000","803,000","-782,000","0","0","0","1,000","1,000","0","20,000","1,000","19,000","21,000","2,000","19,000","-763,000"
"3071","協禧","14,000","9,000","5,000","0","0","0","14,000","9,000","5,000","0","0","0","0","0","0","0","0","0","0","0","0","5,000"
"3073","凱柏實業","0","10,000","-10,000","0","0","0","0","10,000","-10,000","0","0","0","14,000","0","14,000","0","0","0","14,000","0","14,000","4,000"
"3078","僑威","18,000","99,000","-81,000","0","0","0","18,000","99,000","-81,000","0","0","0","0","0","0","0","0","0","0","0","0","-81,000"
"3081","聯亞","494,000","29,000","465,000","0","0","0","494,000","29,000","465,000","0","226,000","-226,000","15,000","0","15,000","27,000","17,000","10,000","42,000","17,000","25,000","264,000"
"3083","網龍","2,000","0","2,000","0","0","0","2,000","0","2,000","0","0","0","0","0","0","0","0","0","0","0","0","2,000"
"3088","艾訊","1,000","122,000","-121,000","0","0","0","1,000","122,000","-121,000","0","0","0","0","0","0","0","0","0","0","0","0","-121,000"
"3089","遠昇","0","0","0","0","0","0","0","0","0","0","0","0","2,000","0","2,000","0","0","0","2,000","0","2,000","2,000"
"3092","鴻碩","78,000","24,000","54,000","0","0","0","78,000","24,000","54,000","0","0","0","0","0","0","5,000","0","5,000","5,000","0","5,000","59,000"
"3093","港建","0","0","0","0","0","0","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","-1,000"
"3105","穩懋","2,021,670","2,098,392","-76,722","0","0","0","2,021,670","2,098,392","-76,722","50,000","36,000","14,000","20,000","3,000","17,000","47,000","12,000","35,000","67,000","15,000","52,000","-10,722"
"3114","好德","37,000","0","37,000","0","0","0","37,000","0","37,000","0","0","0","0","0","0","0","0","0","0","0","0","37,000"
"3115","寶島極","9,000","0","9,000","0","0","0","9,000","0","9,000","0","0","0","0","11,000","-11,000","0","0","0","0","11,000","-11,000","-2,000"
"3128","昇銳","0","82,000","-82,000","0","0","0","0","82,000","-82,000","0","0","0","0","0","0","0","0","0","0","0","0","-82,000"
"3131","弘塑","0","3,000","-3,000","0","0","0","0","3,000","-3,000","0","0","0","0","0","0","0","0","0","0","0","0","-3,000"
"3141","晶宏","42,000","85,000","-43,000","0","0","0","42,000","85,000","-43,000","0","10,000","-10,000","0","0","0","0","0","0","0","0","0","-53,000"
"3144","新揚科","3,000","2,000","1,000","0","0","0","3,000","2,000","1,000","0","0","0","0","0","0","0","0","0","0","0","0","1,000"
"3152","璟德","32,000","19,000","13,000","0","0","0","32,000","19,000","13,000","0","0","0","0","0","0","0","0","0","0","0","0","13,000"
"3162","精確","37,000","2,000","35,000","0","0","0","37,000","2,000","35,000","0","0","0","0","6,000","-6,000","0","0","0","0","6,000","-6,000","29,000"
"3163","波若威","5,000","1,000","4,000","0","0","0","5,000","1,000","4,000","0","0","0","0","0","0","0","0","0","0","0","0","4,000"
"3176","基亞","7,000","2,000","5,000","0","0","0","7,000","2,000","5,000","0","0","0","0","2,000","-2,000","0","0","0","0","2,000","-2,000","3,000"
"3188","鑫龍騰","1,000","0","1,000","0","0","0","1,000","0","1,000","0","0","0","1,000","0","1,000","0","0","0","1,000","0","1,000","2,000"
"3191","和進","3,000","0","3,000","0","0","0","3,000","0","3,000","0","0","0","3,000","3,000","0","0","0","0","3,000","3,000","0","3,000"
"3202","樺晟","7,000","13,000","-6,000","0","0","0","7,000","13,000","-6,000","0","0","0","8,000","8,000","0","0","0","0","8,000","8,000","0","-6,000"
"3205","佰研","6,000","58,000","-52,000","0","0","0","6,000","58,000","-52,000","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","-53,000"
"3211","順達","41,000","2,000","39,000","0","0","0","41,000","2,000","39,000","0","0","0","0","0","0","4,000","20,000","-16,000","4,000","20,000","-16,000","23,000"
"3213","茂訊","0","7,000","-7,000","0","0","0","0","7,000","-7,000","0","0","0","0","0","0","0","0","0","0","0","0","-7,000"
"3217","優群","108,000","143,000","-35,000","0","0","0","108,000","143,000","-35,000","0","0","0","3,000","0","3,000","1,000","6,000","-5,000","4,000","6,000","-2,000","-37,000"
"3218","大學光","12,000","0","12,000","0","0","0","12,000","0","12,000","0","0","0","0","0","0","0","0","0","0","0","0","12,000"
"3221","台嘉碩","27,000","0","27,000","0","0","0","27,000","0","27,000","0","0","0","0","0","0","0","0","0","0","0","0","27,000"
"3224","三顧","9,000","181,000","-172,000","0","0","0","9,000","181,000","-172,000","0","0","0","4,000","4,000","0","83,000","10,000","73,000","87,000","14,000","73,000","-99,000"
"3227","原相","128,000","184,000","-56,000","0","0","0","128,000","184,000","-56,000","0","0","0","0","0","0","8,000","97,000","-89,000","8,000","97,000","-89,000","-145,000"
"3228","金麗科","7,000","107,000","-100,000","0","0","0","7,000","107,000","-100,000","0","0","0","7,000","0","7,000","0","0","0","7,000","0","7,000","-93,000"
"3234","光環","16,000","5,000","11,000","0","0","0","16,000","5,000","11,000","0","0","0","0","3,000","-3,000","0","40,000","-40,000","0","43,000","-43,000","-32,000"
"3236","千如","10,000","29,000","-19,000","0","0","0","10,000","29,000","-19,000","0","0","0","0","0","0","10,000","39,000","-29,000","10,000","39,000","-29,000","-48,000"
"3259","鑫創","0","4,000","-4,000","0","0","0","0","4,000","-4,000","0","0","0","0","0","0","0","0","0","0","0","0","-4,000"
"3260","威剛","368,000","35,000","333,000","0","0","0","368,000","35,000","333,000","0","0","0","0","34,000","-34,000","66,000","8,000","58,000","66,000","42,000","24,000","357,000"
"3264","欣銓","582,000","381,000","201,000","0","0","0","582,000","381,000","201,000","250,000","200,000","50,000","4,000","2,000","2,000","10,000","34,000","-24,000","14,000","36,000","-22,000","229,000"
"3265","台星科","128,000","81,000","47,000","0","0","0","128,000","81,000","47,000","0","0","0","0","0","0","62,000","23,000","39,000","62,000","23,000","39,000","86,000"
"3268","海德威","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","-1,000"
"3272","東碩","13,000","28,000","-15,000","0","0","0","13,000","28,000","-15,000","0","0","0","0","0","0","0","0","0","0","0","0","-15,000"
"3276","宇環","0","0","0","0","0","0","0","0","0","0","0","0","0","2,000","-2,000","0","0","0","0","2,000","-2,000","-2,000"
"3284","太普高","0","0","0","0","0","0","0","0","0","0","0","0","0","6,000","-6,000","0","0","0","0","6,000","-6,000","-6,000"
"3287","廣寰科","0","3,000","-3,000","0","0","0","0","3,000","-3,000","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","-4,000"
"3289","宜特","27,000","9,000","18,000","0","0","0","27,000","9,000","18,000","10,000","0","10,000","0","1,000","-1,000","0","23,000","-23,000","0","24,000","-24,000","4,000"
"3290","東浦","0","0","0","0","0","0","0","0","0","0","0","0","2,000","0","2,000","0","0","0","2,000","0","2,000","2,000"
"3293","鈊象","6,000","31,000","-25,000","0","0","0","6,000","31,000","-25,000","20,000","0","20,000","0","0","0","15,000","26,000","-11,000","15,000","26,000","-11,000","-16,000"
"3294","英濟","0","10,000","-10,000","0","0","0","0","10,000","-10,000","0","0","0","0","2,000","-2,000","0","0","0","0","2,000","-2,000","-12,000"
"3299","帛漢","27,000","7,000","20,000","0","0","0","27,000","7,000","20,000","0","0","0","0","0","0","0","5,000","-5,000","0","5,000","-5,000","15,000"
"3310","佳穎","3,000","6,000","-3,000","0","0","0","3,000","6,000","-3,000","0","0","0","0","0","0","0","0","0","0","0","0","-3,000"
"3313","斐成","153,000","31,000","122,000","0","0","0","153,000","31,000","122,000","0","0","0","25,000","0","25,000","0","0","0","25,000","0","25,000","147,000"
"3317","尼克森","0","34,000","-34,000","0","0","0","0","34,000","-34,000","0","0","0","0","0","0","0","0","0","0","0","0","-34,000"
"3322","建舜電","0","0","0","0","0","0","0","0","0","0","0","0","0","2,000","-2,000","0","0","0","0","2,000","-2,000","-2,000"
"3323","加百裕","20,000","34,000","-14,000","0","0","0","20,000","34,000","-14,000","0","0","0","0","0","0","1,000","12,000","-11,000","1,000","12,000","-11,000","-25,000"
"3324","雙鴻","85,000","6,000","79,000","0","0","0","85,000","6,000","79,000","0","493,000","-493,000","0","0","0","10,000","14,000","-4,000","10,000","14,000","-4,000","-418,000"
"3325","旭品","4,000","0","4,000","0","0","0","4,000","0","4,000","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","3,000"
"3339","泰谷","0","0","0","0","0","0","0","0","0","0","0","0","1,000","1,000","0","0","0","0","1,000","1,000","0","0"
"3354","律勝","41,000","9,000","32,000","0","0","0","41,000","9,000","32,000","0","0","0","0","0","0","0","0","0","0","0","0","32,000"
"3362","先進光","193,000","136,000","57,000","0","0","0","193,000","136,000","57,000","0","0","0","0","0","0","125,000","27,000","98,000","125,000","27,000","98,000","155,000"
"3374","精材","459,000","124,000","335,000","0","0","0","459,000","124,000","335,000","0","0","0","0","0","0","344,000","56,000","288,000","344,000","56,000","288,000","623,000"
"3388","崇越電","2,000","2,000","0","0","0","0","2,000","2,000","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3390","旭軟","0","3,000","-3,000","0","0","0","0","3,000","-3,000","0","0","0","0","0","0","0","0","0","0","0","0","-3,000"
"3402","漢科","69,000","3,000","66,000","0","0","0","69,000","3,000","66,000","0","0","0","1,000","0","1,000","0","0","0","1,000","0","1,000","67,000"
"3426","台興","1,000","1,000","0","0","0","0","1,000","1,000","0","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","-2,000"
"3428","光燿科","4,000","70,000","-66,000","0","0","0","4,000","70,000","-66,000","0","0","0","0","0","0","3,000","15,000","-12,000","3,000","15,000","-12,000","-78,000"
"3434","哲固","0","0","0","0","0","0","0","0","0","0","0","0","23,000","28,000","-5,000","0","0","0","23,000","28,000","-5,000","-5,000"
"3438","類比科","1,000","5,000","-4,000","0","0","0","1,000","5,000","-4,000","0","0","0","0","0","0","0","0","0","0","0","0","-4,000"
"3441","聯一光","2,000","6,000","-4,000","0","0","0","2,000","6,000","-4,000","0","0","0","3,000","3,000","0","0","0","0","3,000","3,000","0","-4,000"
"3444","利機","7,000","4,000","3,000","0","0","0","7,000","4,000","3,000","0","0","0","0","0","0","0","0","0","0","0","0","3,000"
"3452","益通","703,000","870,199","-167,199","0","0","0","703,000","870,199","-167,199","0","0","0","0","0","0","0","0","0","0","0","0","-167,199"
"3455","由田","13,000","2,000","11,000","0","0","0","13,000","2,000","11,000","0","0","0","0","0","0","5,000","0","5,000","5,000","0","5,000","16,000"
"3479","安勤","8,000","20,000","-12,000","0","0","0","8,000","20,000","-12,000","0","0","0","0","0","0","0","0","0","0","0","0","-12,000"
"3483","力致","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","13,000","-13,000","0","0","0","0","13,000","-13,000","-14,000"
"3484","崧騰","1,000","52,000","-51,000","0","0","0","1,000","52,000","-51,000","0","0","0","0","0","0","0","0","0","0","0","0","-51,000"
"3489","森寶","0","16,000","-16,000","0","0","0","0","16,000","-16,000","0","0","0","0","0","0","0","0","0","0","0","0","-16,000"
"3490","單井","3,000","0","3,000","0","0","0","3,000","0","3,000","0","0","0","0","0","0","0","0","0","0","0","0","3,000"
"3491","昇達科","28,000","137,000","-109,000","0","0","0","28,000","137,000","-109,000","96,000","0","96,000","0","10,309","-10,309","0","39,000","-39,000","0","49,309","-49,309","-62,309"
"3492","長盛","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"3498","陽程","5,000","3,000","2,000","0","0","0","5,000","3,000","2,000","0","0","0","5,000","5,000","0","36,000","16,000","20,000","41,000","21,000","20,000","22,000"
"3508","位速","163,000","71,000","92,000","0","0","0","163,000","71,000","92,000","0","0","0","2,000","0","2,000","27,000","0","27,000","29,000","0","29,000","121,000"
"3511","矽瑪","0","57,000","-57,000","0","0","0","0","57,000","-57,000","0","0","0","3,000","3,000","0","0","0","0","3,000","3,000","0","-57,000"
"3512","能緹","0","10,000","-10,000","0","0","0","0","10,000","-10,000","0","0","0","0","0","0","0","0","0","0","0","0","-10,000"
"3520","振維","2,000","0","2,000","0","0","0","2,000","0","2,000","0","0","0","2,000","1,000","1,000","0","0","0","2,000","1,000","1,000","3,000"
"3521","鴻翊","0","10,000","-10,000","0","0","0","0","10,000","-10,000","0","0","0","6,000","6,000","0","0","0","0","6,000","6,000","0","-10,000"
"3522","宏森","6,000","0","6,000","0","0","0","6,000","0","6,000","0","0","0","0","0","0","0","0","0","0","0","0","6,000"
"3526","凡甲","11,000","49,000","-38,000","0","0","0","11,000","49,000","-38,000","0","0","0","0","15,000","-15,000","12,000","16,000","-4,000","12,000","31,000","-19,000","-57,000"
"3527","聚積","0","62,000","-62,000","0","0","0","0","62,000","-62,000","0","0","0","2,000","0","2,000","0","0","0","2,000","0","2,000","-60,000"
"3529","力旺","17,000","85,000","-68,000","0","0","0","17,000","85,000","-68,000","17,000","0","17,000","0","0","0","1,000","1,000","0","1,000","1,000","0","-51,000"
"3531","先益","0","0","0","0","0","0","0","0","0","0","0","0","1,000","1,000","0","0","0","0","1,000","1,000","0","0"
"3537","堡達","54,000","57,000","-3,000","0","0","0","54,000","57,000","-3,000","0","0","0","0","30,000","-30,000","0","0","0","0","30,000","-30,000","-33,000"
"3540","曜越","47,000","8,000","39,000","0","0","0","47,000","8,000","39,000","0","0","0","1,000","0","1,000","0","0","0","1,000","0","1,000","40,000"
"3541","西柏","9,000","4,000","5,000","0","0","0","9,000","4,000","5,000","0","0","0","0","3,000","-3,000","0","0","0","0","3,000","-3,000","2,000"
"3546","宇峻","76,000","0","76,000","0","0","0","76,000","0","76,000","0","0","0","2,000","0","2,000","56,000","23,000","33,000","58,000","23,000","35,000","111,000"
"3548","兆利","0","3,000","-3,000","0","0","0","0","3,000","-3,000","0","0","0","0","0","0","0","0","0","0","0","0","-3,000"
"3551","世禾","8,000","0","8,000","0","0","0","8,000","0","8,000","0","0","0","0","0","0","0","0","0","0","0","0","8,000"
"3552","同致","114,000","172,000","-58,000","0","0","0","114,000","172,000","-58,000","0","0","0","0","2,000","-2,000","3,000","12,000","-9,000","3,000","14,000","-11,000","-69,000"
"3556","禾瑞亞","9,000","5,000","4,000","0","0","0","9,000","5,000","4,000","0","0","0","0","0","0","0","0","0","0","0","0","4,000"
"3558","神準","28,000","22,000","6,000","0","0","0","28,000","22,000","6,000","0","0","0","0","0","0","0","0","0","0","0","0","6,000"
"3562","頂晶科","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","-1,000"
"3563","牧德","68,000","138,000","-70,000","0","0","0","68,000","138,000","-70,000","51,000","0","51,000","32,000","8,000","24,000","153,000","22,000","131,000","185,000","30,000","155,000","136,000"
"3567","逸昌","1,000","17,000","-16,000","0","0","0","1,000","17,000","-16,000","0","0","0","0","0","0","0","0","0","0","0","0","-16,000"
"3577","泓格","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","-1,000"
"3580","友威科","3,000","1,000","2,000","0","0","0","3,000","1,000","2,000","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","1,000"
"3581","博磊","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"3587","閎康","10,000","4,000","6,000","0","0","0","10,000","4,000","6,000","0","0","0","0","0","0","0","2,000","-2,000","0","2,000","-2,000","4,000"
"3594","磐儀","0","0","0","0","0","0","0","0","0","0","0","0","0","3,000","-3,000","0","0","0","0","3,000","-3,000","-3,000"
"3611","鼎翰","8,000","5,000","3,000","0","0","0","8,000","5,000","3,000","63,000","0","63,000","1,000","1,000","0","0","0","0","1,000","1,000","0","66,000"
"3615","安可","0","0","0","0","0","0","0","0","0","0","0","0","0","6,000","-6,000","0","0","0","0","6,000","-6,000","-6,000"
"3624","光頡","211,000","373,000","-162,000","0","0","0","211,000","373,000","-162,000","0","0","0","0","161,000","-161,000","8,000","284,000","-276,000","8,000","445,000","-437,000","-599,000"
"3625","西勝","9,000","137,000","-128,000","0","0","0","9,000","137,000","-128,000","0","0","0","0","0","0","0","0","0","0","0","0","-128,000"
"3628","盈正","0","0","0","0","0","0","0","0","0","0","0","0","4,000","14,000","-10,000","0","0","0","4,000","14,000","-10,000","-10,000"
"3630","新鉅科","20,000","118,000","-98,000","0","0","0","20,000","118,000","-98,000","0","0","0","0","0","0","0","0","0","0","0","0","-98,000"
"3632","研勤","2,000","0","2,000","0","0","0","2,000","0","2,000","0","0","0","0","0","0","0","0","0","0","0","0","2,000"
"3642","駿熠電","0","0","0","0","0","0","0","0","0","0","0","0","0","4,000","-4,000","0","0","0","0","4,000","-4,000","-4,000"
"3646","艾恩特","0","0","0","0","0","0","0","0","0","0","0","0","25,000","25,000","0","0","0","0","25,000","25,000","0","0"
"3652","精聯","4,000","17,000","-13,000","0","0","0","4,000","17,000","-13,000","0","0","0","12,000","16,000","-4,000","0","0","0","12,000","16,000","-4,000","-17,000"
"3663","鑫科","0","0","0","0","0","0","0","0","0","0","0","0","4,000","0","4,000","0","0","0","4,000","0","4,000","4,000"
"3666","光耀","4,000","6,000","-2,000","0","0","0","4,000","6,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"3675","德微","10,000","2,000","8,000","0","0","0","10,000","2,000","8,000","0","0","0","0","0","0","0","0","0","0","0","0","8,000"
"3680","家登","1,000","2,000","-1,000","0","0","0","1,000","2,000","-1,000","0","0","0","0","13,000","-13,000","0","0","0","0","13,000","-13,000","-14,000"
"3685","元創精密","3,000","0","3,000","0","0","0","3,000","0","3,000","0","0","0","3,000","3,000","0","0","0","0","3,000","3,000","0","3,000"
"3687","歐買尬","0","0","0","0","0","0","0","0","0","0","0","0","0","2,000","-2,000","0","0","0","0","2,000","-2,000","-2,000"
"3689","湧德","9,000","11,000","-2,000","0","0","0","9,000","11,000","-2,000","0","0","0","0","2,000","-2,000","0","1,000","-1,000","0","3,000","-3,000","-5,000"
"3691","碩禾","31,000","25,000","6,000","0","0","0","31,000","25,000","6,000","0","0","0","1,000","0","1,000","1,000","10,000","-9,000","2,000","10,000","-8,000","-2,000"
