id,name
732764 ,良維凱基74購03
2596 ,綠意
732982 ,牧德中信76購01
733363 ,群聯永豐75購02
734888 ,良維兆豐7A購01
733752 ,應華中信77購01
70428P ,穩懋群益75售01
5309 ,系統電
735375 ,譜瑞元大79購01
735240 ,譜瑞麥證7A購01
735440 ,健信永豐79購01
733255 ,精材富邦76購01
733499 ,先豐元大75購01
732113 ,元太群益74購03
734136 ,光頡國泰77購01
3684 ,榮昌
70390P ,金居兆豐74售03
735640 ,岳豐元大7A購01
733787 ,頎邦元大76購03
732876 ,環球晶台新76購01
736142 ,優群元大7A購01
3558 ,神準
733139 ,直得第一75購01
2235 ,謚源
70396P ,穩懋統一74售02
732407 ,元太元大74購04
734961 ,環球晶元大78購03
734099 ,美琪瑪國泰78購01
732894 ,立敦國泰75購01
732341 ,鴻碩元大74購01
731089 ,宣德凱基74購01
733353 ,世界富邦75購01
733018 ,宇隆台新77購01
732996 ,原相元大78購02
733491 ,聯亞富邦75購02
734841 ,合晶統一79購02
735655 ,精材凱基79購02
70562P ,神盾元大75售05
735137 ,宜鼎永豐78購01
732866 ,璟德元大75購01
731910 ,精測凱基74購01
732972 ,僑威永豐75購01
735273 ,邦特永豐79購01
70107P ,雙鴻元大74售02
734925 ,三貝德群益78購01
70740P ,穩懋兆豐78售01
734300 ,環球晶永豐77購01
734328 ,智擎康和77購01
731777 ,金居元大76購01
735051 ,金可麥證79購01
734417 ,三貝德第一77購01
8342 ,益張
732268 ,碩禾統一74購02
734593 ,勝麗台新78購01
733390 ,晶焱元富75購01
70540P ,元太群益75售04
735650 ,台星科康和79購01
733394 ,環宇永豐75購01
70804P ,環球晶元富79售02
732733 ,VHQ日盛74購01
735344 ,昂寶群益79購01
5439 ,高技
4416 ,三圓
2640 ,大車隊
6472 ,保瑞
733417 ,茂達兆豐75購01
735088 ,神盾元大7A購01
732650 ,恒耀元富74購01
735004 ,欣銓富邦78購01
736012 ,博智凱基7A購03
735238 ,穩懋麥證7B購01
735404 ,智擎麥證7A購01
733714 ,威剛富邦78購01
735535 ,環球晶中信7A購01
733379 ,岳豐元大78購01
732968 ,東洋統一75購01
735226 ,群聯群益7A購01
8349 ,恒耀
732017 ,牧德永豐74購01
732362 ,穩懋永豐74購01
734007 ,原相統一78購01
733943 ,富喬永豐76購02
735967 ,穩懋國泰7A購01
732874 ,伍豐國泰76購01
732423 ,聯亞國票74購01
732150 ,萬潤元大76購01
70433P ,頎邦元大74售02
734435 ,中天永豐77購01
5351 ,鈺創
4402 ,福大
734746 ,網家元大77購03
732720 ,加百裕富邦74購01
70692P ,中美晶凱基77售02
70370P ,環球晶元富74售02
734425 ,元太兆豐78購02
730648 ,宏觀國泰74購01
733464 ,穩懋元富75購03
3628 ,盈正
734373 ,合晶元大79購02
733070 ,精材凱基75購03
734548 ,良維兆豐78購01
736047 ,環球晶日盛7A購01
734924 ,牧德台新79購01
6613 ,朋億
736022 ,東洋凱基7A購01
735003 ,世界富邦78購01
734162 ,均豪元富77購01
735256 ,中美晶玉山7A購01
732578 ,精測群益74購03
734737 ,應華永豐77購02
735034 ,僑威永豐78購01
70669P ,網家群益77售02
735336 ,僑威國票79購01
734352 ,宜鼎永豐77購01
70520P ,譜瑞台新75售01
734858 ,凱美麥證78購01
732470 ,合晶元大75購01
1599 ,宏佳騰
733604 ,精華元大76購02
732172 ,伍豐元大74購01
70838P ,精材元富7A售02
734685 ,環球晶永昌77購02
8942 ,森鉅
733201 ,群聯元大75購03
732485 ,碩禾國泰77購01
734537 ,同致凱基77購01
734116 ,紅馬永豐77購01
732248 ,中菲行永豐74購01
735962 ,博智元大7A購01
733800 ,原相群益76購04
735726 ,璟德凱基79購01
733598 ,昂寶國票76購01
734619 ,岳豐元富77購02
734722 ,環球晶兆豐78購01
735300 ,譜瑞群益7A購01
735015 ,穩懋元大78購03
735896 ,神盾永豐7A購01
4550 ,長佳
732851 ,昇達科國泰75購01
6210 ,慶生
734151 ,凡甲永豐77購01
6220 ,岳豐
734441 ,千附元大77購03
735668 ,中美晶元富79購01
733040 ,新麥中信75購01
3265 ,台星科
734246 ,VHQ兆豐77購01
733740 ,岳豐凱基76購02
734216 ,茂達永豐77購01
731507 ,鈊象凱基74購01
732533 ,鼎翰群益74購01
70660P ,精材國泰77售01
735833 ,台半麥證79購01
732587 ,中美晶永豐74購04
736042 ,榮剛群益7A購01
733305 ,精華凱基75購04
735807 ,大江元大79購04
734437 ,良維永豐77購02
734652 ,雙鴻永豐77購01
3268 ,海德威
736024 ,金可凱基7A購01
70435P ,中美晶國泰76售03
3580 ,友威科
3623 ,富晶通
735318 ,台半凱基79購01
734663 ,網家凱基77購03
734892 ,譜瑞兆豐78購01
6122 ,擎邦
734086 ,同致日盛77購01
736003 ,元太群益7A購03
734490 ,光頡國泰79購01
5488 ,松普
2064 ,晉椿
733825 ,台半元大76購02
733673 ,牧德國票76購01
733099 ,東碩永豐75購01
8040 ,九暘
734665 ,環球晶台新78購02
6462 ,神盾
734070 ,金居永豐77購01
733125 ,威剛統一75購01
734421 ,凱美日盛77購01
736061 ,聯合統一7A購01
735842 ,頎邦麥證79購02
733820 ,聯亞元富76購01
734874 ,岳豐永豐78購01
4743 ,合一
733691 ,先進光元大78購01
733868 ,立端元大76購02
734659 ,新普統一77購02
728847 ,元太第一74購01
732281 ,直得統一75購01
734558 ,原相凱基77購04
734716 ,網家元大77購02
732710 ,閎康群益74購01
735119 ,環球晶富邦78購03
733663 ,富喬元大76購02
733007 ,大江元富75購01
734387 ,信驊永豐77購01
733785 ,穩懋元大76購10
736069 ,精材元大81購01
735913 ,中光電康和7A購01
735483 ,信驊群益79購02
734777 ,富喬兆豐78購01
732690 ,迅得群益75購01
1268 ,漢來美食
734210 ,中美晶群益77購01
735301 ,東洋元大79購01
733060 ,精華元大75購02
732974 ,譜瑞永豐75購01
734964 ,三貝德群益78購02
734142 ,台半群益77購01
734465 ,穩懋凱基77購05
732962 ,大江凱基75購02
734830 ,網家群益79購02
735709 ,合晶統一7A購02
734263 ,碩禾群益78購01
733921 ,精華中信78購01
735390 ,岳豐日盛79購01
735798 ,信昌電永豐79購01
733212 ,神盾群益75購01
735953 ,勝麗群益7B購01
70571P ,環球晶國泰75售03
733953 ,精華群益76購01
735030 ,聯亞凱基78購02
734399 ,同致元大77購04
734664 ,環球晶富邦78購02
732440 ,茂達日盛74購01
734277 ,富喬國泰77購01
732819 ,昂寶群益74購01
70469P ,同亨康和75售01
735198 ,和勤元大7A購01
733695 ,穩懋元大76購06
6121 ,新普
735763 ,合晶統一7B購01
736023 ,東洋凱基7A購02
734800 ,友華日盛78購01
00725B ,國泰投資級公司債
731251 ,亞泰元大74購01
733731 ,大江群益76購01
70694P ,群聯凱基77售01
733502 ,群聯元大75購05
735623 ,中美晶群益79購05
5489 ,彩富
734451 ,穩懋統一77購02
734155 ,光頡永豐77購02
735143 ,碩禾永豐79購01
732875 ,原相元富77購01
734483 ,昂寶群益77購03
734491 ,聯亞國泰77購01
732771 ,中美晶日盛74購02
735626 ,宣德群益79購01
734188 ,威剛統一77購02
735274 ,岳豐永豐79購01
70576P ,精材元富76售02
70398P ,元太群益74售06
70695P ,群聯凱基77售02
70424P ,碩禾群益75售01
731873 ,鈊象凱基74購03
735701 ,環球晶群益79購02
731431 ,凡甲富邦74購01
733895 ,桂盟中信76購01
733186 ,群聯永豐75購01
733498 ,台半元大75購05
734455 ,原相兆豐77購01
732700 ,精華元大74購01
733577 ,恒耀元大76購01
734108 ,金居群益77購02
736088 ,台聯電元富7A購01
733913 ,凱美永豐76購03
735681 ,金居日盛7A購01
731421 ,金居元大75購01
734913 ,欣銓國泰78購01
734153 ,大地永豐77購01
3555 ,重鳥鵬
733110 ,宜鼎元富75購01
734807 ,富喬台新79購01
733660 ,台半元大76購01
733072 ,穩懋凱基75購04
732590 ,先豐元富74購01
734693 ,原相永豐77購04
732481 ,胡連元大74購01
731458 ,鈊象合庫74購01
3095 ,及成
70512P ,金可元富75售02
1796 ,金穎生技
731966 ,鈊象台新75購01
734674 ,禾瑞亞元大77購01
70453P ,新漢康和74售02
6147 ,頎邦
732830 ,穩懋元大74購08
734908 ,環球晶麥證7A購01
70449P ,精材日盛74售01
735933 ,和勤永豐7A購01
735520 ,新普統一7A購01
733444 ,頎邦永豐75購02
734391 ,萬潤中信77購01
70705P ,美琪瑪群益78售01
735620 ,新普凱基79購01
735014 ,穩懋元大78購02
4114 ,健喬
70722P ,環球晶國泰77售01
01017S ,93中信貸d
735124 ,美琪瑪台新79購01
733161 ,先進光國泰75購01
732722 ,茂達永豐74購02
733313 ,精華富邦75購01
733369 ,中美晶統一77購01
735529 ,光燿科台新7A購01
735902 ,原相台新7A購01
734066 ,台燿永豐77購01
734500 ,環球晶凱基77購01
6229 ,研通
735958 ,中美晶元大7A購02
733928 ,立敦永豐76購02
732682 ,良維永豐74購02
70782P ,中美晶群益7A售06
733137 ,譜瑞元大75購04
735830 ,大江麥證79購01
3562 ,頂晶科
5529 ,志嘉
70598P ,碩禾元大77售02
733955 ,立敦元大76購02
734897 ,直得國票78購01
734768 ,大江元大77購03
735754 ,同致元大79購03
735271 ,VHQ永豐79購01
732260 ,美磊元大74購01
735468 ,台半永豐79購01
732785 ,中美晶群益74購10
732413 ,雙鴻元大76購01
734695 ,頎邦國票77購01
70785P ,大江元大79售02
733648 ,原相群益76購01
5410 ,國眾
731716 ,岳豐元大76購01
734624 ,長華科日盛77購01
734656 ,環球晶元大77購08
70509P ,良維元大75售03
732867 ,大中永豐75購01
733979 ,雙鴻國泰7A購01
732922 ,中美晶國泰77購01
733101 ,新漢永豐75購01
732670 ,台燿中信74購01
735628 ,先進光永豐79購01
731369 ,雙鴻國泰74購01
735533 ,明安中信79購01
734001 ,茂達凱基76購01
734165 ,健亞元富77購01
4160 ,創源
734049 ,閎康元富77購01
3083 ,網龍
731848 ,同致群益74購02
3675 ,德微
1593 ,祺驊
734629 ,凱美統一77購02
732360 ,光燿科永豐74購01
70620P ,穩懋台新76售01
735739 ,長華科群益79購01
735891 ,精材凱基7A購01
4413 ,飛寶企業
732455 ,伍豐國泰74購01
731484 ,碩禾富邦75購01
734358 ,群聯統一78購01
70329P ,光燿科群益74售02
733608 ,群聯玉山79購01
734343 ,網家兆豐77購01
732262 ,網家元大74購03
732599 ,穩懋元大74購04
734864 ,環球晶麥證79購01
732082 ,元太群益74購02
732528 ,中美晶群益74購05
733620 ,元太富邦76購01
735184 ,信昌電兆豐79購01
735538 ,穩懋永豐79購01
8418 ,捷必勝-KY
3551 ,世禾
736039 ,和勤群益7A購02
735646 ,環球晶元富79購01
735251 ,合晶統一79購03
733633 ,宜特元大76購01
6204 ,艾華
734769 ,宇峻元大78購01
6577 ,勁豐
733705 ,VHQ元大77購01
735975 ,牧德永豐7A購02
732502 ,中美晶永豐74購03
734602 ,聯亞群益78購04
732786 ,元太群益74購07
733678 ,頎邦凱基76購01
70648P ,威剛日盛76售02
732652 ,環球晶富邦74購02
735963 ,精測元大7A購03
732787 ,合晶群益74購01
70677P ,環球晶群益77售03
734349 ,金居群益78購01
731265 ,精測兆豐74購01
733229 ,東洋統一76購01
733816 ,新普元富76購01
736123 ,精材日盛7A購01
733574 ,朋程元大76購01
733476 ,精材台新75購01
734711 ,同致元大78購04
3219 ,倚強
734078 ,晶焱群益78購01
732400 ,昇達科群益75購01
734834 ,凡甲富邦78購01
8432 ,東生華
732177 ,精材元大75購03
734806 ,元太台新7A購01
733743 ,岳豐元大76購03
735612 ,恒耀群益79購01
732454 ,同致永昌74購01
733078 ,宜鼎永豐75購01
734135 ,千如國泰77購01
733404 ,昂寶元大75購02
733744 ,精材元大77購01
4543 ,萬在
733067 ,大中凱基75購01
733594 ,威剛永豐76購01
732992 ,環球晶群益75購03
735778 ,中美晶群益7A購08
733619 ,應華日盛76購01
70769P ,台半元大79售01
733909 ,頎邦元大76購04
733496 ,群聯統一75購02
734517 ,力旺元大77購02
734371 ,VHQ元大78購02
732900 ,台燿元富75購01
732546 ,環球晶統一74購06
736124 ,中美晶統一81購01
734891 ,環球晶兆豐78購02
735367 ,東洋兆豐79購01
736057 ,凱美統一7B購01
70791P ,聯亞群益79售02
733729 ,穩懋永豐76購03
734628 ,久元統一77購02
2726 ,雅茗-KY
733864 ,大江凱基76購01
70607P ,合晶群益77售01
733006 ,力旺元富75購01
734869 ,中美晶群益79購01
732664 ,威剛兆豐75購03
735331 ,網家永豐79購01
732357 ,久元富邦74購01
735503 ,僑威元大79購01
5349 ,先豐
733819 ,廣明元富76購01
4534 ,慶騰
731343 ,陽程元大75購01
735140 ,晶焱永豐78購01
70808P ,欣銓元大79售01
735280 ,台燿中信79購01
733908 ,穩懋元大76購11
734825 ,合晶群益78購04
735134 ,IET永豐78購01
732940 ,世界凱基75購01
732565 ,合晶永豐74購03
732732 ,精測元大75購02
733152 ,欣銓群益75購01
732311 ,茂達富邦74購01
70752P ,環球晶元大78售06
733615 ,東洋國票76購01
733894 ,光燿科日盛76購01
732765 ,欣銓凱基74購01
734512 ,久元兆豐77購01
732293 ,中美晶凱基74購01
734266 ,環球晶群益77購02
70686P ,元太凱基77售03
70837P ,穩懋麥證7B售02
732003 ,環球晶統一74購02
4944 ,兆遠
731545 ,VHQ國泰75購01
734253 ,茂達元富77購01
732908 ,勝麗元大75購02
734397 ,晶焱富邦77購01
735005 ,精材富邦78購01
734003 ,環球晶富邦77購01
70559P ,聯亞兆豐76售02
732135 ,良維國泰74購01
733214 ,大宇資永豐75購01
5512 ,力麒
735631 ,宣德永豐79購01
732816 ,茂達國泰74購01
732827 ,僑威元大74購01
734797 ,精華凱基78購01
70728P ,穩懋國泰77售04
735564 ,大江中信79購01
732600 ,穩懋元大74購05
5201 ,凱衛
733315 ,台燿永豐75購01
734966 ,威剛群益79購01
735145 ,元太元大78購02
733807 ,閎康國泰77購01
70476P ,中美晶國泰76售04
734179 ,網家元大77購01
735777 ,譜瑞元大79購04
731764 ,頎邦群益74購01
734883 ,岳豐富邦78購01
6203 ,海韻電
732026 ,晶焱富邦76購01
733051 ,頎邦日盛75購01
734244 ,僑威康和77購01
6219 ,富旺
732051 ,昂寶凱基75購02
733653 ,VHQ凱基76購01
5864 ,致和證
732776 ,中美晶中信74購04
70664P ,精材群益77售03
70485P ,精測元大75售03
734232 ,元太統一77購01
70673P ,環球晶兆豐77售02
734241 ,直得元富77購01
735609 ,聯亞群益7B購01
733651 ,東洋第一79購01
4966 ,譜瑞-KY
731994 ,原相富邦74購01
735376 ,譜瑞元大79購02
733634 ,凱美元大76購02
731453 ,同致中信76購01
70739P ,新普中信78售02
734259 ,美琪瑪元大78購02
735717 ,泰博康和79購02
734696 ,翔名康和77購01
732429 ,譜瑞群益75購02
734729 ,三貝德國泰7A購01
733711 ,譜瑞元大76購02
3540 ,曜越
006201 ,元大富櫃50
735764 ,網家統一79購01
732193 ,東捷元大76購01
733760 ,金山電國票76購01
733759 ,榮剛永豐76購01
734660 ,鼎翰日盛77購01
4924 ,欣厚-KY
732714 ,精華台新74購01
735459 ,元太元大79購04
735608 ,牧德群益79購01
70736P ,新普群益78售01
734302 ,元太玉山78購01
734553 ,直得國泰77購01
4127 ,天良
4911 ,德英
732649 ,宇隆元富74購01
735822 ,群聯兆豐7A購01
5905 ,南仁湖
3293 ,鈊象
732453 ,環球晶凱基74購03
70394P ,碩禾群益74售02
734486 ,元太台新78購01
732963 ,台半凱基75購01
734991 ,智擎麥證79購01
731759 ,雙鴻國泰75購01
734460 ,金居凱基77購02
70774P ,網家元富79售02
5348 ,系通
735429 ,鈊象富邦7A購01
733865 ,台半台新77購01
733259 ,良維統一75購01
734413 ,久元國泰77購01
734273 ,金山電兆豐77購01
8107 ,大億金茂
733250 ,富喬國票75購01
736011 ,博智凱基7A購02
732760 ,晶焱元大75購01
733449 ,神盾群益75購04
734520 ,直得元大78購01
733063 ,同致國票75購01
732726 ,精華永豐74購02
732775 ,精測兆豐74購02
732712 ,群聯群益74購02
734596 ,信昌電群益77購01
732994 ,台半元大75購03
70155P ,穩懋凱基74售07
733239 ,碩禾兆豐76購01
733972 ,立敦凱基76購02
735333 ,元太國票79購01
733203 ,晶焱日盛75購01
70371P ,穩懋元大74售01
735139 ,茂達永豐78購02
732040 ,碩禾永豐74購01
732107 ,精測國泰75購01
734117 ,美琪瑪永豐77購02
3577 ,泓格
735024 ,晶焱凱基78購01
3707 ,漢磊
732899 ,金居凱基75購01
70545P ,神盾永豐75售04
735189 ,和勤永豐78購01
8255 ,朋程
735072 ,穩懋凱基78購06
70486P ,宇隆康和75售01
734533 ,晶焱國泰77購01
70532P ,西柏康和75售01
734648 ,迅得永豐77購02
735377 ,VHQ群益79購03
736098 ,力麒永豐7A購01
733889 ,金可永豐76購02
734567 ,穩懋元大77購09
735474 ,晶焱永豐79購01
70369P ,同致元富75售01
735470 ,邦特永豐79購02
733792 ,精材群益76購02
70501P ,精測群益76售02
734055 ,頎邦富邦77購02
733218 ,泰博永豐75購01
4161 ,聿新科
733364 ,精材永豐75購03
734712 ,合晶元大77購04
3642 ,駿熠電
732837 ,立敦永豐74購02
733481 ,精測第一75購01
732391 ,元太國泰74購01
733039 ,同致永昌75購01
70423P ,譜瑞群益74售01
70579P ,昂寶凱基76售02
70623P ,原相群益76售03
734181 ,智冠中信77購01
730605 ,富喬元大74購01
733614 ,聯亞元大78購01
734556 ,雙鴻康和77購01
732921 ,穩懋永豐75購02
70568P ,光燿科元大75售01
733412 ,碩禾日盛75購02
735204 ,欣銓元富78購01
733756 ,亞泰永豐76購01
70612P ,精材凱基76售02
735297 ,宇峻群益7A購01
735245 ,精材永豐79購01
735588 ,明安永豐79購01
734538 ,合晶凱基77購01
70303P ,金居群益74售01
733194 ,元太台新75購01
734574 ,邦特永豐77購01
734697 ,恒耀凱基77購01
733320 ,鈊象日盛75購01
733045 ,大中群益76購01
735116 ,三貝德凱基78購01
735323 ,聖暉凱基79購01
5328 ,華容
732366 ,良維凱基74購01
732753 ,新普群益74購02
734254 ,環球晶元富77購03
70635P ,穩懋元富76售01
734340 ,廣明元大77購01
733771 ,精測日盛76購01
733200 ,柏文元大75購01
3163 ,波若威
734251 ,大江元富77購01
733075 ,立敦永豐75購01
734276 ,昂寶統一79購01
733730 ,精測中信77購02
70613P ,群聯富邦76售02
735373 ,凱美元大79購01
733248 ,欣銓國票75購02
733202 ,廣明元大75購01
732985 ,新普元富75購01
734698 ,智擎中信77購01
735067 ,金可永豐78購01
4933 ,友輝
731563 ,康普凱基75購01
733179 ,欣銓凱基75購02
70797P ,穩懋元大79售02
734175 ,原相元大78購03
734505 ,環球晶凱基77購06
732777 ,智擎中信75購01
734429 ,穩懋台新77購01
735055 ,信昌電統一7B購01
70768P ,元太元大79售03
734626 ,智擎日盛77購01
732436 ,恒耀元大74購01
8932 ,宏大
733968 ,美琪瑪統一77購01
734208 ,群聯富邦77購01
735510 ,宇隆群益79購02
734613 ,博智永豐77購03
731138 ,茂達元大75購01
733055 ,精華元富75購02
8084 ,巨虹
733575 ,美磊元大76購01
732956 ,欣銓元大75購01
732478 ,萬潤日盛74購01
733945 ,精華永豐76購01
6222 ,上揚
734408 ,元太群益77購02
8171 ,天宇
735182 ,直得兆豐79購01
733133 ,精材元大75購07
734456 ,精材中信77購02
734831 ,濱川群益79購01
6140 ,訊達
734740 ,頎邦台新78購01
732680 ,中美晶永豐74購05
4130 ,健亞
735479 ,元太群益79購04
70786P ,穩懋群益79售03
735210 ,精測富邦78購02
735452 ,宜特凱基79購01
733382 ,聖暉中信75購01
70743P ,牧德元大78售04
734872 ,晶焱群益78購02
733433 ,神盾元大75購07
4554 ,橙的
732361 ,冠科永豐74購01
731755 ,譜瑞凱基75購01
70429P ,原相永豐74售01
734310 ,原相永豐77購02
735302 ,牧德元大79購04
733245 ,濱川元大76購01
735285 ,精華凱基79購02
732791 ,大中永豐74購02
735163 ,應華元大7A購01
70416P ,台半康和74售01
733995 ,久元康和76購01
735340 ,元太群益79購02
733870 ,金山電元大76購01
732634 ,中美晶國票74購02
733155 ,欣銓永豐75購03
732290 ,大田康和74購01
732693 ,勝麗群益75購02
735000 ,長華科永豐78購01
732820 ,金居群益75購01
735064 ,友華永豐78購01
735123 ,群聯中信7A購01
6195 ,詩肯
732639 ,中美晶國泰74購02
735804 ,恒耀永豐79購01
734833 ,原相凱基78購01
734190 ,台燿國票77購01
732739 ,久元永豐74購02
733844 ,東洋元大76購01
735680 ,欣銓日盛79購01
735127 ,原相群益79購01
732044 ,精材兆豐74購02
734971 ,群聯永豐78購01
736045 ,展旺日盛7B購01
734522 ,胡連元大77購01
733815 ,立端元富76購01
732624 ,雙鴻群益75購02
70407P ,中美晶凱基74售04
733763 ,璟德元大76購02
735305 ,群聯元大79購01
735688 ,伍豐元大79購01
735876 ,世界永豐7A購01
733329 ,友華中信75購01
734856 ,宜鼎麥證78購01
732914 ,欣銓永豐75購01
734228 ,環球晶台新78購01
734890 ,網家兆豐79購01
735100 ,萬潤日盛78購01
734473 ,合晶群益78購03
735201 ,網家元大78購01
6292 ,迅德
735363 ,IET永豐79購01
734557 ,良維凱基77購01
70508P ,合晶元大75售04
733435 ,聯亞元大75購04
734235 ,凱美統一77購01
733219 ,神盾永豐75購02
2937 ,集雅社
734996 ,恒耀麥證79購01
3512 ,能緹
736138 ,海韻電元大7A購01
732365 ,大田凱基74購01
733878 ,原相中信78購01
3224 ,三顧
734546 ,金居中信7A購01
734335 ,元太元大78購01
734140 ,環宇兆豐77購01
733455 ,合晶永豐75購03
736062 ,鈊象統一7B購01
734243 ,濱川永豐77購01
735135 ,同致永豐78購02
733630 ,宇隆凱基76購01
735080 ,威剛國泰79購02
732905 ,勝麗兆豐76購01
732006 ,大江兆豐74購01
733466 ,合晶元大76購02
70641P ,大江凱基76售03
735144 ,濱川永豐78購01
734848 ,晶焱元大79購01
70561P ,原相元大76售02
735341 ,元太群益79購03
733534 ,凱美元大76購01
736108 ,南光永豐7A購01
733362 ,原相永豐75購04
730597 ,同致元大74購01
735391 ,牧德日盛79購01
730920 ,穩懋凱基74購06
70591P ,中美晶國票76售01
735959 ,光頡元大7A購01
736131 ,優群國泰7A購01
731949 ,原相統一74購02
735710 ,宣德統一7A購02
732133 ,精測群益74購01
730017 ,碩禾元大76購02
734990 ,凱美麥證79購01
732539 ,穩懋凱基74購10
732964 ,宜鼎凱基75購01
733416 ,欣銓兆豐75購01
733426 ,振曜元富75購01
734021 ,凱美永豐77購01
731950 ,凡甲元富74購01
6246 ,臺龍
736139 ,高技元大7A購01
733514 ,立端群益76購01
733132 ,宇峻元大76購01
5278 ,尚凡
3297 ,杭特
734609 ,岳豐永豐77購02
731058 ,宏觀元大74購01
735213 ,聯亞兆豐7A購01
732327 ,久元元大74購02
733986 ,立敦元大76購03
733781 ,譜瑞永豐76購01
735447 ,中美晶群益7A購05
736015 ,茂達元富7A購01
735029 ,聯亞凱基78購01
733308 ,聯亞凱基75購03
735208 ,直得凱基78購01
732488 ,威剛群益74購02
734516 ,穩懋兆豐77購05
70472P ,群聯元大75售01
732825 ,大中元大74購02
733617 ,精測凱基76購01
3652 ,精聯
732655 ,中美晶元大75購04
731891 ,網家元大74購01
01016S ,93中信貸c
735433 ,穩懋元富79購02
733453 ,頎邦富邦77購01
732736 ,宜特兆豐75購01
735416 ,勝麗元富79購01
733323 ,VHQ元大75購01
734694 ,神盾永豐77購02
733368 ,雙鴻凱基77購01
733937 ,應華國泰78購01
736065 ,世界元大7A購02
732864 ,統新元大75購01
733022 ,欣銓永豐75購02
733885 ,岳豐元大77購01
734775 ,碩禾元大78購01
732813 ,久元國泰74購01
735379 ,萬潤群益7A購01
733142 ,先進光凱基75購01
733184 ,友華永豐75購01
735712 ,中美晶群益7A購07
732831 ,世界統一74購01
734013 ,原相凱基77購01
733770 ,精材日盛76購01
5493 ,三聯
734219 ,數字中信77購01
733003 ,頎邦群益75購04
734954 ,牧德統一78購01
5603 ,陸海
734917 ,立敦永豐78購01
734048 ,耕興元富77購01
2740 ,天蔥
733235 ,神盾凱基75購01
734595 ,中美晶群益77購04
735606 ,譜瑞元大79購03
735477 ,合晶元富79購01
735369 ,精華兆豐79購01
735601 ,大中元大7B購01
734745 ,精華元大77購02
70467P ,勝麗群益76售01
735129 ,聯亞群益79購01
733625 ,群聯永豐76購03
734106 ,波若威群益78購01
734749 ,穩懋元大77購13
735819 ,良維永豐79購02
735195 ,伍豐元大78購01
735774 ,金居元大7B購01
70381P ,穩懋元大74售03
733906 ,泰博元大76購01
735775 ,信昌電元大7B購01
733033 ,中美晶兆豐75購04
734600 ,環球晶群益77購04
732368 ,宏觀元富74購01
733501 ,金山電元大75購01
733059 ,信昌電元大75購01
734767 ,岳豐玉山77購01
734776 ,牧德兆豐79購01
734044 ,富喬統一7A購01
735438 ,信驊永豐79購01
733216 ,金山電永豐75購01
70434P ,中美晶國泰74售03
733545 ,凡甲永豐76購01
735338 ,聯亞國票79購01
733400 ,精材凱基75購06
733286 ,威剛永豐75購01
70655P ,金可元富77售01
735312 ,譜瑞中信79購01
733535 ,環球晶元大77購01
734805 ,立敦統一7A購01
733833 ,鈊象康和76購01
1259 ,安心
732328 ,大中元大74購01
735685 ,穩懋統一7A購01
735943 ,同亨元富84購01
734906 ,精華麥證7A購01
