id,name
734782 ,牧德永豐78購01
735224 ,中美晶群益7A購02
733862 ,威剛元富76購01
733213 ,濱川群益76購02
736081 ,晶焱永豐7A購01
733829 ,聖暉中信76購01
734995 ,譜瑞麥證79購01
736002 ,中美晶群益7A購09
735315 ,VHQ凱基79購01
4154 ,康樂-KY
4950 ,牧東
733322 ,網家兆豐76購01
735992 ,中天元大7A購01
732106 ,金居國泰76購01
70654P ,聯亞群益77售02
734601 ,環球晶群益77購05
732520 ,宜鼎永豐74購01
70538P ,元太元大75售02
735252 ,精華統一7A購01
733892 ,穩懋富邦77購01
735161 ,良維元大78購02
5364 ,力麗店
733550 ,昂寶富邦76購01
4972 ,湯石照明
735746 ,應華永豐79購01
3709 ,鑫聯大投控
734821 ,元太元富78購01
735460 ,茂達元大79購01
734577 ,智冠永豐77購01
70577P ,凡甲康和76售01
731565 ,鈊象凱基74購02
734653 ,中美晶元大77購05
733457 ,牧德永豐75購02
3490 ,單井
734252 ,迅得元富77購01
735308 ,鈊象元大79購01
733963 ,榮剛元大76購01
734305 ,力旺凱基77購02
732975 ,中美晶國票75購01
735292 ,聯亞日盛79購01
3068 ,美磊
734785 ,宇峻元富78購01
734131 ,信昌電第一77購01
70747P ,中美晶國泰78售02
735862 ,中美晶元大79購08
733866 ,群聯台新78購01
70408P ,中美晶凱基74售05
733487 ,凱美永豐75購01
735736 ,先進光群益7A購01
735611 ,穩懋群益7A購03
736145 ,力麒康和7A購01
735180 ,中美晶兆豐7A購01
731866 ,光燿科凱基76購02
70159P ,同致元大74售02
733049 ,聯亞群益76購01
733877 ,穩懋統一76購03
732124 ,金居兆豐74購02
735424 ,大中凱基79購01
732695 ,碩禾群益74購03
733875 ,應華永豐76購01
734323 ,中天國泰77購01
733855 ,良維兆豐77購01
732943 ,網家凱基75購02
735658 ,大宇資永豐79購01
735544 ,中美晶元大79購04
3379 ,彬台
734057 ,碩禾國泰7B購01
732382 ,胡連群益74購01
733827 ,網家元大79購01
1569 ,濱川
3152 ,璟德
4979 ,華星光
3324 ,雙鴻
734446 ,聯亞元大77購04
735666 ,台星科國票79購01
732792 ,合晶永豐74購04
734803 ,牧德日盛78購01
70832P ,環球晶凱基7A售06
732927 ,威剛富邦77購01
732574 ,久元群益74購01
735022 ,昂寶凱基78購02
734478 ,譜瑞群益77購02
70706P ,穩懋元大77售08
736093 ,優群元富7A購01
1570 ,力肯
734757 ,精材群益77購05
734031 ,中美晶宏遠77購01
732597 ,碩禾凱基74購01
733354 ,光燿科富邦79購01
70478P ,穩懋元富75售02
732170 ,VHQ元大76購01
732945 ,翔名國泰75購01
731483 ,岳豐富邦74購01
733623 ,合晶永豐76購01
735634 ,網家永豐79購02
733263 ,聯亞統一75購01
731944 ,聖暉群益75購01
734087 ,龍巖日盛77購01
8068 ,全達
732383 ,新普群益74購01
734720 ,台半兆豐77購01
732936 ,宇隆兆豐75購01
734347 ,由田群益78購01
70446P ,中美晶中信76售02
732906 ,原相元大77購02
735332 ,譜瑞永豐79購01
733331 ,神盾中信75購01
733066 ,譜瑞國票75購01
70382P ,中美晶群益74售03
732944 ,加百裕國泰78購01
735696 ,大田群益79購02
733234 ,同致凱基75購02
735421 ,台半元大79購02
734171 ,合晶元大78購01
734290 ,富喬元大77購03
5392 ,應華
01106S ,001中租賃B
732586 ,穩懋中信74購01
5210 ,寶碩
5438 ,東友
70517P ,環球晶凱基75售03
735211 ,頎邦富邦78購02
736041 ,美磊群益7A購01
735522 ,富喬富邦7A購01
8086 ,宏捷科
732795 ,中美晶元大74購08
01102S ,971標準B
733507 ,合晶凱基75購02
3227 ,原相
735218 ,原相永豐79購01
4736 ,泰博
732227 ,譜瑞群益75購01
734139 ,精華兆豐77購01
3284 ,太普高
735706 ,合晶兆豐79購01
70807P ,同致凱基79售02
735974 ,迅得永豐7A購01
735052 ,信驊麥證79購01
734072 ,凱美台新78購01
735941 ,威剛兆豐7B購01
732790 ,合晶合庫74購01
70777P ,合晶凱基79售03
5315 ,光聯
735808 ,宜鼎元大79購02
70563P ,聯亞元大75售03
734026 ,宜特群益79購01
732356 ,中美晶國泰76購01
734751 ,合晶永豐77購04
733380 ,昂寶元大76購02
70604P ,先進光康和76售01
734071 ,中美晶台新78購01
6485 ,點序
3085 ,新零售
733610 ,威剛永豐76購02
733525 ,鈊象永豐76購01
735898 ,萬潤永豐7A購01
733572 ,友華元大76購01
4107 ,邦特
733814 ,友華元富76購01
732802 ,加百裕日盛74購01
8049 ,晶采
6461 ,益得
734218 ,大地中信77購01
3259 ,鑫創
733794 ,富喬第一7C購01
734643 ,穩懋元大77購10
733789 ,原相台新77購01
732959 ,譜瑞元大75購01
70817P ,原相群益7A售02
70401P ,中美晶台新74售02
735627 ,光燿科永豐79購01
733223 ,元太富邦75購01
6188 ,廣明
733505 ,頎邦元大75購02
733419 ,環球晶永昌76購01
735661 ,科懋永豐79購01
736083 ,雙鴻永豐7A購01
734403 ,鼎翰元大77購01
733557 ,聯亞群益77購01
732306 ,耕興元富74購01
735824 ,穩懋兆豐79購03
732687 ,精測永豐74購02
70447P ,穩懋中信76售02
4174 ,浩鼎
733411 ,弘塑日盛75購01
735462 ,中光電國票79購01
733742 ,宜鼎元大76購01
733692 ,先進光元大78購02
733265 ,穩懋群益75購05
735597 ,智崴日盛79購01
733540 ,宜鼎兆豐77購01
734818 ,富喬永豐78購01
733333 ,精材群益75購02
733621 ,東洋富邦76購01
732460 ,神準群益74購01
733458 ,神盾永豐75購06
1781 ,合世
70489P ,元太國票75售01
734113 ,波若威永豐77購01
733513 ,先豐中信76購01
735590 ,富喬永豐79購01
733104 ,宜特台新76購01
70737P ,大江康和78售01
735582 ,大田元大79購01
733300 ,智擎台新78購01
733930 ,閎康永豐76購01
3218 ,大學光
733980 ,精材中信78購01
9949 ,琉園
734426 ,合晶兆豐77購01
70459P ,威剛元大75售02
733934 ,金山電國泰76購01
735966 ,碩禾國泰7C購01
735899 ,鈊象永豐7A購01
3570 ,大塚
734160 ,光頡元富77購01
733643 ,合晶永昌76購01
732522 ,朋程永豐74購01
9951 ,皇田
736053 ,世界統一7C購01
735543 ,大江元大79購03
733682 ,先進光日盛76購02
8077 ,洛碁
731509 ,同致元大74購04
732721 ,加百裕永豐74購01
733172 ,同致元大76購02
732457 ,精測元富74購01
735279 ,元太中信79購01
735881 ,群聯永豐7A購01
6446 ,藥華藥
735836 ,宜鼎麥證79購01
733546 ,勝麗永豐76購01
733551 ,岳豐日盛76購01
5455 ,昇益
735012 ,凱美元大78購03
731911 ,聯合凱基75購01
735550 ,穩懋群益79購04
733408 ,神盾元大75購06
736130 ,達爾膚國泰7A購01
735718 ,中美晶凱基79購04
70570P ,精材永豐75售04
733912 ,直得永豐76購01
8916 ,光隆
732812 ,原相凱基74購04
734495 ,富喬元大79購02
732613 ,翔名永豐74購02
70744P ,中美晶群益79售02
6560 ,欣普羅
735398 ,信驊群益79購01
6104 ,創惟
732878 ,胡連群益76購01
733587 ,威剛兆豐77購01
733959 ,美琪瑪元大76購02
733119 ,威剛國泰77購01
4113 ,聯上
734688 ,岳豐群益77購01
733987 ,濱川元大77購01
732479 ,網家兆豐75購01
733474 ,環宇統一75購01
730574 ,雙鴻元大74購01
735993 ,元太元大7C購01
735428 ,穩懋富邦7A購01
734476 ,精華群益77購01
736052 ,世界統一7B購01
2233 ,宇隆
736037 ,立敦群益7C購01
4131 ,晶宇
735916 ,直得凱基7A購01
733977 ,美琪瑪康和76購02
5251 ,天鉞電
732620 ,牧德群益75購01
732354 ,鴻碩永豐74購01
731638 ,精材元大74購01
70781P ,聯亞元富79售02
734052 ,迅得國泰77購01
734866 ,譜瑞麥證78購01
733508 ,牧德凱基75購03
735235 ,新普麥證79購02
735737 ,宜鼎群益79購02
8048 ,德勝
70596P ,精華元大76售03
733131 ,先進光元大75購02
734443 ,光頡元大78購01
734742 ,凱美元大77購01
732538 ,精測凱基74購02
735794 ,中美晶第一79購01
736115 ,朋億群益7B購01
3492 ,長盛
730773 ,同致國泰77購02
734205 ,大地康和77購01
70521P ,同致凱基75售01
735031 ,聯亞凱基78購03
732421 ,穩懋台新74購02
70414P ,環球晶元富74售05
734420 ,三貝德日盛77購01
734812 ,聯亞兆豐79購01
732580 ,譜瑞台新74購01
733733 ,環宇群益77購01
731892 ,精華國泰74購01
734631 ,中美晶國泰77購02
1586 ,和勤
734633 ,元太群益77購03
732231 ,穩懋永昌74購01
733279 ,聯亞元大75購02
733632 ,合晶元大77購01
8087 ,華鎂鑫
734536 ,頎邦國泰77購01
5205 ,漢康
736010 ,博智凱基7A購01
3213 ,茂訊
8415 ,大國鋼
70615P ,環球晶群益76售03
732450 ,胡連凱基74購01
4503 ,金雨
733480 ,穩懋兆豐76購01
70601P ,精測國泰76售03
732815 ,宜特國泰75購02
733840 ,智擎凱基76購01
732276 ,台半日盛74購01
733008 ,譜瑞元富75購01
735385 ,聖暉國票79購01
733757 ,金可永豐76購01
733519 ,大江永豐76購01
732950 ,精測台新76購01
735010 ,宜特元大78購01
735008 ,世界元大78購01
735894 ,合晶永豐7A購01
733811 ,鼎翰日盛76購01
731890 ,勝麗元大76購01
734423 ,聖暉統一77購02
732447 ,台燿凱基74購02
735986 ,神準元富7A購01
735942 ,中美晶元富7A購01
734910 ,直得統一78購02
734309 ,威剛兆豐78購01
733675 ,新普凱基76購01
732666 ,新普兆豐75購01
6492 ,生華科
735074 ,原相中信7A購01
4729 ,熒茂
732461 ,順達群益74購01
735417 ,精材元富79購01
735869 ,中天群益7A購01
732393 ,頎邦國泰74購01
736140 ,崴強元大7A購01
6144 ,得利影
730787 ,岳豐凱基74購02
70653P ,美琪瑪永豐77售01
734032 ,岳豐元大77購02
733244 ,網家元大75購04
8934 ,衡平
733669 ,威剛國泰79購01
735971 ,生展永豐7A購01
733489 ,頎邦永豐75購04
734921 ,久元元大78購01
730611 ,鈊象元大74購01
735695 ,頎邦元大79購02
733029 ,精華凱基75購01
734671 ,萬潤凱基77購01
734466 ,三貝德元大77購01
3162 ,精確
735111 ,威剛元大79購01
734480 ,華星光永豐77購03
733667 ,友華國泰76購01
733627 ,穩懋群益76購03
4188 ,安克
734385 ,三貝德永豐77購01
735802 ,晶焱永豐79購02
735397 ,宜特群益7A購01
732431 ,大田元富74購03
732640 ,湧德國泰74購01
734492 ,新普中信78購01
6227 ,茂綸
733595 ,晶焱永豐76購01
735657 ,中美晶台新79購01
733183 ,原相富邦76購01
735838 ,原相麥證79購01
733806 ,宜特國泰7A購01
733271 ,應華凱基75購01
733176 ,穩懋元大75購04
1595 ,川寶
3202 ,樺晟
3625 ,西勝
731978 ,同致元富74購01
734240 ,聚和元富77購01
735679 ,勝麗富邦7A購01
735995 ,東洋元大7A購01
734634 ,東洋群益78購01
4126 ,太醫
732843 ,宜特元大74購02
735399 ,精材群益79購02
735258 ,博智元大79購01
735676 ,穩懋凱基79購03
733373 ,網家統一76購01
735082 ,金居台新79購01
3339 ,泰谷
70622P ,元太群益76售03
734298 ,富喬永豐77購01
735870 ,元太群益7A購02
734222 ,先豐群益77購01
731352 ,勝麗凱基75購02
734404 ,碩禾元大77購04
3115 ,寶島極
5291 ,邑昇
733580 ,大江國票76購01
6130 ,星寶國際
8038 ,長園科
734842 ,三貝德元大79購01
734820 ,中美晶元富78購01
733086 ,精華永豐75購01
732890 ,長華科元大75購01
732638 ,精測凱基74購03
8064 ,東捷
734265 ,環球晶群益77購01
3629 ,地心引力
70784P ,勝麗康和7A售01
735154 ,雙鴻台新79購01
732751 ,金可群益74購01
732531 ,智崴群益74購01
733282 ,神盾永豐75購01
3169 ,亞信
733602 ,碩禾元大79購01
732374 ,勝麗元大77購01
70587P ,精材元大76售01
732414 ,台半中信76購01
70399P ,精測永豐74售01
70403P ,穩懋元富74售01
734285 ,帛漢元大77購02
70480P ,中美晶日盛75售01
733774 ,世界中信76購01
734760 ,良維統一78購01
735057 ,智擎統一79購01
732310 ,中美晶富邦75購01
732047 ,岳豐元大74購02
735025 ,翔名凱基78購01
734532 ,勝麗國泰77購01
735473 ,健亞永豐79購01
3548 ,兆利
733012 ,譜瑞元大75購03
732255 ,同亨元富74購01
8420 ,明揚
733839 ,威剛凱基76購04
734223 ,合晶群益78購01
70763P ,中美晶富邦79售01
731010 ,同致富邦77購01
70535P ,精華統一75售01
1752 ,南光
730788 ,威剛凱基74購01
731587 ,精材凱基75購01
735752 ,VHQ日盛79購01
734620 ,牧德元富77購01
734236 ,凱美統一78購01
735011 ,東洋元大78購01
735177 ,直得群益7A購01
70783P ,聯亞群益7A售01
734960 ,環宇元大78購03
733622 ,金居富邦7A購01
70608P ,環球晶群益76售02
733897 ,金可凱基76購02
735852 ,中天永豐79購02
735128 ,環球晶群益78購02
732166 ,信昌電國泰76購01
730960 ,同致元大74購03
734297 ,富宇永豐77購01
733871 ,精材元大76購02
733582 ,宜鼎國票76購01
734764 ,聖暉國泰77購01
3664 ,安瑞-KY
732398 ,良維群益74購02
735649 ,伍豐統一7A購01
733087 ,濱川永豐75購01
70707P ,頎邦元大77售02
734203 ,神盾元富77購01
735061 ,信昌電國泰78購01
732542 ,碩禾日盛74購01
733776 ,金可凱基76購01
733931 ,金山電台新77購01
70800P ,雙鴻元大7A售01
733638 ,頎邦元富76購01
6263 ,普萊德
70411P ,合晶凱基74售03
734059 ,波若威凱基77購01
00727B ,國泰1-5Y高收債
733810 ,聖暉日盛76購01
735654 ,宣德凱基79購01
732935 ,精測統一76購01
733260 ,神盾統一78購01
3088 ,艾訊
732611 ,宇隆永豐74購01
734041 ,台半日盛77購01
733307 ,聯亞凱基75購02
733822 ,IET元大76購02
733609 ,宇峻群益77購01
735496 ,穩懋富邦7A購02
734418 ,光頡元富77購02
734791 ,茂達元大78購01
5508 ,永信建
733769 ,陽程富邦77購01
735146 ,昂寶元大78購03
735991 ,大宇資元大7A購01
733445 ,碩禾國泰77購02
734502 ,環球晶凱基77購03
6609 ,瀧澤科
733428 ,智崴元富75購01
734992 ,新普麥證79購01
734281 ,中美晶元大77購02
3680 ,家登
733429 ,久元元大75購01
735897 ,智冠永豐7A購01
733853 ,群聯統一77購01
731691 ,陽程兆豐74購01
732497 ,穩懋永昌74購02
730322 ,雙鴻日盛74購01
733597 ,台燿國票76購01
732728 ,世界元大74購01
734877 ,陽程永豐78購01
734566 ,聯合元大77購01
735412 ,宜特元富79購02
736129 ,健亞國泰7A購01
734873 ,宇峻永豐78購01
70813P ,中美晶永豐79售04
734161 ,同致元富77購01
733237 ,神盾凱基75購03
734513 ,千附兆豐77購01
735265 ,環宇凱基79購01
6190 ,萬泰科
732904 ,雙鴻日盛75購01
732783 ,穩懋富邦75購02
733751 ,先豐中信77購01
732576 ,和勤群益74購03
732448 ,同致凱基74購02
733527 ,立端康和76購01
730610 ,雙鴻元大74購03
734365 ,原相凱基77購02
733823 ,凡甲元大79購01
734904 ,直得元大78購03
732238 ,同致富邦76購01
732614 ,良維國泰77購01
733939 ,金山電元富76購02
731921 ,弘塑兆豐74購01
735761 ,博智元富79購01
733584 ,群聯國泰77購02
734579 ,環球晶永豐77購02
733396 ,頎邦國票75購01
733415 ,元太兆豐76購02
735751 ,合晶麥證79購01
731710 ,精測中信74購02
732833 ,頎邦兆豐75購02
733339 ,健信永豐75購01
6124 ,業強
735579 ,群聯統一7A購01
734876 ,茂達永豐78購01
8403 ,盛弘
735749 ,大宇資麥證7A購01
3508 ,位速
734657 ,東洋統一77購01
732594 ,中美晶凱基74購06
734198 ,凡甲元富77購01
735886 ,宣德元大7A購01
736029 ,美琪瑪凱基7A購03
733753 ,穩懋中信78購01
736014 ,IET元富7A購01
735555 ,台星科永豐79購02
733141 ,智冠國票75購01
735665 ,宣德永豐7A購01
70753P ,原相台新79售01
731136 ,岳豐元大75購01
735888 ,大田凱基7A購01
732425 ,新普康和74購01
733463 ,直得元富75購01
732917 ,凡甲群益75購01
733310 ,譜瑞凱基75購04
3122 ,笙泉
735156 ,環球晶群益78購03
4205 ,中華食
3465 ,祥業
735403 ,伍豐麥證79購01
734623 ,牧德日盛77購01
733035 ,原相兆豐75購01
733266 ,元太元富75購01
733749 ,智擎統一76購03
734381 ,元太統一78購01
736056 ,威剛統一7B購01
735547 ,凡甲群益79購01
732965 ,牧德凱基75購02
733713 ,群聯日盛76購01
735716 ,聯亞群益7A購02
733966 ,美琪瑪日盛76購02
732525 ,精材永豐74購02
6265 ,方土昶
733951 ,美琪瑪群益76購02
4417 ,金洲
734576 ,勝麗永豐77購01
734778 ,頎邦中信7A購01
730481 ,建錩元大74購01
734889 ,欣銓兆豐78購01
734899 ,聯合日盛78購01
735784 ,牧德元富79購01
733341 ,恒耀永豐75購01
732164 ,精材凱基74購02
734940 ,威剛日盛79購01
4947 ,昂寶-KY
733655 ,金居國泰77購01
732477 ,萬潤凱基74購01
70787P ,中光電康和79售01
732490 ,穩懋群益74購04
5601 ,台聯櫃
735569 ,金居麥證79購01
730123 ,雙鴻國泰76購01
733857 ,精測中信78購01
734261 ,中美晶群益78購01
732299 ,和勤國泰74購01
732811 ,原相凱基74購03
734100 ,原相國泰77購01
735826 ,光頡群益79購01
734703 ,台半富邦7A購01
734124 ,桂盟元富77購01
734119 ,桂盟永豐77購01
734612 ,信昌電永豐77購02
734886 ,凱美中信79購01
735699 ,牧德群益7A購01
729927 ,碩禾元大76購01
734669 ,原相康和77購01
5530 ,龍巖
735599 ,恒耀統一79購01
8416 ,實威
734393 ,頎邦兆豐77購01
6538 ,倉和
8080 ,奧斯特
732499 ,中美晶元富74購04
732699 ,順達元大74購01
731645 ,金可兆豐74購02
70419P ,中美晶群益75售04
735069 ,碩禾永豐78購02
732355 ,中美晶國泰74購01
70542P ,聯亞凱基75售04
734148 ,華星光群益77購01
735662 ,泰博永豐79購01
734977 ,金居元大79購01
3444 ,利機
735355 ,精材日盛79購01
732987 ,碩禾元富75購01
2221 ,大甲
3092 ,鴻碩
2724 ,富驛-KY
732370 ,台半元大74購01
732883 ,聯亞永豐75購01
735687 ,台星科元大79購01
734282 ,台半元大77購01
734348 ,金山電群益77購01
733276 ,泰博元大75購01
733940 ,頎邦元富76購02
6208 ,日揚
735480 ,台半群益79購03
6596 ,寬宏藝術
70713P ,東洋凱基77售03
734614 ,環球晶永豐77購03
733208 ,元太國泰75購02
4735 ,豪展
70516P ,先進光元大75售03
734215 ,金山電永豐77購01
736137 ,原相元大7A購02
733034 ,元太兆豐76購01
735370 ,凱美元富79購02
5281 ,大峽谷-KY
735828 ,精華群益79購03
733283 ,宜特永豐75購01
733544 ,VHQ永豐76購01
735773 ,元太元大79購06
733336 ,先進光永豐75購02
733437 ,VHQ永豐75購01
733555 ,金山電台新76購01
733386 ,網家群益76購03
734843 ,宇峻元大78購02
733211 ,迅得群益76購02
70603P ,新普富邦76售01
734853 ,台半麥證78購01
735987 ,健亞元富7A購01
8450 ,霹靂
736102 ,大億科永豐7A購01
735303 ,勝麗元大79購01
733896 ,精測群益76購03
5306 ,桂盟
733924 ,僑威日盛77購01
70600P ,合晶元富76售01
735548 ,昂寶群益7A購01
735637 ,宣德永豐79購03
731772 ,金居富邦77購01
3479 ,安勤
735856 ,健亞永豐79購02
733173 ,群聯元大75購02
735422 ,勝麗元大7B購01
735322 ,良維凱基79購01
735486 ,元太兆豐79購01
732797 ,東洋元大74購02
735170 ,直得統一7A購01
5403 ,中菲
734984 ,東洋麥證79購01
735359 ,原相統一7A購03
734004 ,晟德日盛76購01
734463 ,網家凱基77購02
732329 ,大中元大75購01
732529 ,中美晶群益74購06
732132 ,昇達科群益74購01
734011 ,恒耀康和77購01
3452 ,益通
6279 ,胡連
732491 ,穩懋群益74購05
733253 ,先進光日盛76購01
733469 ,神盾元大75購08
1566 ,捷邦
734878 ,環宇永豐78購01
732563 ,鈊象富邦76購01
735472 ,金可永豐79購01
735504 ,合晶永豐79購02
735892 ,頎邦凱基7A購01
3191 ,和進
733716 ,精材兆豐76購02
733739 ,岳豐凱基76購01
733799 ,環球晶中信79購01
733858 ,IET群益78購01
735673 ,同致凱基79購01
5704 ,老爺知
732560 ,威剛國泰76購02
734118 ,原相永豐77購01
733745 ,璟德元大76購01
731385 ,富喬統一74購01
735973 ,同致永豐7A購01
734639 ,昂寶元大77購02
732335 ,東碩元大74購01
70811P ,穩懋群益79售06
3226 ,至寶電
70836P ,穩懋麥證7A售04
6435 ,大中
732845 ,茂達日盛77購01
731340 ,晶焱兆豐74購01
734493 ,欣銓元大77購01
70554P ,穩懋日盛75售01
732591 ,環球晶元富74購03
734926 ,勝麗群益78購04
735776 ,博智元大79購02
733316 ,科懋永豐75購01
735871 ,先進光群益7A購03
4991 ,環宇-KY
734615 ,迅得康和77購01
735853 ,昂寶永豐79購03
735990 ,鐿鈦元富7A購01
734307 ,牧德凱基77購01
6154 ,順發
735081 ,環球晶國泰79購01
70334P ,環球晶群益74售02
733590 ,神盾群益76購01
733978 ,聯亞國泰76購01
735425 ,合晶凱基79購02
734434 ,凱美凱基77購01
734111 ,聯亞群益78購01
734515 ,精華兆豐77購02
3529 ,力旺
735020 ,邦特凱基78購01
734258 ,長華科元大77購02
734956 ,信昌電富邦7A購01
735811 ,中美晶統一7B購02
734816 ,欣銓永豐78購01
735197 ,合晶元大7A購01
734982 ,先豐麥證79購01
70709P ,環球晶凱基77售08
6238 ,勝麗
733688 ,智擎群益76購01
733238 ,精材凱基75購05
733328 ,邦特富邦75購01
70481P ,中美晶兆豐75售03
734501 ,環球晶凱基77購02
00720B ,元大投資級公司債
732274 ,中美晶中信74購02
70420P ,合晶群益76售01
734781 ,先進光永豐78購01
70458P ,環球晶統一74售07
4506 ,崇友
734583 ,牧德永豐77購05
732912 ,台半永豐75購01
733257 ,順達台新75購01
732566 ,茂達永豐74購01
6244 ,茂迪
735365 ,合晶永豐79購01
8424 ,惠普
733861 ,信昌電元富77購01
6438 ,迅得
734134 ,直得統一78購01
3484 ,崧騰
734378 ,聯亞元大77購02
734156 ,博智永豐77購01
733599 ,神盾凱基76購01
70659P ,穩懋兆豐77售01
733701 ,信昌電永豐76購01
733715 ,原相富邦77購01
3632 ,研勤
734316 ,VHQ元富77購01
735834 ,同致麥證79購01
731943 ,牧德群益74購01
5498 ,凱崴
735386 ,光頡永豐79購01
734929 ,台半康和78購01
734462 ,翔名凱基77購01
736068 ,桓達元大7A購01
732045 ,鈊象兆豐74購02
735267 ,鈊象凱基79購01
733325 ,精材元大75購10
733166 ,同亨富邦75購01
733227 ,神盾日盛75購01
735490 ,長華科康和79購01
732746 ,加百裕國泰76購01
732880 ,雙鴻凱基76購01
733019 ,欣銓元大75購02
733327 ,恒耀第一75購01
00726B ,國泰5Y+新興債
733612 ,凱美永豐76購02
734024 ,頎邦永豐77購01
2732 ,六角
733975 ,東洋康和76購01
732645 ,千附永豐74購01
732995 ,同致元大78購02
5324 ,士開
731969 ,精華兆豐74購01
70831P ,環球晶凱基7A售05
733703 ,精材永豐76購01
733085 ,聖暉永豐75購01
732729 ,良維元大77購01
6118 ,建達
736031 ,群聯富邦7B購01
732627 ,碩禾元大76購03
734794 ,三貝德康和78購01
3217 ,優群
732684 ,原相永豐74購02
734010 ,聖暉康和77購01
3466 ,致振
736067 ,明安元大7A購01
70693P ,原相凱基77售03
4712 ,南璋
733690 ,穩懋群益76購04
732703 ,環球晶元大75購01
733536 ,金居日盛76購01
70685P ,神盾群益77售03
734621 ,直得元富77購02
731807 ,聖暉群益74購01
732558 ,和勤國泰75購01
732986 ,榮剛元富75購01
6015 ,宏遠證
735664 ,數字永豐79購01
6207 ,雷科
733302 ,神盾群益75購02
735840 ,精華麥證79購03
3299 ,帛漢
733367 ,環球晶凱基75購05
733531 ,環宇凱基76購01
731775 ,金居統一74購01
733881 ,凱美第一79購01
733790 ,台半群益76購02
732263 ,力旺群益74購01
731337 ,環球晶統一74購01
734461 ,金居凱基78購01
733231 ,群聯統一75購01
732508 ,威剛國泰76購01
732232 ,波若威元大77購01
731864 ,由田凱基76購01
733854 ,聯亞統一77購01
732628 ,璟德元大74購01
734952 ,中美晶日盛78購01
732495 ,頎邦群益75購01
735938 ,中美晶台新7B購01
70830P ,原相凱基7A售03
70770P ,中美晶群益7A售04
735091 ,翔名元大78購03
735805 ,金居凱基79購01
735770 ,聯亞永豐79購01
3205 ,佰研
733127 ,環球晶統一75購03
70618P ,群聯群益76售03
734107 ,牧德群益77購02
733573 ,立端元大76購01
732252 ,碩禾富邦77購01
733802 ,精材永豐76購03
733402 ,立敦元大75購02
733518 ,昂寶台新79購01
3563 ,牧德
732934 ,元太日盛75購01
2916 ,滿心
70431P ,中美晶元大74售07
70474P ,環球晶群益75售02
70441P ,群聯凱基74售04
70505P ,鈊象元大75售02
732577 ,直得群益75購01
731810 ,譜瑞凱基77購01
731244 ,同致群益74購01
732589 ,穩懋富邦75購01
733134 ,網家元大76購02
736096 ,泰博國票7A購01
733021 ,昂寶永豐75購01
70815P ,昂寶元大79售03
731048 ,同致國泰74購01
732316 ,中美晶群益74購02
735142 ,群聯永豐78購02
733158 ,先進光群益75購01
733883 ,恒耀凱基76購01
734193 ,牧德元大79購01
735578 ,欣銓統一79購01
734539 ,東洋凱基77購01
733156 ,精材永豐75購01
5356 ,協益
734096 ,先進光國泰77購01
732458 ,由田群益74購01
734168 ,千如元大77購01
734046 ,同致兆豐78購01
732338 ,湧德元大74購02
734172 ,金山電元大77購01
732426 ,新普凱基74購01
732256 ,桂盟元富74購01
731680 ,金可玉山75購01
731987 ,昂寶凱基75購01
