id,name
732401 ,東碩群益74購01
735151 ,碩禾元富79購01
731827 ,合晶日盛74購01
731140 ,神盾元大75購01
734959 ,原相元大78購04
732967 ,頎邦凱基75購01
732869 ,岳豐永豐75購01
733370 ,世界統一76購01
735964 ,網家元大7A購01
6569 ,醫揚
732678 ,萬潤兆豐74購01
732079 ,雙鴻國泰79購01
735065 ,台半永豐78購01
731968 ,宇隆兆豐74購01
734058 ,頎邦中信79購02
734164 ,亞泰元富77購01
733848 ,宜特日盛76購01
70636P ,威剛凱基76售05
732949 ,精華元富75購01
70452P ,精測兆豐74售03
731940 ,光燿科群益74購01
735233 ,欣銓麥證7A購01
733982 ,美琪瑪群益77購02
4903 ,聯光通
732468 ,璟德永豐74購01
734194 ,原相元大79購01
734321 ,VHQ國泰7B購01
70585P ,頎邦康和76售01
735823 ,穩懋兆豐79購02
734394 ,千附凱基77購01
70553P ,環球晶日盛75售01
736080 ,博智永豐7A購01
732872 ,中美晶統一75購02
733842 ,穩懋凱基78購03
735066 ,岳豐永豐78購02
735478 ,精測元富79購01
735692 ,精材元大7A購03
732778 ,台半國泰75購01
735551 ,台星科統一79購01
732486 ,大田群益74購02
733956 ,牧德元大78購02
70802P ,精測群益79售03
736059 ,智擎統一7B購01
736016 ,碩禾元富7B購01
732332 ,中美晶元大74購01
734234 ,先豐統一77購01
733272 ,元太元大75購03
3373 ,熱映
734033 ,帛漢元大77購01
734306 ,帛漢凱基77購01
734509 ,博智元富77購02
8906 ,花王
732592 ,環球晶元富74購04
735890 ,大宇資凱基7A購02
70002X ,世界元大63展02
4162 ,智擎
735183 ,金居兆豐7A購01
734174 ,金居元大78購03
733432 ,原相元大77購03
733074 ,由田永豐75購01
734646 ,環球晶元富77購04
70643P ,精華凱基76售01
733984 ,環宇群益76購01
6264 ,富裔
732667 ,環宇兆豐74購01
3294 ,英濟
8034 ,榮群
732955 ,朋程元大75購01
4175 ,杏一
735815 ,智擎日盛79購01
734372 ,力旺元大77購01
734790 ,信昌電元大78購02
734936 ,神盾凱基78購02
735675 ,穩懋凱基79購02
735149 ,桓達永豐78購01
735725 ,數字凱基79購01
733946 ,美琪瑪富邦76購01
5432 ,達威
732781 ,信昌電元富74購01
6494 ,九齊
3567 ,逸昌
70386P ,穩懋富邦74售03
735786 ,先進光群益7A購02
734684 ,精測台新79購02
733727 ,精材元富76購03
733348 ,元太元大76購01
733277 ,神盾元大76購01
70580P ,環球晶元大76售01
734390 ,中美晶中信77購02
736125 ,力麒國泰7A購01
732471 ,新普元大74購03
732672 ,環球晶永昌74購02
70350P ,勝麗群益74售02
732403 ,科懋群益74購01
734187 ,東洋日盛77購01
733311 ,譜瑞凱基75購05
733985 ,頎邦群益76購02
735731 ,精測元大7A購01
731963 ,碩禾日盛75購01
732862 ,弘塑元大76購01
733252 ,先進光日盛75購01
733578 ,環球晶日盛76購01
734449 ,穩懋日盛77購01
3402 ,漢科
732581 ,信昌電兆豐74購01
735711 ,中美晶國泰7A購01
734264 ,精材群益77購04
70442P ,群聯凱基74售05
732681 ,台半永豐74購03
732832 ,同致兆豐76購01
735704 ,和勤永豐79購01
734280 ,群聯群益78購02
732386 ,晶焱統一76購01
734900 ,大江元大78購01
735266 ,譜瑞凱基79購01
731847 ,碩禾台新74購01
733028 ,原相凱基75購01
735515 ,金山電日盛79購01
736090 ,高技元富7A購01
735293 ,原相統一79購01
735809 ,長華科元大79購01
8054 ,安國
734233 ,台燿統一77購01
734755 ,同致群益77購02
732938 ,穩懋兆豐75購02
2736 ,高野
731284 ,美琪瑪元大75購01
735187 ,大中永豐78購02
734681 ,光燿科永豐77購01
735919 ,群聯凱基7A購01
733618 ,智擎日盛76購01
1788 ,杏昌
734846 ,金居元大7A購02
736070 ,環宇元大7A購01
734780 ,大江永豐78購01
733044 ,譜瑞台新78購01
735574 ,宇隆日盛79購01
733707 ,欣銓元大76購02
732715 ,順達國泰75購01
734896 ,東洋國票78購01
3228 ,金麗科
733581 ,台半國票76購01
4905 ,台聯電
735287 ,茂達國票79購01
732973 ,聯亞永豐75購02
735395 ,同致群益7A購01
734069 ,牧德永豐77購01
735848 ,中美晶中信79購01
734019 ,良維永豐77購01
733558 ,久元凱基76購01
733901 ,金可富邦76購01
70430P ,穩懋台新75售02
733838 ,宜特凱基76購01
00679B ,元大美債20年
734319 ,直得統一77購01
733347 ,中天元大75購01
733233 ,元太凱基75購01
732430 ,頎邦群益74購03
732848 ,中美晶兆豐75購02
70466P ,中美晶統一75售01
735982 ,智擎玉山7C購01
6231 ,系微
5701 ,劍湖山
732838 ,紅馬永豐74購01
735150 ,富喬元富78購01
3441 ,聯一光
5211 ,蒙恬
735565 ,精材兆豐7B購01
733010 ,僑威元大77購01
732763 ,宇隆凱基74購01
732402 ,威剛群益75購02
732990 ,精材群益75購01
733482 ,廣明凱基75購03
735593 ,同致中信79購01
8358 ,金居
735622 ,穩懋台新79購01
735174 ,聖暉統一78購01
735120 ,萬潤國票78購01
732656 ,弘塑元大75購01
732662 ,元太兆豐75購02
732818 ,同致群益75購02
70793P ,碩禾日盛79售01
3323 ,加百裕
732879 ,應華群益75購01
733872 ,IET永豐76購02
736095 ,合晶國票7A購01
6179 ,亞通
5426 ,振發
731392 ,美琪瑪凱基74購01
732641 ,富喬群益74購01
736089 ,茂訊元富7A購01
735705 ,碩禾永豐79購02
736050 ,大江統一7B購01
734337 ,立敦元大77購01
5904 ,寶雅
732269 ,力旺兆豐75購01
70506P ,威剛凱基75售01
732860 ,昂寶元富75購01
732084 ,勝麗群益74購01
734916 ,世界永豐78購01
4157 ,太景*-KY
733876 ,千附日盛76購01
732648 ,僑威永豐74購01
732674 ,宜特日盛74購01
736020 ,世界凱基7A購01
733143 ,宜鼎凱基75購02
731264 ,金可兆豐74購01
70524P ,精材元大75售09
732660 ,精材元大75購05
5274 ,信驊
735471 ,直得永豐79購01
732605 ,晶焱群益75購01
734608 ,合晶永豐77購03
734586 ,牧德國泰77購01
732806 ,台燿兆豐75購01
734247 ,環球晶兆豐77購03
735719 ,中美晶凱基79購05
6103 ,合邦
733448 ,合晶群益75購03
3332 ,幸康
8076 ,伍豐
735641 ,宣德元大79購01
733493 ,頎邦台新77購01
735264 ,精華凱基79購01
734867 ,頎邦麥證78購01
6290 ,良維
732007 ,譜瑞兆豐74購01
734433 ,岳豐凱基77購01
736132 ,力麒元大7A購01
734200 ,宜特元富79購01
734173 ,金可元大77購01
733162 ,先進光國泰75購02
734220 ,穩懋國票77購01
732854 ,智崴國泰75購01
734477 ,穩懋群益77購04
732492 ,穩懋群益74購06
735484 ,原相群益7A購01
735094 ,穩懋元大78購05
735467 ,大江永豐79購01
70730P ,中美晶元大78售01
732780 ,穩懋國泰74購03
735795 ,千如永豐79購01
735242 ,新普元大79購02
735905 ,網家中信7A購01
733952 ,美琪瑪群益77購01
735980 ,大宇資日盛7A購01
732584 ,中美晶統一74購06
734167 ,鐿鈦元富77購01
735983 ,良維元富7A購01
734090 ,元太兆豐78購01
732842 ,宇隆元大74購01
735056 ,威剛統一79購01
735733 ,恒耀元大79購01
2719 ,燦星旅
733016 ,聯亞群益75購01
734419 ,合晶國票77購01
734811 ,金居兆豐78購01
735230 ,台燿麥證7A購01
735408 ,大田元富79購01
732123 ,昂寶兆豐74購01
732939 ,譜瑞兆豐77購01
732030 ,環球晶群益74購01
732689 ,台燿群益74購01
732564 ,光燿科永豐75購01
732798 ,金山電元大74購01
732823 ,聯合元富74購01
735948 ,光燿科富邦7C購01
734487 ,大江日盛77購02
731013 ,凡甲凱基74購01
8097 ,常珵
732696 ,濱川群益75購01
735610 ,穩懋群益79購05
734980 ,久元麥證78購01
734388 ,濱川永豐77購02
733809 ,長華科日盛76購01
733509 ,直得凱基75購01
6488 ,環球晶
70502P ,欣銓元富75售02
734499 ,宜特凱基77購01
731308 ,良維元大74購01
732637 ,環球晶玉山77購01
734363 ,精材國泰77購02
70465P ,精材元大75售06
732207 ,精材凱基75購02
734559 ,智擎台新77購01
734835 ,元太富邦78購01
734311 ,穩懋永豐77購01
8067 ,志旭
733340 ,環球晶永豐75購03
70549P ,環球晶元大75售06
734887 ,大江兆豐78購01
736032 ,三貝德群益7B購01
732219 ,元太元大75購01
70250P ,雙鴻群益74售01
735757 ,精測元大79購02
732308 ,大田元富74購02
8096 ,擎亞
733439 ,朋程永豐75購01
734132 ,先進光凱基77購01
734255 ,凡甲元大77購01
735097 ,精材兆豐78購01
5386 ,青雲
734666 ,中美晶元富77購01
735191 ,美琪瑪永豐78購02
735290 ,合晶日盛79購01
735624 ,伍豐群益79購01
733182 ,廣明元富75購01
735239 ,譜瑞麥證79購02
732432 ,統新永豐74購01
3236 ,千如
734047 ,昂寶元富77購01
70592P ,穩懋凱基76售01
730599 ,昇達科元大74購01
733834 ,IET凱基76購01
5452 ,佶優
732093 ,信昌電統一75購01
1777 ,生泰
733919 ,譜瑞元富76購01
733556 ,IET群益76購01
732515 ,台半元大74購02
6241 ,易通展
733191 ,環球晶第一75購01
3206 ,志豐
735858 ,晶焱永豐79購03
735635 ,穩懋永豐79購02
734592 ,牧德凱基77購02
70527P ,元太凱基75售02
735656 ,茂達日盛79購01
733462 ,合晶元富75購02
3221 ,台嘉碩
734560 ,中美晶群益78購02
731920 ,穩懋凱基74購08
733750 ,同致兆豐77購01
733424 ,世界元富75購01
732489 ,璟德群益74購01
70719P ,中美晶元富77售02
734792 ,鼎翰元大78購01
70294P ,群聯群益74售01
732500 ,中美晶元富74購05
734687 ,中美晶群益78購03
4716 ,大立
733326 ,雙鴻元大78購02
70799P ,環球晶元大79售02
3317 ,尼克森
733817 ,群聯元富76購01
734943 ,長華科麥證78購01
733342 ,神盾元富75購01
731555 ,勝麗元大75購01
734599 ,網家群益79購01
733996 ,久元康和76購02
732702 ,環球晶元大74購07
734947 ,恒耀麥證78購01
733406 ,欣銓元大75購05
6298 ,崴強
734647 ,頎邦第一77購01
733321 ,神盾統一75購02
70637P ,頎邦富邦76售02
735147 ,直得元大78購04
734884 ,迅得元富7B購01
732836 ,環球晶永昌75購03
8440 ,綠電
732273 ,中美晶中信74購01
70415P ,譜瑞元富74售01
8042 ,金山電
733888 ,碩禾元大77購03
735353 ,閎康日盛79購01
6109 ,亞元
735556 ,台燿永豐79購01
734762 ,富喬國泰78購01
732977 ,穩懋國票75購01
733264 ,元太群益75購03
8109 ,博大
70638P ,碩禾元大79售02
734860 ,精測麥證78購01
735525 ,精華元富79購01
733563 ,群聯國泰76購01
70451P ,精材兆豐74售03
732857 ,金居群益76購01
733662 ,胡連元大76購01
732350 ,東碩永豐74購01
735432 ,聯亞元富79購01
735727 ,中美晶元大79購06
731088 ,岳豐凱基74購03
732367 ,鴻碩凱基74購01
735223 ,聯亞台新7A購01
734744 ,精測元大77購02
734554 ,環球晶國泰78購01
735793 ,中美晶宏遠79購01
731746 ,台燿凱基76購01
734786 ,金居元富78購01
3523 ,迎輝
70400P ,穩懋永豐74售02
734114 ,牧德永豐77購02
735289 ,穩懋國票79購01
733130 ,先進光元大75購01
733899 ,精華國泰76購01
5520 ,力泰
8024 ,佑華
734895 ,大江國票78購01
734278 ,璟德富邦77購01
735263 ,中美晶凱基79購01
00721B ,元大中國債3-5
733023 ,金居永豐75購03
9960 ,邁達康
734112 ,岳豐永豐77購01
735244 ,凡甲永豐7A購01
70698P ,網家群益78售03
734197 ,應華台新78購01
734569 ,大宇資永豐77購01
735867 ,環球晶元大79購03
735035 ,中美晶中信78購01
734130 ,晶焱兆豐78購01
732642 ,精測群益74購04
733324 ,神盾元大75購03
733345 ,譜瑞兆豐75購01
733860 ,精材國泰76購02
735567 ,中美晶麥證79購01
734795 ,昂寶康和78購01
733656 ,凱美國泰76購01
732909 ,網家群益76購01
732284 ,宜鼎兆豐75購01
733747 ,萬潤日盛77購01
732298 ,良維國泰76購01
732810 ,原相凱基74購02
5272 ,笙科
734339 ,博智元大77購02
732958 ,智崴元大75購02
5347 ,世界
733524 ,穩懋永豐76購01
70646P ,譜瑞元富76售02
732770 ,中美晶元富74購07
731726 ,雙鴻凱基74購01
735884 ,精測中信7A購01
733262 ,環球晶統一76購01
731450 ,碩禾國泰78購01
2734 ,易飛網
70727P ,美琪瑪元大77售03
733537 ,威剛日盛76購01
70691P ,穩懋永豐77售02
732340 ,聚和元大74購02
735583 ,台半元大79購03
735400 ,大田麥證79購01
734668 ,原相兆豐77購02
735965 ,濱川日盛7A購01
734345 ,立敦元富77購01
733071 ,穩懋凱基75購03
3499 ,環天科
731349 ,茂達凱基75購01
732711 ,順達群益74購02
734392 ,中美晶兆豐78購01
732221 ,東隆興元大77購01
8289 ,泰藝
735132 ,穩懋兆豐78購03
736055 ,台燿統一7B購02
732352 ,湧德永豐74購01
732320 ,來思達群益74購02
732511 ,台半中信76購02
735756 ,晶焱元大79購02
735073 ,神盾元富78購01
733275 ,信昌電元大75購02
01110S ,051中租賃B
735652 ,台星科康和79購03
3455 ,由田
733165 ,精材國泰75購01
733193 ,鈊象國票75購01
735277 ,雙鴻永豐79購01
734005 ,光燿科統一79購01
735921 ,環球晶凱基7A購02
3264 ,欣銓
8390 ,金益鼎
735347 ,大地元大79購01
732394 ,伍豐日盛75購01
732858 ,勝麗群益75購03
735249 ,中光電統一79購01
733151 ,迅得群益76購01
734756 ,昂寶群益77購05
735570 ,長華科麥證79購01
733735 ,精材富邦77購01
6123 ,上奇
734651 ,鼎翰永豐77購01
736143 ,環球晶元大7A購02
5206 ,坤悅
734718 ,聯亞元大77購05
732347 ,立敦永豐74購01
733352 ,原相元大76購01
735234 ,欣銓麥證7B購01
734260 ,環宇元大78購02
736092 ,實威元富7A購01
70412P ,威剛永豐74售01
6470 ,宇智
70761P ,群聯富邦7A售01
734763 ,新普國泰77購01
731814 ,群聯永昌74購01
8383 ,千附
734741 ,光燿科康和77購01
732782 ,冠科元富74購01
1258 ,其祥-KY
734597 ,茂達群益77購01
732579 ,同致台新74購01
734962 ,環球晶元大78購04
734471 ,合晶台新77購01
734405 ,聯亞元大77購03
734706 ,三貝德統一77購01
735310 ,雙鴻元富79購01
732005 ,譜瑞統一74購01
732789 ,穩懋群益74購07
735874 ,穩懋群益7A購04
732390 ,久元元富74購01
734808 ,穩懋麥證78購01
735747 ,雙鴻永豐79購02
735346 ,凡甲元大7A購01
70819P ,精華元大79售02
732549 ,穩懋兆豐74購01
733991 ,合晶永豐76購03
735371 ,中美晶元大79購02
70712P ,群聯群益79售01
70720P ,信驊元富77售02
732892 ,智晶元大75購01
732396 ,穩懋統一74購01
735560 ,精測群益79購02
735261 ,碩禾元大79購04
733772 ,精材統一77購01
731592 ,岳豐兆豐74購01
733605 ,VHQ國泰7C購01
70668P ,鈊象台新77售01
734504 ,環球晶凱基77購05
734242 ,精測永豐77購01
733661 ,東洋元大77購01
733812 ,精測兆豐77購02
734177 ,華星光元大78購01
735952 ,展旺群益7A購01
734970 ,牧德永豐78購02
732321 ,直得群益74購01
70647P ,美琪瑪群益76售03
734898 ,威剛日盛7A購01
70749P ,穩懋群益79售01
733999 ,新普康和76購01
735131 ,宜鼎兆豐79購01
735488 ,穩懋兆豐79購01
734793 ,數字元大78購01
735950 ,宜特群益7B購01
731307 ,宏觀元大74購02
735924 ,鈊象凱基7A購01
733236 ,神盾凱基75購02
731415 ,鈊象兆豐74購01
6016 ,康和證
735873 ,網家群益7A購04
70687P ,中美晶元大77售03
735158 ,中光電凱基78購01
731870 ,勝麗凱基75購03
733273 ,元太元大75購04
735058 ,網家統一78購01
8050 ,廣積
3520 ,振維
731260 ,金可統一74購01
70586P ,群聯元大76售01
732692 ,直得群益75購02
735901 ,信昌電群益7A購02
735885 ,元太元大7A購01
733387 ,環球晶群益75購05
735989 ,廣明元富7A購01
732625 ,中美晶元大75購03
735383 ,穩懋群益79購02
70729P ,穩懋富邦77售03
736035 ,世界群益7A購01
733670 ,雙鴻國泰78購01
735513 ,大江凱基79購04
735141 ,翔名永豐78購01
735972 ,由田永豐7A購01
736046 ,精測日盛7A購01
70835P ,台半群益7B售01
735915 ,頎邦玉山7A購01
732277 ,迅得日盛74購01
01014S ,93中信貸a
732896 ,精測中信77購01
735255 ,穩懋群益7A購02
735499 ,中光電元大79購02
734430 ,直得群益78購01
6574 ,霈方
736040 ,美琪瑪群益7A購02
731967 ,穩懋富邦74購01
735167 ,直得統一78購03
733122 ,環球晶富邦75購01
734035 ,威剛元大77購02
735298 ,威剛群益7A購01
731454 ,碩禾中信74購01
733512 ,牧德國泰76購01
732953 ,譜瑞群益75購04
733494 ,台燿群益75購01
733961 ,勝麗元大77購02
735199 ,美琪瑪元大78購03
70717P ,環球晶中信77售02
70454P ,原相凱基74售01
736036 ,世界群益7B購01
731961 ,岳豐國泰74購02
732805 ,網家統一75購01
732462 ,譜瑞群益75購03
735311 ,良維兆豐7A購02
733225 ,群聯富邦75購01
735358 ,萬潤國泰7B購01
735247 ,中光電日盛79購01
732633 ,美磊兆豐74購01
731788 ,譜瑞凱基76購01
733686 ,聯亞兆豐77購01
732312 ,勝麗富邦74購01
735743 ,美琪瑪永豐79購01
732617 ,應華元富74購01
4528 ,江興鍛
733473 ,合晶統一77購01
733304 ,精華凱基75購03
732554 ,威剛元大74購03
734009 ,碩禾兆豐77購01
734271 ,力旺元富77購01
736133 ,三顧元大7A購01
733274 ,欣銓元大75購04
735955 ,晶焱群益7B購01
70711P ,環球晶凱基77售10
3491 ,昇達科
732822 ,精材元富74購01
732322 ,茂達群益74購01
2035 ,唐榮
732319 ,來思達群益74購01
734330 ,元太凱基77購01
1784 ,訊聯
732979 ,晶焱凱基75購01
730715 ,神盾元大74購01
733068 ,合晶凱基75購01
4909 ,新復興
736107 ,信昌電永豐7A購02
735259 ,萬潤元大79購01
4702 ,中美實
734237 ,環球晶統一78購01
735837 ,東洋麥證7A購02
735714 ,智擎群益79購01
735877 ,岳豐永豐7A購01
70593P ,群聯國泰77售01
732439 ,穩懋玉山77購01
8908 ,欣雄
733989 ,同致元富76購01
734588 ,VHQ康和77購01
734796 ,碩禾凱基78購01
733073 ,譜瑞凱基75購03
70789P ,宜特群益7A售02
734836 ,皇田富邦78購01
734414 ,光頡國泰78購01
733788 ,環球晶元富76購01
3541 ,西柏
733697 ,譜瑞元大76購01
732808 ,加百裕國票74購01
734801 ,立敦日盛78購01
735427 ,元太富邦7A購01
736085 ,同致中信7C購01
734489 ,元太國泰77購01
735202 ,聚和元大7A購01
734871 ,直得群益79購02
70845P ,碩禾元大7A售02
735153 ,環球晶兆豐78購03
733043 ,東洋國泰75購01
70406P ,統新群益74售01
734704 ,勝麗富邦78購01
735748 ,宜鼎中信79購01
735335 ,先豐國票79購01
70575P ,精測國泰76售02
70834P ,精測元大7A售02
8299 ,群聯
70326P ,網家兆豐74售01
5536 ,聖暉
734550 ,先進光日盛77購01
735495 ,原相富邦7A購01
70682P ,合晶群益78售02
3171 ,新洲
733421 ,頎邦富邦76購01
732930 ,閎康元大75購01
735742 ,金山電永豐79購01
733178 ,立敦凱基75購01
735291 ,翔名日盛79購01
735868 ,良維日盛79購01
735441 ,凱美永豐79購01
4120 ,友華
735900 ,宇峻群益7A購02
732841 ,聯亞群益74購02
4804 ,大略-KY
734370 ,群聯富邦77購02
733559 ,久元凱基76購02
732345 ,中美晶永豐74購01
5209 ,新鼎
734182 ,千附永豐77購01
734060 ,波若威凱基78購01
735907 ,大中元富7A購01
733054 ,VHQ元富75購01
732796 ,合晶元大75購02
70617P ,同致群益77售01
734644 ,新普中信77購01
732716 ,加百裕國泰74購01
734308 ,富喬凱基77購01
733136 ,雙鴻元大78購01
70662P ,環球晶元富77售02
734332 ,穩懋富邦77購02
734354 ,昂寶日盛77購01
6261 ,久元
70704P ,穩懋凱基77售06
734870 ,昂寶群益78購01
733570 ,富喬台新78購02
733181 ,欣銓國泰75購01
733847 ,群聯元大76購03
735766 ,中美晶國票79購02
731901 ,迅得元大76購01
732619 ,和勤群益74購04
70590P ,環球晶統一77售03
735937 ,廣明永豐7A購01
733696 ,穩懋元大77購01
734645 ,凱美元富77購01
736094 ,VHQ國票7A購01
732623 ,聯亞群益74購01
734932 ,凡甲凱基78購01
735284 ,群聯凱基79購01
70001Y ,一銀金元大63展01
4129 ,聯合
734213 ,聯亞群益78購02
733061 ,聯合元大75購01
735203 ,同致元富78購01
730919 ,穩懋凱基74購05
735546 ,直得元大79購01
735552 ,凡甲永豐79購01
735643 ,宣德元大79購02
735283 ,勝麗台新7A購01
6169 ,昱泉
735730 ,精測元大79購01
735017 ,環球晶永昌78購01
733082 ,原相永豐75購02
4116 ,明基醫
735453 ,恒耀凱基79購01
734974 ,群聯群益78購05
70715P ,環球晶元大77售06
70699P ,聯亞群益78售03
732464 ,凡甲永豐74購01
732658 ,原相元大75購02
70679P ,群聯元富77售02
735781 ,原相群益79購03
736017 ,太醫康和7A購01
735617 ,直得凱基79購01
734064 ,聚和凱基77購01
736087 ,晶焱兆豐7B購01
731721 ,威剛富邦79購01
5289 ,宜鼎
4711 ,永純
5255 ,美桀
5011 ,久陽
734427 ,應華兆豐77購01
734360 ,僑威康和77購02
00697B ,元大美債7-10
733547 ,金山電元富76購01
70634P ,精材元大77售02
731771 ,群聯玉山76購01
734815 ,同致永豐78購01
732078 ,聯亞中信74購01
732828 ,精材元大74購03
735220 ,宜鼎日盛79購01
736007 ,元太康和7A購01
734450 ,碩禾統一78購02
733717 ,環宇中信78購01
735410 ,同亨元富79購01
735361 ,大田凱基79購01
735443 ,精測永豐79購01
70531P ,網家元大75售03
734905 ,元太麥證79購01
735530 ,元太元富79購01
735222 ,網家台新79購01
734199 ,先豐元富77購01
733639 ,世界國泰78購01
735589 ,波若威永豐79購01
3285 ,微端
735394 ,茂達中信79購01
732604 ,統新群益74購02
735762 ,中美晶日盛79購01
734564 ,昂寶元大77購01
734789 ,牧德元大7A購01
70780P ,合晶元富79售02
730483 ,建錩元大74購03
70422P ,環球晶群益74售05
735118 ,邦特富邦78購01
5227 ,立凱-KY
70565P ,環球晶兆豐75售04
734717 ,環球晶元大77購10
734344 ,久元元富77購01
732275 ,久元日盛74購01
70448P ,加百裕群益74售03
70378P ,中美晶元大74售03
732377 ,大田群益74購01
3374 ,精材
735041 ,岳豐元大79購01
733880 ,精華台新77購01
01107S ,031中租賃A
70738P ,牧德康和78售01
735984 ,昂寶元富7A購01
733280 ,穩懋元大76購03
734901 ,合晶元大78購03
733190 ,中美晶第一75購01
734591 ,大中凱基77購01
734676 ,勝麗元大77購03
734610 ,牧德永豐77購06
731166 ,宜特國泰75購01
733606 ,良維國泰7A購01
734315 ,精測台新79購01
735451 ,濱川康和79購01
6217 ,中探針
734464 ,穩懋凱基77購04
70569P ,聯亞元大75售05
732324 ,環宇群益74購04
735173 ,群聯統一78購02
70609P ,譜瑞群益76售01
736001 ,大田群益7B購01
733431 ,宇峻元大75購01
733041 ,合晶國泰75購01
3710 ,連展投控
734581 ,良維永豐77購03
70443P ,群聯凱基74售06
70546P ,環球晶統一75售04
732809 ,穩懋國票74購02
735435 ,中天永豐79購01
733734 ,僑威國票76購01
733037 ,環球晶兆豐77購01
736119 ,醫揚群益7B購01
733504 ,應華元大75購02
3611 ,鼎翰
6180 ,橘子
733658 ,環球晶統一77購05
732654 ,穩懋台新75購01
734458 ,合晶玉山79購01
735841 ,穩懋麥證7A購03
734147 ,神盾群益77購02
733089 ,宜鼎元大75購01
734950 ,聯亞中信79購01
8426 ,紅木-KY
732870 ,金居永豐75購01
733446 ,環球晶國泰75購01
734079 ,新普群益77購01
735944 ,金居元富7A購01
731217 ,東捷元大75購01
735176 ,中美晶台新7A購01
731296 ,宜鼎中信74購01
734726 ,迅得群益77購02
735254 ,力旺群益79購01
732632 ,精測統一75購01
735708 ,原相日盛79購02
6616 ,特昇-KY
733549 ,智擎元富76購01
733923 ,凡甲日盛77購01
8071 ,能率網通
4163 ,鐿鈦
733765 ,網家元富76購01
70822P ,大田康和79售02
734967 ,三貝德日盛78購01
735326 ,網家凱基79購01
732603 ,中美晶群益74購08
732307 ,網家元富74購01
731354 ,廣明凱基75購02
733117 ,迅得康和75購01
733180 ,精材凱基75購04
734494 ,金可元大77購03
70552P ,神盾群益75售03
3313 ,斐成
731219 ,精材元大75購01
733409 ,應華元大75購01
707755 ,凱基S5
733699 ,茂達國票76購01
8409 ,商之器
733506 ,大江凱基75購04
733046 ,弘塑群益75購01
735844 ,美磊群益79購01
731406 ,同致元大78購01
2928 ,紅馬-KY
734758 ,聯合群益77購01
735437 ,西柏永豐79購01
733381 ,元太富邦75購02
735925 ,中美晶元大7A購01
735329 ,環宇富邦7A購01
735048 ,大宇資麥證79購01
3581 ,博磊
733893 ,譜瑞富邦76購02
733708 ,牧德元大77購01
734288 ,美琪瑪元大77購02
8436 ,大江
70839P ,精華元富7A售01
732877 ,立敦群益75購01
732176 ,聖暉元大76購01
3552 ,同致
734327 ,智崴康和77購01
733349 ,世界元大75購02
728848 ,新普第一74購01
734051 ,聯亞元富77購01
735758 ,穩懋元大79購04
733775 ,聯亞中信77購01
734366 ,富喬凱基77購02
732988 ,台半群益75購01
3354 ,律勝
736044 ,環宇群益7B購01
732200 ,精測中信75購01
735109 ,欣銓元大78購02
4139 ,馬光-KY
733284 ,宜鼎永豐75購02
735934 ,昂寶永豐7A購01
735122 ,信昌電日盛78購01
735227 ,穩懋群益7A購01
735396 ,合晶群益7A購01
732749 ,宇隆群益74購01
733874 ,岳豐永豐76購01
