id,name
70724P ,穩懋統一77售03
6134 ,萬旭
733754 ,金居群益77購01
8066 ,來思達
733330 ,先進光中信77購01
735788 ,和勤群益7A購01
732264 ,元太群益74購05
735327 ,昂寶富邦79購01
00724B ,群益10年IG金融債
733741 ,威剛凱基76購03
733077 ,合晶永豐75購01
734159 ,大地元富77購01
733798 ,穩懋凱基78購02
732881 ,原相永豐75購01
732882 ,富喬永豐75購01
733356 ,穩懋富邦75購04
70825P ,聯亞群益7A售04
70742P ,精材元大78售01
3093 ,港建
733990 ,美琪瑪永豐76購01
732285 ,牧德兆豐75購01
5016 ,松和
732438 ,中美晶玉山75購01
732254 ,伍豐元富75購01
70499P ,鈊象台新75售02
730764 ,宣德元大74購01
733541 ,群聯兆豐76購01
735354 ,群聯日盛79購01
734914 ,雙鴻國泰78購02
70734P ,合晶元大78售02
735734 ,美琪瑪台新7A購01
735616 ,欣銓凱基79購01
732748 ,由田群益74購02
732473 ,雙鴻元大76購02
1336 ,台翰
732932 ,聯亞元大76購01
70374P ,中美晶凱基74售03
735207 ,和勤凱基78購01
733964 ,精測元大76購04
732505 ,胡連永豐74購01
734598 ,新普群益77購02
6161 ,捷波
733004 ,宜鼎日盛75購01
3663 ,鑫科
734077 ,勝麗群益78購02
734395 ,穩懋凱基77購03
734036 ,順達元大77購01
734342 ,先豐國票77購01
734245 ,精材凱基77購02
6535 ,順藥
3372 ,典範
733107 ,合晶群益75購02
732618 ,大宇資群益74購01
732250 ,信昌電永豐74購01
735013 ,碩禾元大79購03
70812P ,譜瑞群益79售01
8183 ,精星
734170 ,光燿科元大78購01
734312 ,千附群益77購01
734770 ,迅得元大7A購02
735281 ,台半台新7A購01
735089 ,神盾元大7B購01
733375 ,環球晶統一77購01
736025 ,金可凱基7B購01
3290 ,東浦
736091 ,達爾膚元富7A購01
70513P ,閎康康和75售01
735792 ,網家群益7A購03
732630 ,鈊象元大75購01
733096 ,世界永豐75購01
735947 ,精測元富7B購01
3431 ,長天
733205 ,網家統一75購02
735887 ,原相元大7A購01
734295 ,長華科永豐77購01
733548 ,金居元富77購01
733761 ,先豐元大76購01
735351 ,宜特日盛79購01
70842P ,台燿元大7A售01
735790 ,精華群益79購01
735268 ,台半富邦7B購01
732941 ,伍豐凱基75購01
733258 ,穩懋台新75購04
70751P ,碩禾元大78售02
735415 ,美磊元富79購01
734507 ,環球晶富邦77購02
3234 ,光環
735799 ,威剛永豐79購02
6482 ,弘煜科
732318 ,中美晶群益75購02
6126 ,信音
735299 ,勝麗群益79購01
732482 ,中美晶國泰76購02
733460 ,廣明永豐75購01
732372 ,良維元大75購01
733115 ,新普國泰75購01
735670 ,宣德中信79購01
733359 ,頎邦中信79購01
732239 ,新普富邦75購01
735702 ,中美晶永豐79購03
732705 ,久元群益74購02
734257 ,千附元大77購02
735587 ,同致永豐79購01
4401 ,東隆興
736034 ,中美晶群益7A購10
734452 ,VHQ國泰78購01
732061 ,鈊象富邦75購01
6234 ,高僑
735767 ,先進光永豐79購02
732410 ,原相元大77購01
733700 ,同致永豐76購01
734191 ,中美晶元大77購01
5490 ,同亨
732807 ,合晶兆豐74購01
3066 ,李洲
4530 ,宏易
735961 ,威剛元大7B購01
4168 ,醣聯
733907 ,聖暉元大76購02
733242 ,神盾元大75購02
733385 ,信昌電群益75購01
733957 ,信昌電元大76購01
732545 ,中美晶統一74購05
735615 ,合晶凱基79購04
70733P ,三貝德康和78售02
70775P ,中美晶元大79售03
735968 ,元太台新7B購01
732552 ,同致元大74購06
6512 ,啟發電
734987 ,信驊麥證78購01
735800 ,桓達永豐79購01
734920 ,欣銓國票78購01
732873 ,譜瑞兆豐76購01
70680P ,中美晶中信77售01
4207 ,環泰
734978 ,凱美元大78購02
733199 ,牧德元大78購01
734238 ,合晶元大79購01
734771 ,金山電元大77購02
5009 ,榮剛
734547 ,昂寶元富77購02
733947 ,美琪瑪富邦76購02
731289 ,合晶統一74購01
732824 ,聖暉日盛74購02
734736 ,威剛永豐77購02
733849 ,昇達科日盛76購01
732952 ,穩懋群益75購04
733845 ,茂達元大77購01
6129 ,普誠
730816 ,宜特元大74購01
734440 ,VHQ元大77購02
733654 ,VHQ國泰79購01
734217 ,群聯兆豐78購01
732411 ,環球晶元大74購03
735461 ,富喬元大7B購01
70606P ,欣銓凱基76售01
732671 ,勝麗中信74購01
733949 ,金山電群益76購01
6294 ,智基
735797 ,同致永豐79購02
3118 ,進階
735036 ,神盾群益78購01
736109 ,海韻電永豐7A購01
735636 ,頎邦永豐79購01
733232 ,璟德元富75購01
734930 ,邦特康和78購01
70404P ,中美晶群益74售07
733157 ,群聯群益75購02
734766 ,迅得凱基77購01
730675 ,來思達元大74購01
733452 ,神盾富邦7A購01
734541 ,晶焱凱基77購01
734779 ,凱美群益78購01
70625P ,穩懋元大76售08
730461 ,光環元大77購01
734221 ,譜瑞國票77購01
732903 ,應華日盛75購01
733112 ,台半國泰76購01
733748 ,中美晶統一76購01
734503 ,環球晶凱基77購04
735096 ,元太中信78購01
70551P ,群聯國泰75售01
734937 ,精測凱基78購01
5450 ,寶聯通
70510P ,穩懋元大76售02
733145 ,環球晶凱基75購02
734993 ,精測麥證79購01
735107 ,朋程元大78購01
4183 ,福永生技
734230 ,VHQ富邦78購01
734701 ,信驊元富77購01
733988 ,聯亞元大76購02
733438 ,昂寶永豐75購02
735545 ,合晶元大79購03
732288 ,宏觀國票74購01
734143 ,禾瑞亞群益77購01
733338 ,來思達永豐75購01
732762 ,加百裕凱基74購01
732688 ,鴻碩永豐74購02
734582 ,良維永豐77購04
734753 ,湧德永豐77購01
736038 ,先進光群益81購01
6404 ,通訊-KY
734275 ,久元日盛77購01
734735 ,中美晶永豐77購02
736075 ,宜鼎永豐7A購01
3078 ,僑威
5383 ,金利
733607 ,邦特國泰78購01
733001 ,穩懋元大76購01
70461P ,東洋群益75售01
735485 ,碩禾群益79購01
732840 ,大中群益74購04
4747 ,強生
736028 ,美琪瑪凱基7A購02
735106 ,昂寶元大78購02
8083 ,瑞穎
735904 ,鈊象台新7A購01
3483 ,力致
70697P ,同致元大77售03
734862 ,精華麥證79購01
70750P ,群聯元大78售02
735250 ,中美晶統一7A購01
734863 ,環球晶麥證78購01
734333 ,中美晶宏遠77購02
731918 ,環宇群益74購02
734907 ,璟德麥證78購01
734229 ,聯亞台新78購01
8291 ,尚茂
734847 ,柏文元大78購01
733138 ,頎邦元大76購02
735465 ,立敦國票79購01
733153 ,譜瑞群益75購05
3426 ,台興
70778P ,精材中信7B售01
736049 ,大江統一7A購01
735085 ,良維元大78購01
734374 ,宜鼎元大77購01
6506 ,雙邦
733983 ,美磊群益76購01
732769 ,新漢康和74購01
733795 ,聯亞國票76購01
735071 ,穩懋凱基78購05
733533 ,同致元大76購03
734357 ,岳豐統一78購01
3516 ,亞帝歐
734150 ,金可台新78購01
70483P ,金居群益76售02
734022 ,應華永豐77購01
735419 ,環宇元富79購01
734206 ,大江康和77購01
734832 ,元太康和78購01
730634 ,江興鍛元大74購01
70372P ,中美晶中信76售01
6556 ,勝品
733543 ,昂寶國泰76購01
730474 ,同致國泰77購01
734752 ,亞泰永豐77購01
735162 ,昂寶元大79購01
3531 ,先益
735508 ,元太群益7A購01
734702 ,美琪瑪元富77購01
734411 ,頎邦群益77購01
3630 ,新鉅科
732496 ,中美晶富邦75購02
70425P ,恒耀群益76售01
6287 ,元隆
733084 ,陽程永豐75購01
735559 ,宜鼎群益79購01
70484P ,新普群益75售01
5304 ,鼎創達
735325 ,精材凱基79購01
735562 ,神盾元富7A購01
70661P ,合晶永豐77售01
732080 ,譜瑞國泰74購01
730898 ,佰研元大74購01
729766 ,同致元大75購01
735909 ,均豪元富84購01
735860 ,精測永豐79購03
735678 ,中美晶富邦79購03
2230 ,泰茂
732392 ,直得國泰74購01
732911 ,穩懋群益75購03
732449 ,宏觀凱基74購01
735542 ,欣銓富邦7A購01
2926 ,誠品生活
70828P ,聯亞群益7A售05
733189 ,精材群益76購01
733516 ,健信群益76購01
735092 ,翔名元大78購04
735954 ,博智群益7B購01
8921 ,沈氏
733846 ,新普元大76購01
735313 ,萬潤台新7A購01
734670 ,勝麗康和77購01
732898 ,牧德凱基75購01
731611 ,原相元大75購01
735528 ,璟德元大79購01
734562 ,宇峻群益78購01
735423 ,精材元大79購01
735765 ,環球晶國泰7A購01
734590 ,穩懋康和77購01
735431 ,大江元富79購01
735019 ,宇峻凱基78購01
8477 ,創業家
735832 ,元太麥證79購02
735619 ,勝麗凱基79購01
734810 ,合晶兆豐78購01
6023 ,元大期
734931 ,穩懋康和78購01
734383 ,岳豐國泰77購02
3260 ,威剛
01103S ,991中租賃A
732171 ,凡甲元大74購02
733726 ,譜瑞國泰76購01
6530 ,創威
735257 ,台燿元大79購01
732626 ,同致元大75購02
735523 ,信昌電元富79購01
6245 ,立端
731917 ,威剛群益74購01
734169 ,大地元大77購01
735769 ,精測永豐79購02
70337P ,環球晶中信74售02
732629 ,譜瑞元大74購02
733805 ,宜特國泰78購01
733401 ,由田元大75購02
5013 ,強新
732540 ,穩懋凱基75購01
733024 ,聯合永豐75購01
2066 ,世德
734765 ,穩懋國泰77購05
731916 ,元太群益74購01
70809P ,新普元大79售03
3306 ,鼎天
70640P ,群聯台新78售02
735648 ,穩懋麥證7A購02
735684 ,宣德統一7A購01
4198 ,環瑞醫
733126 ,環球晶統一75購02
734062 ,威剛凱基77購01
734023 ,聯亞永豐77購01
732891 ,智崴元大75購01
735521 ,精材統一7A購01
4433 ,興采
735006 ,中美晶統一7B購01
735596 ,同致日盛79購01
735519 ,智擎統一79購02
732983 ,譜瑞中信75購01
70649P ,美琪瑪凱基78售01
735393 ,良維中信79購01
732612 ,金可永豐74購01
70721P ,聯亞富邦78售01
70818P ,穩懋凱基79售05
732788 ,美磊群益74購01
733932 ,中美晶國票76購02
735553 ,大田永豐79購02
733520 ,立敦永豐76購01
3511 ,矽瑪
734054 ,同致永昌78購01
6138 ,茂達
733702 ,英濟永豐76購01
732536 ,中美晶凱基75購02
731252 ,昇達科元大75購01
732768 ,群聯凱基74購03
70417P ,中美晶凱基74售07
732323 ,聚和群益74購01
70397P ,合晶元大74售01
735095 ,雙鴻元富78購01
732317 ,中美晶群益75購01
732846 ,閎康日盛74購01
3105 ,穩懋
732886 ,大江元大75購01
8047 ,星雲
734097 ,合晶國泰77購01
733641 ,精測國泰76購04
4556 ,旭然
732303 ,大田元富74購01
732406 ,元太元大74購03
733970 ,聖暉統一77購01
4907 ,富宇
8421 ,旭源
732351 ,博智永豐74購01
735043 ,應華元大78購02
733251 ,環球晶國票75購01
734166 ,博智元富77購01
1785 ,光洋科
734262 ,原相群益77購01
735791 ,精華群益79購02
733565 ,神盾富邦7C購01
732885 ,精華統一76購01
735940 ,大江兆豐7B購01
732226 ,精測中信75購02
731876 ,威剛元大76購01
3363 ,上詮
732924 ,群聯元富75購01
70286P ,群聯兆豐74售01
734798 ,富喬富邦79購01
735639 ,大田元大79購02
734893 ,鈊象兆豐79購01
732889 ,金可元大75購01
733777 ,富喬凱基76購01
735563 ,雙鴻元富79購02
736086 ,智冠中信7A購01
732779 ,邦特國泰76購01
735021 ,昂寶凱基78購01
733900 ,精華國泰77購01
70558P ,環球晶統一75售05
735320 ,光頡凱基79購02
733791 ,群聯群益77購01
734073 ,新漢台新78購01
733523 ,群聯永豐76購01
732336 ,博智元大74購01
731922 ,碩禾兆豐74購01
733915 ,碩禾永豐76購01
732865 ,翔名元大76購01
70627P ,穩懋元大76售09
732844 ,牧德元大74購01
734787 ,博智元富78購01
732895 ,群聯中信77購01
734082 ,昂寶元富78購01
732117 ,網家群益74購01
735328 ,群聯富邦79購01
734508 ,環球晶富邦78購01
3428 ,光燿科
732969 ,智擎統一75購01
732052 ,威剛凱基76購01
70665P ,華星光元大77售03
735063 ,大中永豐78購01
735689 ,威剛元大79購02
735806 ,信昌電凱基79購01
6242 ,立康
733177 ,原相統一75購02
735190 ,金居永豐78購01
733976 ,美琪瑪康和76購01
732314 ,大中群益74購02
734979 ,力旺麥證78購01
733762 ,亞泰元大76購01
733094 ,精華凱基75購02
731984 ,環宇群益74購03
733856 ,宏觀中信76購01
3438 ,類比科
735577 ,明安統一79購01
736111 ,盛弘永豐7A購01
3289 ,宜特
733843 ,宏觀元大77購01
5312 ,寶島科
733015 ,宇隆國泰77購01
733102 ,網家永豐75購01
733090 ,昇達科元大75購02
735935 ,金可永豐7A購01
70757P ,中美晶群益7A售01
70496P ,中美晶元大75售06
8431 ,匯鑽科
732644 ,凡甲永豐74購02
732643 ,鴻碩群益74購01
734424 ,頎邦統一77購01
732942 ,網家凱基75購01
70595P ,精測元大76售02
734679 ,譜瑞元大77購01
732097 ,環球晶元大74購01
70755P ,精材元大78售02
734128 ,精材日盛77購01
6185 ,幃翔
733891 ,陽程元富76購01
735927 ,台半元大7A購01
3272 ,東碩
735903 ,精材台新7A購01
734123 ,元太元富77購01
734788 ,濱川元富78購01
3537 ,堡達
4305 ,世坤
5820 ,日盛金
734587 ,世界中信79購01
732270 ,威剛兆豐75購01
735978 ,榮剛永豐7A購01
3615 ,安可
70514P ,環球晶統一75售01
734585 ,新普永豐77購02
732463 ,IET永豐74購01
734640 ,直得元大78購02
732575 ,中美晶群益75購03
733346 ,鈊象玉山78購01
732817 ,碩禾永豐74購02
733685 ,碩禾統一78購01
735772 ,中美晶元大79購07
734101 ,統新元大7A購01
6603 ,富強鑫
734748 ,穩懋元大77購12
00695B ,富邦美債7-10年
733657 ,環球晶統一77購04
70550P ,穩懋元大75售05
732280 ,中美晶統一74購02
730482 ,建錩元大74購02
733631 ,邦特凱基76購01
735549 ,威剛群益79購02
733144 ,環球晶凱基75購01
6248 ,沛波
735920 ,環球晶凱基7A購01
732451 ,環球晶凱基74購01
70725P ,環球晶群益77售07
70611P ,穩懋元大76售05
1580 ,新麥
734368 ,群聯凱基77購04
733492 ,良維日盛75購01
70460P ,環球晶兆豐75售02
732304 ,中美晶元富74購01
734364 ,中美晶凱基77購01
735866 ,璟德元大79購02
731367 ,陽程國泰74購01
3624 ,光頡
735663 ,智擎永豐79購01
3144 ,新揚科
733288 ,精材永豐75購02
734662 ,新普凱基77購01
734973 ,元太群益78購04
735193 ,環宇永豐78購02
5478 ,智冠
732915 ,金居永豐75購02
733671 ,明安元富76購01
732669 ,穩懋兆豐74購03
733579 ,精測兆豐77購01
734152 ,千如永豐77購01
734157 ,華星光永豐77購01
732555 ,精測元大74購03
70471P ,精測元富75售01
734690 ,新普日盛77購01
735444 ,聯合永豐79購01
735342 ,台半群益79購02
736106 ,直得永豐7A購01
735009 ,世界元大78購02
734981 ,大宇資麥證78購01
735411 ,西柏元富79購01
735816 ,璟德日盛79購01
4803 ,VHQ-KY
734000 ,美琪瑪凱基77購03
734472 ,元太群益78購01
732072 ,威剛元大76購02
735845 ,璟德群益79購01
735741 ,精測群益79購04
732646 ,湧德永豐74購03
734068 ,宇峻永豐77購01
70583P ,大江康和76售01
733169 ,群聯元富77購01
732588 ,環球晶永豐74購01
732582 ,威剛國泰76購03
735532 ,光燿科元富79購01
733450 ,群聯群益75購03
734839 ,元太統一78購02
70801P ,僑威群益7A售01
70594P ,穩懋國票76售01
734081 ,譜瑞群益77購01
735112 ,精材元大7A購01
733009 ,恒耀元富77購01
735253 ,頎邦統一79購01
734120 ,統新永豐77購01
4406 ,新昕纖
732493 ,晟德群益74購02
731077 ,同致統一74購01
733185 ,太醫永豐75購01
731893 ,同致群益75購01
733243 ,晶焱元大78購01
733886 ,昇達科元大77購01
734351 ,網家群益78購02
734708 ,穩懋國泰77購03
734231 ,昂寶富邦77購01
735101 ,中美晶統一79購01
731418 ,金居富邦76購01
70444P ,穩懋凱基74售11
732013 ,朋程中信75購01
5443 ,均豪
734398 ,精測富邦78購01
3666 ,光耀
4707 ,磐亞
735572 ,聯亞麥證79購01
733601 ,欣銓元大76購01
732774 ,VHQ兆豐74購01
732568 ,環宇永豐74購01
8923 ,時報
732754 ,穩懋群益75購02
733522 ,金山電永豐76購01
733850 ,泰博日盛76購01
733808 ,同致富邦7B購01
733135 ,環球晶元大75購03
732991 ,濱川群益76購01
735068 ,美琪瑪永豐78購01
734773 ,博智元大77購03
732747 ,加百裕群益74購02
70726P ,頎邦台新78售02
8059 ,凱碩
736121 ,東洋日盛7A購01
733884 ,宜特元大77購01
733468 ,直得元大76購01
8043 ,蜜望實
70578P ,碩禾康和76售01
70847P ,精測康和7A售01
734183 ,中美晶永豐77購01
70773P ,威剛群益7A售02
732443 ,元太國票74購01
734857 ,東洋麥證78購01
735317 ,大江凱基79購02
70526P ,元太統一75售01
733851 ,閎康日盛76購01
734267 ,聯亞群益77購03
735449 ,泰博康和79購01
70684P ,環球晶元大77售03
734865 ,穩懋麥證79購01
735212 ,頎邦元富79購01
734444 ,金居元大78購04
733471 ,環球晶元大75購07
732289 ,穩懋國票74購01
733221 ,富喬台新78購01
733425 ,江興鍛元富75購01
734530 ,原相國泰77購02
732998 ,翔名元大78購02
735908 ,先豐元富7A購01
4965 ,商店街
4419 ,元勝
734672 ,雙鴻富邦77購01
733704 ,穩懋永豐76購02
734814 ,光燿科永豐78購01
734453 ,信昌電國泰79購01
6276 ,安鈦克
70642P ,元太富邦77售01
731844 ,光燿科兆豐74購01
734269 ,力旺日盛77購01
735801 ,勝麗永豐79購01
733603 ,精測元大76購03
6465 ,威潤
732503 ,合晶永豐74購02
70628P ,頎邦群益76售01
4147 ,中裕
734783 ,穩懋永豐78購01
734485 ,精測群益77購01
733196 ,由田元大77購01
735584 ,合晶元大79購04
735148 ,勝麗富邦78購02
70528P ,岳豐元大75售02
734551 ,濱川日盛77購01
1333 ,恩得利
00718B ,富邦中國政策債
732861 ,台半元大75購02
732022 ,網家元大75購01
732834 ,台半國泰77購01
2924 ,東凌-KY
735979 ,濱川永豐7A購02
733296 ,欣銓元富75購03
733294 ,穩懋國泰75購01
5703 ,亞都
735625 ,金居群益7A購01
70556P ,環球晶康和75售01
732901 ,群聯富邦76購01
731353 ,廣明凱基75購01
734935 ,神盾凱基78購01
734195 ,頎邦玉山77購01
735531 ,台半元富79購01
735260 ,聖暉元大79購01
5299 ,杰力
732713 ,環宇群益75購01
735683 ,欣銓統一7A購01
735241 ,中光電元大79購01
735849 ,精測中信7B購01
70683P ,大江元大77售02
6247 ,淇譽電
734542 ,元太富邦77購02
735998 ,健亞元大7A購01
733950 ,信昌電群益76購01
735231 ,東洋麥證79購02
735294 ,中美晶群益7A購03
733042 ,合晶國泰75購02
733174 ,精材元大75購08
732228 ,同致國泰78購01
732483 ,合晶國泰74購01
735027 ,聖暉凱基78購01
4430 ,耀億
70779P ,環球晶統一79售01
70776P ,中美晶凱基79售02
735090 ,湧德元大78購01
733118 ,良維國泰77購02
1787 ,福盈科
735339 ,中美晶群益79購04
732480 ,欣銓元大74購01
736079 ,凱美永豐7A購01
3287 ,廣寰科
735621 ,碩禾富邦7B購01
733062 ,世界國票75購01
733309 ,穩懋凱基75購06
735248 ,僑威日盛79購01
735457 ,環球晶統一7A購02
3288 ,點晶
734304 ,力旺凱基77購01
732951 ,中美晶群益75購05
735133 ,譜瑞兆豐79購01
70631P ,穩懋國泰77售01
70340P ,雙鴻群益75售01
732602 ,頎邦元大75購01
5516 ,雙喜
732907 ,凱美元大75購01
734353 ,原相永豐77購03
734350 ,群聯群益78購03
735215 ,迅得永豐79購01
6174 ,安碁
730609 ,碩禾元大74購01
734334 ,VHQ元大78購01
732893 ,頎邦元大76購01
70462P ,精測群益76售01
70667P ,美琪瑪元大77售01
732243 ,新普兆豐74購01
70652P ,元太康和76售02
735810 ,恒耀元大79購02
732897 ,頎邦台新76購01
734065 ,聚和凱基78購01
735360 ,光燿科康和79購01
736043 ,碩禾群益7C購01
70674P ,合晶元大77售02
70718P ,環球晶元富77售05
734691 ,信昌電統一78購01
732794 ,精材永豐74購03
735316 ,大江凱基79購01
733013 ,大江國票75購01
3081 ,聯亞
733526 ,宇隆第一76購01
5014 ,建錩
732412 ,環球晶元大74購04
733538 ,金居統一76購01
731799 ,同致元大76購01
733014 ,欣銓國票75購01
731351 ,勝麗凱基75購01
734636 ,環球晶群益77購06
911613 ,特藝-DR
735382 ,精測群益79購01
732282 ,茂達統一74購01
70676P ,勝麗群益77售01
735321 ,合晶凱基79購01
735165 ,大江統一79購01
735855 ,原相永豐79購04
733076 ,同致永豐75購01
735960 ,金山電元大7A購01
734635 ,勝麗群益78購03
734202 ,原相元富77購02
735516 ,大江統一79購02
732853 ,富喬國泰75購01
734933 ,台半凱基78購01
70455P ,大中群益75售01
730899 ,佰研元大74購02
734875 ,直得永豐78購01
732734 ,邦特日盛74購01
735357 ,原相統一7A購02
735854 ,明安永豐79購02
732801 ,精材元大74購02
735571 ,精測麥證7A購01
734320 ,晶焱統一78購01
733140 ,譜瑞第一75購01
732342 ,久元永豐74購01
732241 ,台半兆豐74購01
734571 ,合晶永豐77購02
70681P ,穩懋中信77售01
733434 ,龍巖元大75購01
735671 ,網家中信7C購01
70759P ,頎邦元富79售02
70547P ,穩懋統一75售02
733430 ,元太元大75購06
6021 ,大慶證
735605 ,萬潤元大79購02
3556 ,禾瑞亞
735366 ,凡甲國票79購01
733674 ,直得凱基76購01
70584P ,立端康和76售02
732287 ,台半國票74購01
734683 ,恒耀永豐77購01
732677 ,譜瑞日盛74購01
70384P ,穩懋中信76售01
2067 ,嘉鋼
735642 ,群聯元大7A購01
70629P ,精材永豐76售02
734879 ,鈊象永豐78購01
733420 ,同致富邦79購01
736027 ,美琪瑪凱基7A購01
732725 ,群聯永豐74購01
735070 ,聯亞永豐78購01
735517 ,台半統一79購01
734919 ,萬潤永豐78購01
4549 ,桓達
735864 ,精測元大79購03
734249 ,宇隆國票77購01
733593 ,牧德永豐76購01
735418 ,網家元富79購01
735439 ,茂達永豐79購01
735831 ,中美晶麥證7A購01
732371 ,光燿科元大77購01
734928 ,璟德中信78購01
8489 ,三貝德
735206 ,胡連元富78購01
735880 ,華星光永豐7A購01
734470 ,應華富邦79購01
732442 ,環球晶統一74購05
735364 ,大田永豐79購01
733712 ,原相日盛76購01
732814 ,大中國泰74購02
733644 ,中美晶富邦76購02
734942 ,欣銓麥證78購01
734747 ,穩懋元大77購11
3360 ,尚立
4609 ,唐鋒
70671P ,環球晶元大77售02
736078 ,美琪瑪永豐7A購01
6266 ,泰詠
732404 ,湧德群益74購01
70754P ,穩懋兆豐78售02
735407 ,譜瑞麥證7B購01
734721 ,新普兆豐77購01
735613 ,伍豐凱基79購01
3564 ,其陽
8917 ,欣泰
70515P ,穩懋統一75售01
733456 ,合晶永豐75購04
734802 ,合晶日盛78購01
735509 ,台半群益79購04
5480 ,統盟
734015 ,網家凱基77購01
734239 ,長華科元大77購01
735686 ,中美晶元大79購05
735645 ,宣德元富79購02
735843 ,金山電群益7A購02
733948 ,網家富邦77購01
5015 ,華祺
733230 ,神盾統一75購01
733195 ,同致台新78購01
733228 ,中美晶統一75購03
732302 ,碩禾國泰76購01
733521 ,宏觀永豐76購01
70555P ,神盾元大75售04
735713 ,台燿群益79購01
70392P ,環球晶凱基74售05
3390 ,旭軟
735914 ,信驊康和7A購01
736101 ,大國鋼永豐7A購01
734075 ,直得群益79購01
734605 ,翔名元大77購01
733395 ,新普第一75購01
734377 ,環球晶元大78購02
732349 ,和勤永豐74購01
733837 ,先豐凱基76購01
735715 ,翔名群益79購01
735482 ,直得群益7A購02
734525 ,昂寶統一7A購01
01015S ,93中信貸b
734497 ,宇峻凱基77購01
734949 ,精測中信79購01
8287 ,英格爾
733479 ,環球晶兆豐76購01
734400 ,牧德元大78購03
735083 ,元太群益78購06
733567 ,大中永豐76購01
8069 ,元太
733399 ,宜鼎凱基75購03
736116 ,南光群益7A購01
5371 ,中光電
730479 ,環球晶永昌75購01
732375 ,穩懋元大74購02
4721 ,美琪瑪
735464 ,台半國票79購01
732948 ,精測元富75購02
732694 ,翔名群益75購01
733611 ,統新永豐76購01
733532 ,立敦元大76購01
734386 ,牧德永豐77購04
70619P ,穩懋元大76售07
6523 ,達爾膚
734638 ,良維元大77購03
732397 ,陽程兆豐75購01
735219 ,環球晶永豐79購01
735155 ,聖暉玉山7C購01
8435 ,鉅邁
735262 ,中光電凱基79購01
735196 ,先豐元大78購01
735829 ,環宇元大79購02
70700P ,光頡元富77售03
734998 ,宇峻永豐78購02
733080 ,昇達科永豐75購01
3691 ,碩禾
734468 ,僑威元大77購02
8074 ,鉅橡
732257 ,濱川元富74購01
8155 ,博智
731741 ,VHQ元大74購01
731546 ,康普國泰74購01
733392 ,宇峻永豐75購01
732981 ,大江中信77購01
733334 ,聯亞群益75購02
6486 ,互動
70597P ,穩懋富邦78售01
732550 ,合晶凱基74購01
3211 ,順達
735585 ,智崴元大79購01
732925 ,僑威元富75購01
4754 ,國碳科
735037 ,網家群益79購03
735511 ,美琪瑪群益7A購01
732353 ,聚和永豐74購01
735463 ,世界國票79購01
8099 ,大世科
732839 ,鈊象永豐74購02
734498 ,邦特凱基77購01
733168 ,昂寶元富75購02
732704 ,恒耀元大74購02
735278 ,富喬兆豐79購01
70771P ,精測群益7A售01
734506 ,鈊象凱基77購01
734227 ,精材凱基77購01
735594 ,穩懋中信79購01
733918 ,邦特元富76購01
735698 ,牧德群益79購02
734121 ,精材永豐77購01
735669 ,東洋中信79購01
732512 ,中美晶富邦76購01
70413P ,精測日盛74售01
735928 ,信昌電日盛7A購01
