"股票代號","股票名稱","資買進","資賣出","資現償","資前餘額","資今餘","資限額","券買進","券賣出","券現償","券前餘","券今餘","券限額","資券互抵","註記",
"1626","艾美特-KY","5","5","0","2,293","2,293","30,710","0","0","0","0","0","30,710","0","",
"1701","中化","97","88","0","4,491","4,500","74,520","0","0","0","3","3","74,520","0","",
"1702","南僑","9","3","0","1,728","1,734","73,533","0","2","0","12","14","73,533","0","",
"1704","榮化","10","22","0","6,728","6,716","213,858","1","0","0","3","2","213,858","0","",
"1707","葡萄王","58","29","0","1,169","1,198","33,896","11","8","0","85","82","33,896","0","",
"1708","東鹼","8","5","0","3,048","3,051","50,361","0","0","0","0","0","50,361","0","",
"1709","和益","3","10","0","3,789","3,782","123,034","0","0","0","0","0","123,034","0","",
"1710","東聯","158","160","0","12,744","12,742","221,425","12","199","0","652","839","221,425","4","",
"1711","永光","42","52","0","6,745","6,735","136,938","0","0","0","7","7","136,938","2","",
"1712","興農","3","50","2","2,742","2,693","104,314","0","1","0","38","39","104,314","2","",
"1713","國化","5","22","0","5,236","5,219","37,737","0","0","0","0","0","37,737","0","",
"1714","和桐","277","222","0","16,860","16,915","254,206","10","0","0","17","7","254,206","1","",
"1717","長興","15","8","0","1,006","1,013","289,784","2","2","0","5","5","289,784","0","",
"1718","中纖","256","211","0","33,638","33,683","357,373","1","3","0","110","112","357,373","2","",
"1720","生達","451","353","0","3,876","3,974","44,674","11","10","0","41","40","44,674","10","",
"1721","三晃","2","6","5","6,219","6,210","49,949","0","2","0","3","5","49,949","0","",
"1722","台肥","28","79","0","8,532","8,481","245,000","0","0","0","5","5","245,000","1","",
"1723","中碳","18","26","0","1,517","1,509","59,226","0","0","0","28","28","59,226","0","",
"1724","台硝","0","0","0","741","741","31,953","0","0","0","0","0","31,953","0","",
"1725","元禎","1","0","0","408","409","45,457","0","0","0","0","0","45,457","0","",
"1726","永記","0","29","0","402","373","40,500","0","0","0","0","0","40,500","0","",
"1727","中華化","0","2","0","866","864","27,562","0","0","0","0","0","27,562","0","",
"1730","花仙子","1","0","0","143","144","14,674","0","0","0","0","0","14,674","0","",
"1731","美吾華","11","18","0","3,313","3,306","33,228","0","0","0","1","1","33,228","0","",
"1732","毛寶","0","0","0","341","341","0","0","0","0","0","0","0","0","OX",
"1733","五鼎","17","17","2","2,259","2,257","24,931","0","1","0","6","7","24,931","0","",
"1734","杏輝","52","66","2","2,578","2,562","41,930","0","0","0","4","4","41,930","0","",
"1735","日勝化","37","55","0","717","699","24,847","0","0","0","0","0","24,847","0","",
"1736","喬山","5","1","0","1,544","1,548","76,004","1","0","0","1","0","76,004","6","",
"1737","臺鹽","43","93","0","1,094","1,044","50,000","0","0","0","3","3","50,000","0","",
"1762","中化生","14","20","0","1,844","1,838","19,390","0","1","0","0","1","19,390","0","",
"1773","勝一","1","1","0","516","516","37,500","0","0","0","0","0","37,500","0","",
"1776","展宇","0","0","0","83","83","17,390","0","0","0","0","0","17,390","0","",
"1783","和康生","728","643","0","4,842","4,927","17,711","6","41","0","64","99","17,711","64","",
"1786","科妍","224","235","1","4,834","4,822","13,275","104","86","0","468","450","13,275","28","",
"1789","神隆","56","34","0","7,248","7,270","197,684","20","1","0","21","2","197,684","7","",
"1802","台玻","460","383","0","10,540","10,617","727,015","1","7","0","164","170","727,015","5","",
"1805","寶徠","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"1806","冠軍","5","26","3","5,806","5,782","109,333","0","0","0","0","0","109,333","0","",
"1808","潤隆","104","340","0","4,842","4,606","61,118","2","0","0","32","30","61,118","2","",
"1809","中釉","16","35","1","4,821","4,801","41,760","0","0","0","0","0","41,760","4","",
"1810","和成","36","20","0","23,051","23,067","92,463","0","0","0","1","1","92,463","0","",
"1817","凱撒衛","1","0","0","790","791","18,150","0","0","0","3","3","18,150","0","",
"1902","台紙","13","4","0","9,467","9,476","100,500","0","0","0","36","36","100,500","0","",
"1903","士紙","3","0","0","2,158","2,161","65,009","0","0","0","10","10","65,009","0","",
"1904","正隆","378","273","0","17,569","17,674","277,068","0","3","0","7","10","277,068","0","",
"1905","華紙","40","60","0","12,951","12,931","275,708","5","3","0","5","3","275,708","1","",
"1906","寶隆","9","64","100","6,721","6,566","37,750","2","0","0","47","45","37,750","3","",
"1907","永豐餘","90","154","0","24,632","24,568","415,092","1","0","0","15","14","415,092","0","",
"1909","榮成","91","90","20","22,821","22,802","283,421","74","17","0","343","286","283,421","6","",
"2002","中鋼","138","60","1","9,589","9,666","3,933,715","1","0","0","44","43","3,933,715","0","",
"2006","東和鋼鐵","58","0","0","2,244","2,302","251,015","0","0","0","0","0","251,015","1","",
"2007","燁興","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2008","高興昌","0","0","0","497","497","50,213","0","0","0","0","0","50,213","0","",
"2009","第一銅","175","123","0","8,377","8,429","89,905","0","0","0","3","3","89,905","0","",
"2010","春源","12","16","0","2,765","2,761","161,913","0","0","0","0","0","161,913","0","",
"2012","春雨","0","16","0","782","766","71,943","0","0","0","1","1","71,943","0","",
"2013","中鋼構","980","1,617","16","7,348","6,695","50,000","71","487","0","230","646","50,000","77","",
"2014","中鴻","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2015","豐興","0","3","0","101","98","145,399","0","0","0","1","1","145,399","0","",
"2017","官田鋼","110","73","5","12,087","12,119","81,786","0","0","0","7","7","81,786","0","",
"2020","美亞","36","26","0","5,541","5,551","57,631","0","0","0","2","2","57,631","0","",
"2022","聚亨","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2023","燁輝","8","29","12","22,539","22,506","455,294","2","2","0","15","15","455,294","0","",
"2024","志聯","51","107","0","3,541","3,485","24,375","0","0","0","15","15","24,375","2","",
"2025","千興","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2027","大成鋼","4,149","3,467","10","36,533","37,205","236,487","721","526","0","2,845","2,650","236,487","68","",
"2028","威致","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2029","盛餘","1","6","0","1,944","1,939","80,295","0","0","0","6","6","80,295","0","",
"2030","彰源","191","103","0","9,923","10,011","71,631","0","250","0","267","517","71,631","0","",
"2031","新光鋼","2,184","1,273","0","21,294","22,205","76,548","78","230","0","2,303","2,455","76,548","119","",
"2032","新鋼","37","31","0","2,770","2,776","32,630","0","0","0","0","0","32,630","1","",
"2033","佳大","43","23","0","2,158","2,178","20,173","30","0","0","94","64","20,173","0","",
"2034","允強","17","11","0","3,499","3,505","101,782","0","0","0","0","0","101,782","0","",
"2038","海光","730","1,246","1","11,398","10,881","45,316","151","37","0","435","321","45,316","70","",
"2049","上銀","414","412","1","3,671","3,672","70,039","7","100","0","225","318","70,039","26","",
"2059","川湖","1","7","0","411","405","23,824","0","0","0","0","0","23,824","0","",
"2062","橋椿","12","18","0","3,966","3,960","40,910","0","0","0","1","1","40,910","0","",
"2069","運錩","7","9","0","3,446","3,444","35,484","0","0","0","49","49","35,484","0","",
"2101","南港","14","4","0","29,748","29,758","208,483","0","0","0","10","10","208,483","0","",
"2102","泰豐","151","18","0","9,630","9,763","118,332","0","0","0","31","31","118,332","0","",
"2103","台橡","17","117","0","5,394","5,294","206,427","10","2","0","27","19","206,427","0","",
"2104","中橡","82","160","0","11,902","11,824","157,146","2","3","0","22","23","157,146","0","",
"2105","正新","20","68","0","5,252","5,204","810,353","2","130","0","102","230","810,353","1","",
"2106","建大","7","10","0","1,512","1,509","218,607","0","49","0","124","173","218,607","0","",
"2107","厚生","17","2","5","2,076","2,086","92,500","0","0","0","1","1","92,500","0","",
"2108","南帝","55","6","0","1,431","1,480","117,242","0","0","0","2","2","117,242","0","",
"2109","華豐","0","252","0","10,857","10,605","0","0","0","0","0","0","0","0","OX",
"2114","鑫永銓","0","1","0","383","382","16,881","0","0","0","0","0","16,881","0","",
"2115","六暉-KY","0","0","0","899","899","20,491","0","0","0","0","0","20,491","0","",
"2201","裕隆","96","278","0","12,854","12,672","393,229","0","0","0","46","46","393,229","0","",
"2204","中華","36","3","0","1,269","1,302","346,012","0","0","0","1","1","346,012","0","",
"2206","三陽工業","5","31","0","26,048","26,022","217,148","0","3","0","12","15","217,148","0","",
"2207","和泰車","6","3","0","332","335","136,544","0","4","0","21","25","136,544","0","",
"2208","台船","0","1","0","145","144","0","0","0","0","0","0","0","0","OX",
"2228","劍麟","2","3","0","1,349","1,348","18,945","4","1","0","5","2","18,945","0","",
"2231","為升","429","122","1","3,442","3,748","25,296","110","185","0","301","376","25,296","32","",
"2236","百達-KY","13","0","0","1,379","1,392","9,557","0","0","0","0","0","9,557","0","",
"2239","英利-KY","3","3","8","1,947","1,939","27,500","0","0","0","32","32","27,500","0","",
"2243","宏旭-KY","0","0","0","0","0","10,400","0","0","0","0","0","10,400","0","",
"2301","光寶科","222","44","0","7,668","7,846","587,716","49","185","0","164","300","587,716","5","",
"2302","麗正","0","40","0","2,458","2,418","0","0","0","0","0","0","0","0","OX",
"2303","聯電","1,260","4,081","5","69,580","66,754","3,156,079","3,232","212","1","4,668","1,647","3,156,079","53","",
"2305","全友","174","247","0","7,620","7,547","42,355","76","1","0","284","209","42,355","1","",
"2308","台達電","423","113","0","8,418","8,728","649,385","39","67","0","241","269","649,385","1","",
"2312","金寶","119","167","0","27,329","27,281","363,914","34","2","0","49","17","363,914","1","",
"2313","華通","429","378","2","44,185","44,234","297,955","324","134","1","1,085","894","297,955","23","",
"2314","台揚","36","53","0","12,443","12,426","40,667","1","4","0","25","28","40,667","1","",
"2316","楠梓電","29","53","0","7,132","7,108","56,401","0","21","0","0","21","56,401","1","",
"2317","鴻海","1,608","2,531","113","99,987","98,951","4,332,184","78","143","0","1,376","1,441","4,332,184","23","",
"2321","東訊","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2323","中環","2,091","2,400","1","70,143","69,833","457,661","154","70","0","3,253","3,169","457,661","496","",
"2324","仁寶","749","176","0","21,372","21,945","1,104,797","31","42","0","67","78","1,104,797","0","",
"2327","國巨","824","709","0","6,615","6,730","87,684","214","261","4","1,930","1,973","87,684","22","",
"2328","廣宇","137","402","25","27,090","26,800","129,586","61","7","0","257","203","129,586","0","",
"2329","華泰","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2330","台積電","767","1,448","147","17,751","16,923","6,482,595","58","142","0","680","764","6,482,595","2","",
"2331","精英","66","60","70","31,956","31,892","139,350","0","2","0","27","29","139,350","0","",
"2332","友訊","337","310","1","51,520","51,546","162,999","4","0","2","43","37","162,999","0","",
"2337","旺宏","2,074","3,416","7","48,324","46,975","451,180","895","1,452","0","7,380","7,937","451,180","271","",
"2338","光罩","110","111","3","29,809","29,805","63,178","22","6","0","197","181","63,178","0","",
"2340","光磊","326","75","0","16,985","17,236","111,359","17","2","0","56","41","111,359","11","",
"2342","茂矽","91","100","0","1,841","1,832","18,785","15","8","0","94","87","18,785","2","",
"2344","華邦電","1,492","2,800","15","101,978","100,655","995,000","3,040","829","0","4,769","2,558","995,000","24","",
"2345","智邦","1,277","4,887","72","25,913","22,231","139,064","217","166","0","769","718","139,064","44","",
"2347","聯強","102","45","0","3,885","3,942","416,986","16","0","0","45","29","416,986","0","",
"2348","海悅","34","5","0","681","710","21,400","0","0","0","1","1","21,400","0","",
"2349","錸德","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2351","順德","105","35","0","4,074","4,144","45,535","25","11","0","208","194","45,535","1","",
"2352","佳世達","1,117","2,504","0","46,699","45,312","491,695","129","301","0","506","678","491,695","30","",
"2353","宏��","658","837","0","70,031","69,852","769,125","215","2,656","0","3,001","5,442","769,125","29","",
"2354","鴻準","140","31","7","18,699","18,801","353,621","16","6","0","83","73","353,621","1","",
"2355","敬鵬","146","16","33","5,786","5,883","99,373","6","263","0","142","399","99,373","0","",
"2356","英業達","49","77","3","16,487","16,456","896,868","4","0","0","119","115","896,868","4","",
"2357","華碩","18","2","0","401","417","185,690","2","0","0","7","5","185,690","0","",
"2358","廷鑫","121","46","13","1,550","1,612","16,985","0","0","0","0","0","16,985","0","",
"2359","所羅門","59","52","1","12,246","12,252","42,867","48","15","0","245","212","42,867","0","",
"2360","致茂","367","13","0","3,333","3,687","103,251","92","19","0","221","148","103,251","2","",
"2362","藍天","34","46","0","12,476","12,464","170,790","0","0","0","3","3","170,790","1","",
"2363","矽統","631","190","50","36,085","36,476","140,015","79","2","0","300","223","140,015","11","",
"2364","倫飛","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2365","昆盈","34","21","0","4,889","4,902","60,884","0","0","0","6","6","60,884","0","",
"2367","燿華","1,702","1,717","103","58,519","58,401","151,815","526","464","100","3,763","3,601","151,815","56","",
"2368","金像電","142","55","3","22,198","22,282","138,061","6","0","0","32","26","138,061","7","",
"2369","菱生","61","162","0","13,815","13,714","95,025","0","0","0","15","15","95,025","0","",
"2371","大同","5,440","4,495","100","248,635","249,480","584,884","653","924","0","5,824","6,095","584,884","35","",
"2373","震旦行","0","5","0","198","193","59,050","0","0","0","0","0","59,050","0","",
"2374","佳能","16","78","0","5,822","5,760","70,591","28","12","0","48","32","70,591","0","",
"2375","智寶","121","261","0","7,696","7,556","22,879","58","88","3","483","510","22,879","5","",
"2376","技嘉","105","229","4","7,618","7,490","158,922","246","225","0","1,913","1,892","158,922","16","",
"2377","微星","300","366","5","7,727","7,656","211,214","100","119","0","1,490","1,509","211,214","7","",
"2379","瑞昱","25","322","0","4,812","4,515","127,023","49","118","0","206","275","127,023","7","",
"2380","虹光","31","36","0","26,215","26,210","52,055","0","0","0","0","0","52,055","0","",
"2382","廣達","316","152","6","6,455","6,613","965,656","57","116","0","222","281","965,656","1","",
"2383","台光電","246","440","0","9,192","8,998","79,913","232","24","0","634","426","79,913","26","",
"2385","群光","2","2","0","1,155","1,155","180,151","1","0","0","1","0","180,151","0","",
"2387","精元","85","11","0","4,706","4,780","55,274","0","0","0","10","10","55,274","0","",
"2388","威盛","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2390","云辰","101","93","0","18,010","18,018","53,505","0","7","0","9","16","53,505","22","",
"2392","正崴","73","113","0","6,433","6,393","128,081","1","17","0","108","124","128,081","1","",
"2393","億光","28","16","0","7,461","7,473","110,134","5","13","0","133","141","110,134","0","",
"2395","研華","15","12","0","518","521","174,364","3","0","0","11","8","174,364","0","",
"2397","友通","11","10","0","756","757","28,672","0","0","0","0","0","28,672","0","",
"2399","映泰","1,740","1,052","3","17,980","18,665","44,525","317","302","0","2,287","2,272","44,525","138","",
"2401","凌陽","378","218","40","21,374","21,494","147,998","28","1","0","154","127","147,998","7","",
"2402","毅嘉","21","10","0","14,674","14,685","83,912","17","0","0","160","143","83,912","0","",
"2404","漢唐","32","31","0","1,623","1,624","59,558","8","0","0","10","2","59,558","1","",
"2405","浩鑫","789","681","11","35,961","36,058","84,856","126","1,789","1","3,393","5,055","84,856","10","",
"2406","國碩","197","134","1","25,595","25,657","84,764","272","227","0","1,512","1,467","84,764","0","",
"2408","南亞科","420","1,046","30","21,263","20,607","764,904","181","160","0","4,659","4,638","764,904","9","",
"2409","友達","4,221","1,547","2","207,627","210,299","2,406,061","805","160","0","8,142","7,497","2,406,061","14","",
"2412","中華電","91","8","0","783","866","1,939,361","0","0","0","51","51","1,939,361","0","",
"2413","環科","134","44","0","7,266","7,356","31,839","5","1","0","34","30","31,839","0","",
"2414","精技","1","10","0","559","550","40,433","0","0","0","0","0","40,433","0","",
"2415","錩新","8","0","0","3,810","3,818","20,000","0","0","0","8","8","20,000","0","",
"2417","圓剛","88","17","2","9,221","9,290","48,223","0","0","0","0","0","48,223","0","",
"2419","仲琦","45","78","0","17,829","17,796","61,617","2","4","0","597","599","61,617","2","",
"2420","新巨","2","1","0","1,169","1,170","38,162","0","0","0","1","1","38,162","0","",
"2421","建準","262","75","1","6,973","7,159","62,732","20","19","0","418","417","62,732","5","",
"2423","固緯","0","1","0","1,325","1,324","36,261","0","0","0","4","4","36,261","0","",
"2424","隴華","3","0","0","492","495","7,500","0","0","0","0","0","7,500","0","",
"2425","承啟","511","423","0","9,215","9,303","27,312","55","98","0","1,037","1,080","27,312","2","",
"2426","鼎元","179","82","2","14,925","15,020","75,155","1","3","0","117","119","75,155","0","",
"2427","三商電","38","67","0","9,576","9,547","46,078","0","0","0","11","11","46,078","0","",
"2428","興勤","52","26","0","6,465","6,491","32,028","2","0","0","35","33","32,028","0","",
"2429","銘旺科","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2430","燦坤","54","62","0","728","720","41,865","0","0","0","0","0","41,865","0","",
"2431","聯昌","32","8","0","5,479","5,503","27,731","0","0","0","22","22","27,731","0","",
"2433","互盛電","18","18","0","109","109","36,124","0","0","0","0","0","36,124","0","",
"2434","統懋","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2436","偉詮電","54","85","0","18,428","18,397","55,643","10","39","0","105","134","55,643","1","",
"2438","翔耀","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2439","美律","593","809","21","10,386","10,149","50,202","465","429","0","2,366","2,330","50,202","40","",
"2440","太空梭","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2441","超豐","0","34","42","720","644","142,211","0","0","0","0","0","142,211","0","",
"2442","新美齊","26","24","0","8,815","8,817","58,009","0","0","0","3","3","58,009","0","",
"2443","新利虹","0","0","0","3,226","3,226","0","0","0","0","0","0","0","0","OX",
"2444","友旺","455","210","0","19,194","19,439","22,353","69","28","0","949","908","22,353","2","@",
"2448","晶電","2,294","4,340","20","70,315","68,249","272,175","443","3,880","2","3,730","7,165","272,175","105","",
"2449","京元電子","21","93","0","7,335","7,263","305,686","183","14","0","428","259","305,686","2","",
"2450","神腦","2","7","0","360","355","64,563","0","0","0","0","0","64,563","0","",
"2451","創見","2","3","0","2,896","2,895","107,690","0","0","0","3","3","107,690","0","",
"2453","凌群","43","13","0","3,497","3,527","25,000","0","0","0","0","0","25,000","0","",
"2454","聯發科","310","517","6","8,579","8,366","395,363","172","267","0","651","746","395,363","14","",
"2455","全新","942","645","20","25,819","26,096","46,226","585","268","0","3,429","3,112","46,226","15","",
"2456","奇力新","1,332","764","5","15,575","16,138","59,462","410","171","93","8,839","8,507","59,462","21","",
"2457","飛宏","135","189","58","23,594","23,482","84,422","0","3","0","34","37","84,422","0","",
"2458","義隆","132","37","1","15,470","15,564","108,528","19","13","0","116","110","108,528","4","",
"2459","敦吉","0","6","0","1,078","1,072","26,825","0","0","0","0","0","26,825","0","",
"2460","建通","18","15","0","9,202","9,205","42,300","0","0","0","53","53","42,300","0","",
"2461","光群雷","27","42","0","14,217","14,202","41,331","0","0","0","30","30","41,331","0","",
"2462","良得電","241","61","0","11,060","11,240","28,621","6","0","0","44","38","28,621","0","",
"2464","盟立","57","129","2","7,996","7,922","48,882","42","6","1","73","36","48,882","1","",
"2465","麗臺","0","8","0","2,813","2,805","0","0","0","0","0","0","0","0","OX",
"2466","冠西電","40","39","0","4,116","4,117","37,326","2","0","0","15","13","37,326","0","",
"2467","志聖","115","84","0","8,080","8,111","39,686","0","5","0","10","15","39,686","0","",
"2468","華經","9","10","0","2,101","2,100","17,490","0","0","0","0","0","17,490","2","",
"2471","資通","4","24","0","1,046","1,026","11,813","0","0","0","0","0","11,813","0","",
"2472","立隆電","505","312","0","7,695","7,888","32,798","93","94","0","588","589","32,798","11","",
"2474","可成","365","410","4","10,289","10,240","192,597","55","464","0","644","1,053","192,597","26","",
"2475","華映","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2476","鉅祥","125","87","0","2,209","2,247","46,242","5","0","0","5","0","46,242","3","",
"2477","美隆電","32","15","20","6,559","6,556","49,554","4","2","0","72","70","49,554","0","",
"2478","大毅","2,129","2,243","1","11,922","11,807","47,919","1,101","446","1","3,788","3,132","47,919","59","",
"2480","敦陽科","72","140","0","1,931","1,863","26,590","10","0","0","15","5","26,590","1","",
"2481","強茂","1,061","1,486","0","17,005","16,580","92,448","288","474","0","2,929","3,115","92,448","48","",
"2482","連宇","5","10","0","4,991","4,986","15,518","0","0","0","0","0","15,518","0","",
"2483","百容","11","6","0","2,934","2,939","27,654","0","0","0","10","10","27,654","2","",
"2484","希華","5","3","0","8,085","8,087","39,855","0","0","0","2","2","39,855","0","",
"2485","兆赫","180","91","10","21,456","21,535","79,422","0","2","0","46","48","79,422","0","",
"2486","一詮","37","14","0","7,797","7,820","51,313","0","0","0","1","1","51,313","0","",
"2488","漢平","16","29","5","4,004","3,986","19,999","1","19","0","22","40","19,999","0","",
"2489","瑞軒","74","175","6","8,984","8,877","208,590","11","3","0","161","153","208,590","0","",
"2491","吉祥全","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"2492","華新科","1,714","2,780","0","10,321","9,255","121,450","331","725","0","2,187","2,581","121,450","117","",
"2493","揚博","1","3","0","2,024","2,022","28,609","0","0","0","3","3","28,609","0","",
"2495","普安","12","5","0","1,967","1,974","69,920","0","0","0","4","4","69,920","0","",
"2496","卓越","28","15","0","628","641","1,384","0","0","0","3","3","1,384","0","",
"2497","怡利電","0","2","6","2,236","2,228","29,699","4","0","0","10","6","29,699","0","",
"2498","宏達電","1,526","2,099","22","40,140","39,545","205,202","530","1,035","0","1,362","1,867","205,202","109","",
"2499","東貝","24","106","0","19,300","19,218","93,378","21","8","0","918","905","93,378","0","",
"2501","國建","117","140","0","5,751","5,728","289,890","10","5","0","45","40","289,890","0","",
"2504","國產","157","41","0","17,515","17,631","346,250","0","0","0","0","0","346,250","0","",
"2505","國揚","3","0","0","3,629","3,632","144,145","0","0","0","1","1","144,145","0","",
"2506","太設","15","15","0","2,805","2,805","75,125","0","0","0","0","0","75,125","0","",
"2509","全坤建","8","55","0","9,168","9,121","37,938","1","0","0","14","13","37,938","0","",
"2511","太子","3","9","0","2,914","2,908","405,831","0","0","0","5","5","405,831","0","",
"2514","龍邦","10","27","0","18,823","18,806","123,393","0","0","0","7","7","123,393","0","",
