"股票代號","股票名稱","資買進","資賣出","資現償","資前餘額","資今餘","資限額","券買進","券賣出","券現償","券前餘","券今餘","券限額","資券互抵","註記",
"2515","中工","594","570","18","66,161","66,167","382,724","0","0","0","153","153","382,724","6","",
"2516","新建","0","2","0","7,533","7,531","0","0","0","0","0","0","0","0","OX",
"2520","冠德","97","52","2","21,121","21,164","125,947","0","3","0","1","4","125,947","0","",
"2524","京城","11","0","0","1,446","1,457","96,067","0","0","0","0","0","96,067","0","",
"2527","宏璟","47","13","0","6,007","6,041","67,576","1","0","0","15","14","67,576","0","",
"2528","皇普","0","10","0","1,605","1,595","0","0","0","0","12","12","0","0","OX",
"2530","華建","57","2","0","29,174","29,229","67,688","0","0","0","1","1","67,688","0","",
"2534","宏盛","290","497","1","29,794","29,586","154,371","0","7","0","30","37","154,371","3","",
"2535","達欣工","185","456","0","6,051","5,780","58,595","0","25","0","5,363","5,388","58,595","0","",
"2536","宏普","4","6","0","4,108","4,106","83,202","0","0","0","0","0","83,202","0","",
"2537","聯上發","51","0","0","11,179","11,230","75,139","0","0","0","0","0","75,139","0","",
"2538","基泰","1,128","1,074","5","7,725","7,774","109,612","10","0","0","11","1","109,612","29","",
"2539","櫻花建","0","0","0","33","33","94,500","0","0","0","0","0","94,500","0","",
"2540","愛山林","3","7","0","126","122","36,650","0","0","0","0","0","36,650","0","",
"2542","興富發","50","121","0","6,274","6,203","291,656","1","4","0","76","79","291,656","0","",
"2543","皇昌","0","1","0","8,293","8,292","60,495","0","0","0","0","0","60,495","0","",
"2545","皇翔","4","2","10","3,527","3,519","81,933","1","0","0","32","31","81,933","0","",
"2546","根基","2","5","0","334","331","26,508","0","0","0","0","0","26,508","0","",
"2547","日勝生","0","209","23","8,897","8,665","0","0","0","0","0","0","0","0","OX",
"2548","華固","23","59","0","763","727","69,203","0","0","0","8","8","69,203","0","",
"2597","潤弘","6","24","0","346","328","33,750","0","0","0","3","3","33,750","0","",
"2601","益航","5,684","6,751","12","43,159","42,080","157,720","57","317","0","516","776","157,720","918","",
"2603","長榮","3,038","3,328","7","80,679","80,382","1,003,088","45","90","0","317","362","1,003,088","3","",
"2605","新興","100","139","0","8,532","8,493","142,076","0","0","0","0","0","142,076","0","",
"2606","裕民","77","432","0","4,875","4,520","211,263","3","9","0","51","57","211,263","2","",
"2607","榮運","64","5","0","7,293","7,352","266,785","0","0","0","0","0","266,785","0","",
"2608","大榮","0","17","0","908","891","116,750","0","0","0","0","0","116,750","0","",
"2609","陽明","572","607","150","49,125","48,940","475,985","110","9","0","1,214","1,113","475,985","0","",
"2610","華航","928","351","0","18,822","19,399","1,367,746","100","190","0","265","355","1,367,746","5","",
"2611","志信","26","6","0","7,537","7,557","44,498","0","0","0","0","0","44,498","0","",
"2612","中航","14","6","13","4,248","4,243","49,371","2","0","0","12","10","49,371","0","",
"2613","中櫃","5","0","0","2,013","2,018","30,855","0","0","0","0","0","30,855","0","",
"2614","東森","283","74","0","5,002","5,211","173,996","0","12","0","17","29","173,996","0","",
"2615","萬海","106","51","0","9,991","10,046","554,574","0","0","0","0","0","554,574","1","",
"2616","山隆","0","17","0","296","279","33,493","0","0","0","0","0","33,493","0","",
"2617","台航","592","212","0","3,024","3,404","104,323","0","6","0","0","6","104,323","3","",
"2618","長榮航","1,012","1,036","0","27,547","27,523","1,043,362","1","473","1","287","758","1,043,362","1","",
"2633","台灣高鐵","7","41","0","5,813","5,779","657,073","2","0","0","25","23","657,073","0","",
"2634","漢翔","61","73","2","3,156","3,142","235,466","0","0","0","10","10","235,466","0","",
"2636","台驊投控","24","25","0","4,868","4,867","29,641","0","0","0","0","0","29,641","0","",
"2637","慧洋-KY","23","32","0","5,072","5,063","154,176","0","2","0","309","311","154,176","0","",
"2642","宅配通","2","0","0","960","962","23,866","0","0","0","9","9","23,866","0","",
"2701","萬企","0","1","0","123","122","109,694","0","0","0","0","0","109,694","0","",
"2702","華園","8","15","0","688","681","25,575","0","0","0","0","0","25,575","0","",
"2704","國賓","0","0","0","189","189","91,730","0","0","0","0","0","91,730","0","",
"2705","六福","127","4","0","7,153","7,276","84,789","3","0","0","6","3","84,789","0","",
"2706","第一店","0","0","0","798","798","121,630","0","0","0","0","0","121,630","0","",
"2707","晶華","0","0","0","333","333","31,686","0","0","0","0","0","31,686","0","",
"2712","遠雄來","0","29","0","92","63","26,250","0","0","0","0","0","26,250","0","",
"2722","夏都","0","0","0","65","65","26,808","0","0","0","0","0","26,808","0","",
"2723","美食-KY","9","16","0","332","325","40,748","3","1","0","15","13","40,748","0","",
"2727","王品","5","0","0","2,026","2,031","19,246","24","0","0","99","75","19,246","0","",
"2731","雄獅","25","0","0","449","474","17,500","0","0","0","2","2","17,500","0","",
"2739","寒舍","3","1","21","402","383","27,881","0","0","0","5","5","27,881","0","",
"2748","雲品","1","0","0","830","831","16,409","0","0","0","6","6","16,409","0","",
"2801","彰銀","95","7","6","5,264","5,346","1,822,681","1","0","0","15","14","1,822,681","0","",
"2809","京城銀","30","29","0","1,576","1,577","287,808","0","0","0","0","0","287,808","0","",
"2812","台中銀","41","54","0","7,153","7,140","823,294","0","0","0","7","7","823,294","0","",
"2816","旺旺保","39","45","0","3,409","3,403","53,240","1","0","0","1","0","53,240","0","",
"2820","華票","35","0","0","881","916","335,740","0","0","0","6","6","335,740","0","",
"2823","中壽","343","264","10","17,013","17,082","946,599","1","0","0","38","37","946,599","0","",
"2832","台產","0","0","0","473","473","90,550","0","0","0","0","0","90,550","0","",
"2834","臺企銀","1,187","818","1","29,702","30,070","1,536,990","0","3,446","0","223","3,669","1,536,990","4","",
"2836","高雄銀","24","4","0","4,831","4,851","250,805","0","0","0","0","0","250,805","0","",
"2838","聯邦銀","3","13","0","3,356","3,346","651,288","0","0","0","0","0","651,288","0","",
"2841","台開","168","80","86","15,472","15,474","190,235","0","0","0","3","3","190,235","0","",
"2845","遠東銀","65","130","0","5,336","5,271","795,732","0","0","0","0","0","795,732","0","",
"2849","安泰銀","0","0","0","382","382","223,699","0","0","0","0","0","223,699","0","",
"2850","新產","8","49","0","452","411","78,990","0","1","0","4","5","78,990","0","",
"2851","中再保","0","5","0","612","607","140,568","0","0","0","0","0","140,568","0","",
"2852","第一保","5","5","0","655","655","75,290","0","0","0","0","0","75,290","0","",
"2855","統一證","9","29","0","5,759","5,739","347,607","0","0","0","0","0","347,607","0","",
"2856","元富證","110","675","50","14,656","14,041","399,902","107","5","3","345","240","399,902","0","",
"2867","三商壽","217","31","0","13,976","14,162","480,114","1","0","0","2","1","480,114","0","",
"2880","華南金","0","10","1","6,796","6,785","2,761,629","0","0","0","5","5","2,761,629","0","",
"2881","富邦金","135","240","0","14,540","14,435","2,558,400","3","43","0","287","327","2,558,400","1","",
"2882","國泰金","537","537","0","14,472","14,472","3,140,802","28","22","0","233","227","3,140,802","2","",
"2883","開發金","2,015","2,522","2","53,857","53,348","3,744,350","10","80","0","151","221","3,744,350","1","",
"2884","玉山金","499","218","0","5,417","5,698","2,546,375","40","18","0","240","218","2,546,375","0","",
"2885","元大金","68","776","0","19,156","18,448","2,955,058","1","1","0","157","157","2,955,058","31","",
"2886","兆豐金","35","26","0","3,395","3,404","3,399,955","0","1","0","14","15","3,399,955","1","",
"2887","台新金","163","147","0","19,588","19,604","2,497,181","25","0","0","28","3","2,497,181","0","",
"2888","新光金","2,594","2,118","0","150,192","150,668","2,660,308","43","465","0","7,780","8,202","2,660,308","56","",
"2889","國票金","541","44","0","3,808","4,305","696,666","0","0","0","1","1","696,666","0","",
"2890","永豐金","106","402","0","10,327","10,031","2,762,513","1","0","0","12","11","2,762,513","1","",
"2891","中信金","278","35","5","14,862","15,100","4,874,247","20","41","0","110","131","4,874,247","2","",
"2892","第一金","21","299","0","6,111","5,833","3,054,098","0","1","0","28","29","3,054,098","0","",
"2897","王道銀行","4","1","0","1,132","1,135","603,251","0","0","0","0","0","603,251","0","",
"2901","欣欣","11","5","0","2,651","2,657","18,260","0","0","0","0","0","18,260","0","",
"2903","遠百","281","182","0","3,809","3,908","354,235","4","3","0","139","138","354,235","2","",
"2904","匯僑","0","5","0","108","103","17,258","0","0","0","0","0","17,258","0","",
"2905","三商","36","22","10","4,947","4,951","191,364","0","0","0","8","8","191,364","0","",
"2906","高林","0","0","0","929","929","52,277","0","0","0","0","0","52,277","0","",
"2908","特力","1","0","0","7,962","7,963","127,471","0","0","0","2","2","127,471","0","",
"2910","統領","0","0","0","10","10","52,181","0","0","0","0","0","52,181","1","",
"2911","麗嬰房","95","117","0","3,692","3,670","51,081","0","2","0","38","40","51,081","1","",
"2912","統一超","16","3","0","388","401","259,905","0","0","0","2","2","259,905","0","",
"2913","農林","72","40","0","11,884","11,916","176,687","0","0","0","2","2","176,687","0","",
"2915","潤泰全","195","116","22","15,769","15,826","235,358","2","8","0","44","50","235,358","0","",
"2929","淘帝-KY","31","44","0","3,858","3,845","19,677","1","0","0","1","0","19,677","0","",
"2936","客思達-KY","0","0","0","404","404","19,138","0","0","0","0","0","19,138","0","",
"3002","歐格","0","0","0","2,722","2,722","25,500","8","0","0","16","8","25,500","0","",
"3003","健和興","38","8","0","4,235","4,265","38,913","14","4","0","48","38","38,913","0","",
"3004","豐達科","55","22","17","4,056","4,072","13,161","0","0","0","0","0","13,161","0","",
"3005","神基","61","33","0","5,363","5,391","145,779","1","1","0","44","44","145,779","0","",
"3006","晶豪科","198","287","0","21,797","21,708","71,439","34","1","0","551","518","71,439","7","",
"3008","大立光","36","80","0","992","948","33,535","1","23","0","80","102","33,535","0","",
"3010","華立","10","11","0","1,695","1,694","57,847","0","0","0","1","1","57,847","0","",
"3011","今皓","282","173","0","6,559","6,668","28,179","2","6","0","13","17","28,179","1","",
"3013","晟銘電","32","25","3","11,948","11,952","42,483","0","0","0","18","18","42,483","0","",
"3014","聯陽","21","23","20","3,288","3,266","40,330","0","0","0","5","5","40,330","0","",
"3015","全漢","22","10","0","3,343","3,355","48,065","0","0","0","0","0","48,065","0","",
"3016","嘉晶","430","288","0","11,449","11,591","65,458","61","71","0","617","627","65,458","5","",
"3017","奇鋐","156","244","18","18,284","18,178","88,327","4","12","0","10","18","88,327","6","",
"3018","同開","377","396","8","12,201","12,174","14,872","26","9","0","450","433","14,872","0","@",
"3019","亞光","550","713","6","24,838","24,669","70,270","632","829","0","2,454","2,651","70,270","111","",
"3021","鴻名","12","1","0","2,357","2,368","23,953","5","0","0","5","0","23,953","0","",
"3022","威強電","28","60","0","4,290","4,258","82,078","0","0","0","25","25","82,078","0","",
"3023","信邦","26","40","0","3,364","3,350","56,354","6","28","0","155","177","56,354","0","",
"3024","憶聲","0","0","10","2,198","2,188","0","0","0","0","0","0","0","0","OX",
"3025","星通","1","2","0","5,070","5,069","17,730","0","0","0","7","7","17,730","0","",
"3026","禾伸堂","1,402","1,361","1","7,781","7,821","39,497","537","147","1","2,205","1,814","39,497","35","",
"3027","盛達","0","16","7","5,047","5,024","24,773","0","0","0","6","6","24,773","0","",
"3028","增你強","20","5","0","1,043","1,058","53,456","0","0","0","6","6","53,456","0","",
"3029","零壹","62","53","13","6,303","6,299","30,670","1","0","0","28","27","30,670","2","",
"3030","德律","232","319","0","6,921","6,834","59,054","19","32","0","337","350","59,054","1","",
"3031","佰鴻","52","28","0","7,496","7,520","46,668","1","0","0","14","13","46,668","0","",
"3032","偉訓","12","26","0","2,508","2,494","25,821","0","5","0","14","19","25,821","0","",
"3033","威健","131","174","0","5,620","5,577","81,573","5","0","0","133","128","81,573","0","",
"3034","聯詠","44","7","0","2,364","2,401","152,127","2","1","0","48","47","152,127","3","",
"3035","智原","611","1,136","3","11,964","11,436","62,137","454","1,075","0","2,806","3,427","62,137","76","",
"3036","文曄","58","40","57","11,892","11,853","138,136","0","1","0","11","12","138,136","0","",
"3037","欣興","856","1,291","3","55,438","55,000","380,038","13","30","0","343","360","380,038","16","",
"3038","全台","0","4","0","5,978","5,974","45,851","0","0","0","121","121","45,851","0","",
"3040","遠見","17","1","0","1,560","1,576","15,750","0","0","0","32","32","15,750","0","",
"3041","揚智","84","205","7","15,777","15,649","75,647","13","5","0","41","33","75,647","3","",
"3042","晶技","24","59","2","4,554","4,517","77,439","4","43","0","119","158","77,439","0","",
"3043","科風","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3044","健鼎","174","373","0","1,968","1,769","131,401","11","73","0","76","138","131,401","2","",
"3045","台灣大","10","7","0","356","359","855,208","0","0","0","1","1","855,208","0","",
"3046","建��","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3047","訊舟","19","4","30","10,738","10,723","50,331","0","0","0","1","1","50,331","0","",
"3048","益登","52","26","0","4,611","4,637","55,643","0","0","0","16","16","55,643","0","",
"3049","和鑫","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3050","鈺德","10","57","0","4,635","4,588","34,192","3","0","0","4","1","34,192","0","",
"3051","力特","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3052","夆典","164","71","0","3,458","3,551","58,251","0","1","0","0","1","58,251","0","",
"3054","立萬利","0","0","0","4,078","4,078","30,268","0","0","0","0","0","30,268","0","",
"3055","蔚華科","297","217","0","14,017","14,097","25,876","1","17","25","156","147","25,876","0","",
"3056","總太","825","71","6","7,195","7,943","57,922","0","0","0","8","8","57,922","1","",
"3057","喬鼎","0","0","10","4,423","4,413","0","0","0","0","0","0","0","0","OX",
"3058","立德","54","7","0","4,520","4,567","42,622","0","0","0","1","1","42,622","0","",
"3059","華晶科","406","544","0","27,958","27,820","68,447","350","44","0","950","644","68,447","45","",
"3060","銘異","6","10","2","5,979","5,973","34,840","0","9","0","82","91","34,840","0","",
"3062","建漢","77","8","0","9,932","10,001","82,187","1","0","0","7","6","82,187","0","",
"3090","日電貿","1,241","827","0","8,386","8,800","41,742","331","125","0","1,578","1,372","41,742","48","",
"3094","聯傑","44","37","0","3,915","3,922","21,163","2","0","0","21","19","21,163","0","",
"3130","一零四","0","0","0","4","4","8,298","0","0","0","0","0","8,298","0","",
"3149","正達","0","0","0","1","1","0","0","0","0","0","0","0","0","OX",
"3164","景岳","99","136","0","2,727","2,690","22,227","12","1","0","39","28","22,227","0","",
"3167","大量","29","14","0","4,695","4,710","20,033","13","0","0","54","41","20,033","0","",
"3189","景碩","103","73","0","14,883","14,913","111,500","95","81","0","559","545","111,500","6","",
"3209","全科","1","4","0","1,045","1,042","40,363","0","0","0","36","36","40,363","0","",
"3229","晟鈦","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3231","緯創","179","299","2","47,331","47,209","687,172","1,094","140","0","1,923","969","687,172","4","",
"3257","虹冠電","12","8","0","6,834","6,838","17,345","0","0","0","88","88","17,345","0","",
"3266","昇陽","0","0","0","3,791","3,791","88,078","0","0","0","0","0","88,078","0","",
"3296","勝德","35","31","0","6,829","6,833","24,556","1","2","0","1","2","24,556","1","",
"3305","昇貿","0","1","0","1,737","1,736","30,372","0","0","0","5","5","30,372","0","",
"3308","聯德","26","12","0","1,479","1,493","24,987","0","0","0","0","0","24,987","0","",
"3311","閎暉","14","32","0","5,817","5,799","47,345","2","0","0","11","9","47,345","0","",
"3312","弘憶股","503","19","0","2,418","2,902","27,250","0","0","0","0","0","27,250","22","",
"3321","同泰","7","14","0","2,856","2,849","22,250","0","0","0","8","8","22,250","0","",
"3338","泰碩","4","6","0","2,707","2,705","17,458","0","0","0","9","9","17,458","0","",
"3346","麗清","6","10","1","3,271","3,266","17,071","0","4","0","5","9","17,071","0","",
"3356","奇偶","297","171","0","2,708","2,834","22,358","0","5","0","127","132","22,358","17","",
"3376","新日興","91","14","16","4,968","5,029","44,681","27","4","0","63","40","44,681","0","",
"3380","明泰","105","137","5","20,361","20,324","110,988","6","12","0","1,887","1,893","110,988","3","",
"3383","新世紀","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3406","玉晶光","1,187","797","1","12,186","12,575","24,942","166","561","2","907","1,300","24,942","124","",
"3413","京鼎","197","153","2","6,336","6,378","19,687","20","31","0","265","276","19,687","1","",
"3416","融程電","70","7","0","2,059","2,122","15,045","0","0","0","0","0","15,045","0","",
"3419","譁裕","34","11","0","16,777","16,800","30,120","4","15","0","28","39","30,120","1","",
"3432","台端","29","54","0","3,251","3,226","16,646","0","0","0","0","0","16,646","0","",
"3437","榮創","112","61","2","9,887","9,936","37,387","6","13","0","122","129","37,387","1","",
"3443","創意","702","920","3","7,416","7,195","33,502","82","550","0","1,159","1,627","33,502","48","",
"3450","聯鈞","34","111","3","4,618","4,538","33,109","35","19","0","253","237","33,109","1","",
"3454","晶睿","1","1","0","796","796","20,626","0","0","0","0","0","20,626","0","",
"3481","群創","2,774","2,315","240","347,909","348,128","2,488,017","371","199","0","2,877","2,705","2,488,017","11","",
"3494","誠研","304","138","0","11,475","11,641","44,862","0","362","0","0","362","44,862","4","",
"3501","維熹","7","32","0","1,551","1,526","29,564","3","0","0","3","0","29,564","0","",
"3504","揚明光","187","263","0","9,837","9,761","28,514","171","70","0","1,045","944","28,514","11","",
"3514","昱晶","457","264","6","31,307","31,494","130,393","4","2","0","101","99","130,393","5","",
"3515","華擎","245","178","1","4,500","4,566","30,186","43","9","0","286","252","30,186","3","",
"3518","柏騰","18","2","0","6,820","6,836","20,188","3","0","0","24","21","20,188","0","",
"3519","綠能","232","110","5","22,286","22,403","80,462","26","223","0","237","434","80,462","6","",
"3528","安馳","0","6","0","787","781","16,017","0","0","0","0","0","16,017","0","",
"3533","嘉澤","105","69","1","4,825","4,860","23,369","16","14","0","197","195","23,369","1","",
"3535","晶彩科","22","13","0","3,831","3,840","19,763","0","0","0","9","9","19,763","0","",
"3536","誠創","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3545","敦泰","718","844","18","24,472","24,328","74,610","71","161","0","347","437","74,610","7","",
"3550","聯穎","26","27","0","7,152","7,151","21,250","1","5","0","13","17","21,250","0","",
"3557","嘉威","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3561","昇陽光電","119","41","0","14,941","15,019","85,343","5","0","0","16","11","85,343","0","",
"3576","新日光","503","333","5","44,266","44,431","234,142","5","558","0","11,853","12,406","234,142","1","",
"3579","尚志","7","30","3","4,418","4,392","28,899","1","0","0","183","182","28,899","0","",
"3583","辛耘","66","47","1","2,707","2,725","20,284","2","0","0","6","4","20,284","0","",
"3588","通嘉","15","51","0","4,089","4,053","11,829","6","0","0","13","7","11,829","0","",
"3591","艾笛森","11","3","0","5,337","5,345","32,575","0","0","0","19","19","32,575","0","",
"3593","力銘","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3596","智易","388","475","2","10,032","9,943","47,279","8","42","1","222","255","47,279","3","",
"3605","宏致","19","28","0","4,760","4,751","30,598","0","0","0","5","5","30,598","0","",
"3607","谷崧","13","25","0","2,148","2,136","30,415","0","0","0","27","27","30,415","0","",
"3617","碩天","5","0","0","1,177","1,182","20,237","0","0","0","0","0","20,237","0","",
"3622","洋華","96","60","21","8,187","8,202","37,831","4","0","0","56","52","37,831","0","",
"3645","達邁","385","94","0","6,820","7,111","29,869","171","46","0","357","232","29,869","20","",
"3653","健策","12","18","0","2,520","2,514","26,581","1","1","0","10","10","26,581","0","",
"3661","世芯-KY","1,372","938","0","6,593","7,027","15,376","277","110","0","2,629","2,462","15,376","57","",
"3665","貿聯-KY","221","162","0","3,517","3,576","29,641","21","5","0","267","251","29,641","1","",
"3669","圓展","6","2","0","1,514","1,518","24,370","0","0","0","0","0","24,370","0","",
"3673","TPK-KY","605","372","9","48,609","48,833","101,665","119","119","0","1,926","1,926","101,665","4","",
"3679","新至陞","28","43","0","686","671","19,825","0","3","0","1","4","19,825","0","",
"3682","亞太電","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"3686","達能","0","4","17","3,436","3,415","0","0","0","0","0","0","0","0","OX",
"3694","海華","117","119","1","6,073","6,070","33,373","2","10","0","65","73","33,373","4","",
"3698","隆達","152","237","0","15,732","15,647","107,342","67","35","0","367","335","107,342","0","",
"3702","大聯大","18","206","0","3,249","3,061","456,265","80","2","0","96","18","456,265","0","",
"3703","欣陸","490","411","0","9,156","9,235","205,803","0","1","0","11","12","205,803","0","",
"3704","合勤控","51","3","1","9,260","9,307","110,294","0","0","0","21","21","110,294","0","",
"3705","永信","5","3","0","1,261","1,263","66,605","0","0","0","0","0","66,605","0","",
"3706","神達","49","26","0","8,660","8,683","204,890","1","0","0","99","98","204,890","0","",
"3708","上緯投控","992","823","1","7,678","7,846","22,711","232","555","0","1,595","1,918","22,711","102","",
"3711","日月光投控","1,819","4,538","31","18,260","15,510","1,079,597","0","31","0","0","31","1,079,597","183","",
"4104","佳醫","139","29","0","2,980","3,090","31,997","0","1","0","12","13","31,997","3","",
"4106","雃博","24","33","0","2,140","2,131","20,846","0","0","0","0","0","20,846","0","",
"4108","懷特","60","49","0","7,750","7,761","37,688","0","1","0","26","27","37,688","0","",
"4119","旭富","7","24","1","1,893","1,875","19,871","0","0","0","0","0","19,871","0","",
"4133","亞諾法","4","11","0","1,103","1,096","15,138","0","0","0","0","0","15,138","0","",
"4137","麗豐-KY","160","94","0","2,702","2,768","19,873","45","2","0","147","104","19,873","0","",
"4141","龍燈-KY","8","9","0","2,624","2,623","37,977","0","0","0","0","0","37,977","0","",
"4142","國光生","0","22","0","7,972","7,950","0","0","0","0","0","0","0","0","OX",
"4144","康聯-KY","78","118","0","4,129","4,089","19,534","3","0","0","69","66","19,534","0","",
"4148","全宇生技-KY","50","32","4","3,150","3,164","16,008","0","2","0","7","9","16,008","0","",
"4164","承業醫","194","163","0","4,676","4,707","34,978","0","9","0","9","18","34,978","2","",
"4190","佐登-KY","536","430","0","3,489","3,595","15,272","97","26","0","323","252","15,272","11","",
"4306","炎洲","559","499","0","10,911","10,971","132,515","2","25","0","30","53","132,515","8","",
"4414","如興","1,066","621","14","35,712","36,143","223,858","234","34","0","583","383","223,858","1","",
"4426","利勤","40","31","1","4,760","4,768","35,046","4","0","0","44","40","35,046","0","",
"4438","廣越","32","17","0","519","534","25,940","0","0","0","1","1","25,940","0","",
"4526","東台","1","4","10","3,539","3,526","63,706","0","0","0","0","0","63,706","0","",
