"股票代號","股票名稱","資買進","資賣出","資現償","資前餘額","資今餘","資限額","券買進","券賣出","券現償","券前餘","券今餘","券限額","資券互抵","註記",
"4532","瑞智","129","62","0","4,291","4,358","123,921","0","35","0","3","38","123,921","0","",
"4536","拓凱","5","0","0","135","140","22,705","0","0","0","0","0","22,705","0","",
"4545","銘鈺","27","17","4","2,695","2,701","19,250","2","3","0","39","40","19,250","6","",
"4551","智伸科","12","7","0","993","998","20,483","0","0","0","17","17","20,483","0","",
"4552","力達-KY","4","5","0","4,557","4,556","25,000","1","5","0","16","20","25,000","0","",
"4555","氣立","2","0","0","519","521","16,720","0","0","0","3","3","16,720","0","",
"4557","永新-KY","11","0","0","1,694","1,705","8,652","0","1","0","1","2","8,652","1","",
"4560","強信-KY","121","83","0","2,943","2,981","16,312","1","59","0","733","791","16,312","0","",
"4562","穎漢","1","0","0","110","111","16,886","0","0","0","0","0","16,886","0","",
"4720","德淵","3","12","0","795","786","22,144","0","0","0","0","0","22,144","0","",
"4722","國精化","0","5","0","1,347","1,342","23,811","6","0","0","9","3","23,811","0","",
"4725","信昌化","528","206","0","9,208","9,530","72,993","77","21","0","125","69","72,993","3","",
"4737","華廣","0","2","0","525","523","11,861","0","0","0","0","0","11,861","0","",
"4739","康普","415","191","1","10,238","10,461","20,869","149","56","6","1,241","1,142","20,869","12","",
"4746","台耀","114","87","0","4,860","4,887","23,253","8","0","0","49","41","23,253","2","",
"4755","三福化","4","5","0","1,122","1,121","22,676","0","0","0","0","0","22,676","0","",
"4763","材料-KY","6","2","0","2,614","2,618","11,620","0","0","0","18","18","11,620","0","",
"4904","遠傳","0","9","0","56","47","814,625","0","0","0","0","0","814,625","0","",
"4906","正文","288","221","40","21,012","21,039","86,925","32","15","0","295","278","86,925","0","",
"4912","聯德控股-KY","48","24","0","4,587","4,611","9,885","0","2","0","19","21","9,885","1","",
"4915","致伸","81","274","0","5,231","5,038","111,729","162","37","0","238","113","111,729","7","",
"4916","事欣科","299","125","2","6,563","6,735","20,488","1","1","0","112","112","20,488","13","",
"4919","新唐","159","66","0","7,364","7,457","51,888","57","13","0","297","253","51,888","4","",
"4927","泰鼎-KY","328","478","10","13,229","13,069","36,129","20","11","0","313","304","36,129","1","",
"4930","燦星網","0","5","0","7,114","7,109","33,575","0","0","0","0","0","33,575","0","",
"4934","太極","197","164","6","21,944","21,971","82,886","0","63","0","54","117","82,886","3","",
"4935","茂林-KY","6","18","3","6,817","6,802","32,734","1","5","0","34","38","32,734","0","",
"4938","和碩","101","117","3","11,551","11,532","653,474","46","2","0","207","163","653,474","0","",
"4942","嘉彰","7","0","0","748","755","35,591","0","0","0","0","0","35,591","0","",
"4952","凌通","7","11","4","5,281","5,273","27,203","2","1","3","21","17","27,203","1","",
"4956","光鋐","91","155","0","9,235","9,171","25,102","13","12","0","81","80","25,102","1","",
"4958","臻鼎-KY","142","193","0","16,474","16,423","201,187","24","20","0","164","160","201,187","1","",
"4960","奇美材","83","244","20","38,556","38,375","166,432","0","5","0","126","131","166,432","0","",
"4968","立積","38","58","0","4,400","4,380","13,721","0","52","0","342","394","13,721","1","",
"4976","佳凌","318","141","0","10,832","11,009","28,911","36","120","0","395","479","28,911","26","",
"4977","眾達-KY","90","82","0","4,496","4,504","15,263","29","2","15","154","112","15,263","1","",
"4984","科納-KY","27","6","0","1,758","1,779","11,550","0","0","0","0","0","11,550","1","",
"4994","傳奇","12","13","0","1,821","1,820","27,734","0","0","0","4","4","27,734","0","",
"4999","鑫禾","0","13","5","765","747","18,604","0","0","0","0","0","18,604","0","",
"5007","三星","9","4","0","3,046","3,051","73,735","0","0","0","1","1","73,735","0","",
"5203","訊連","10","1","0","497","506","21,130","0","0","0","0","0","21,130","0","",
"5215","科嘉-KY","4","0","0","898","902","13,584","0","0","0","0","0","13,584","0","",
"5225","東科-KY","0","1","4","550","545","15,491","0","0","0","0","0","15,491","0","",
"5234","達興材料","40","47","9","1,955","1,939","23,344","2","1","0","16","15","23,344","0","",
"5243","乙盛-KY","67","14","0","7,317","7,370","43,382","27","6","0","40","19","43,382","0","",
"5258","虹堡","23","17","0","812","818","18,635","0","0","0","1","1","18,635","0","",
"5259","清惠","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"5264","鎧勝-KY","238","242","0","13,420","13,416","105,301","35","41","0","277","283","105,301","2","",
"5269","祥碩","8","14","0","1,697","1,691","15,009","19","23","0","144","148","15,009","1","",
"5284","jpp-KY","2","2","0","847","847","9,812","0","0","0","0","0","9,812","0","",
"5285","界霖","21","34","0","7,009","6,996","20,941","29","22","0","107","100","20,941","1","",
"5288","豐祥-KY","6","11","0","1,321","1,316","16,456","0","0","0","0","0","16,456","0","",
"5305","敦南","98","107","3","10,859","10,847","77,934","28","101","0","149","222","77,934","7","",
"5388","中磊","14","27","1","4,457","4,443","61,413","7","27","0","94","114","61,413","0","",
"5434","崇越","12","9","86","2,043","1,960","45,424","0","13","0","6","19","45,424","0","",
"5469","瀚宇博","678","288","0","21,831","22,221","112,609","7","14","0","110","117","112,609","0","",
"5471","松翰","4","23","0","3,473","3,454","41,969","8","0","0","53","45","41,969","0","",
"5484","慧友","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"5515","建國","45","132","0","5,828","5,741","84,475","0","0","0","0","0","84,475","0","",
"5519","隆大","35","19","0","1,764","1,780","45,765","0","0","0","29","29","45,765","0","",
"5521","工信","585","744","993","58,239","57,087","86,881","4","19","0","24","39","86,881","0","",
"5522","遠雄","6","7","0","1,177","1,176","208,858","0","1","0","9","10","208,858","0","",
"5525","順天","12","0","0","318","330","55,679","0","0","0","0","0","55,679","0","",
"5531","鄉林","103","31","0","12,265","12,337","231,606","0","0","0","5","5","231,606","0","",
"5533","皇鼎","21","0","0","767","788","71,311","0","0","0","0","0","71,311","0","",
"5534","長虹","91","101","0","4,202","4,192","72,581","0","0","0","0","0","72,581","0","",
"5538","東明-KY","0","2","0","203","201","42,000","0","0","0","6","6","42,000","0","",
"5607","遠雄港","38","14","0","4,151","4,175","42,494","0","0","0","16","16","42,494","0","",
"5608","四維航","71","58","3","9,404","9,414","105,890","0","0","0","3","3","105,890","0","",
"5706","鳳凰","3","0","0","205","208","15,640","0","0","0","4","4","15,640","0","",
"5871","中租-KY","845","621","0","5,026","5,250","316,057","28","57","0","374","403","316,057","12","",
"5880","合庫金","633","40","0","4,107","4,700","3,050,675","0","0","0","2","2","3,050,675","0","",
"5906","台南-KY","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"5907","大洋-KY","1,096","646","9","5,237","5,678","49,874","0","2","0","18","20","49,874","30","",
"6005","群益證","107","75","0","6,303","6,335","542,268","0","0","0","0","0","542,268","35","",
"6024","群益期","159","22","0","1,111","1,248","40,099","0","0","0","7","7","40,099","1","",
"6108","競國","202","194","4","7,229","7,233","39,974","5","86","0","23","104","39,974","10","",
"6112","聚碩","25","88","0","1,166","1,103","25,280","0","0","0","1","1","25,280","0","",
"6115","鎰勝","0","0","0","156","156","46,915","0","0","0","0","0","46,915","0","",
"6116","彩晶","268","1,311","115","126,685","125,527","808,483","688","614","0","14,085","14,011","808,483","30","",
"6117","迎廣","0","3","0","1,100","1,097","22,162","0","0","0","0","0","22,162","0","",
"6120","達運","1,037","727","5","21,331","21,636","166,388","23","107","0","576","660","166,388","27","",
"6128","上福","83","126","0","2,447","2,404","31,897","0","0","0","0","0","31,897","0","",
"6131","悠克","0","0","0","25,459","25,459","25,481","6","249","0","1,437","1,680","25,481","0","@",
"6133","金橋","78","70","0","6,459","6,467","29,251","0","0","0","0","0","29,251","0","",
"6136","富爾特","2","0","0","2,850","2,852","28,884","0","0","0","0","0","28,884","0","",
"6139","亞翔","201","163","0","10,138","10,176","56,385","2","6","0","152","156","56,385","3","",
"6141","柏承","680","626","0","10,305","10,359","33,041","44","40","0","189","185","33,041","65","",
"6142","友勁","77","46","0","15,211","15,242","67,058","2","0","0","3","1","67,058","0","",
"6145","勁永","0","76","0","11,624","11,548","0","0","0","0","0","0","0","0","OX",
"6152","百一","2","5","0","2,990","2,987","42,350","0","0","0","1","1","42,350","0","",
"6153","嘉聯益","2,331","1,941","600","43,203","42,993","99,999","327","1,386","0","4,042","5,101","99,999","131","",
"6155","鈞寶","11","10","3","3,126","3,124","21,542","1","0","0","5","4","21,542","0","",
"6164","華興","5","20","0","7,429","7,414","25,000","0","0","0","0","0","25,000","0","",
"6165","捷泰","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"6166","凌華","2","13","1","5,449","5,437","50,703","0","3","0","13","16","50,703","0","",
"6168","宏齊","50","46","203","10,868","10,669","51,517","32","0","0","125","93","51,517","0","",
"6172","互億","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"6176","瑞儀","792","391","0","8,343","8,744","116,256","260","302","0","750","792","116,256","17","",
"6177","達麗","172","1,179","0","7,973","6,966","59,862","4","10","0","156","162","59,862","5","",
"6183","關貿","0","3","10","671","658","37,500","0","0","0","0","0","37,500","0","",
"6184","大豐電","0","6","0","1,247","1,241","39,557","0","0","0","0","0","39,557","0","",
"6189","豐藝","7","1","0","332","338","44,761","0","1","0","3","4","44,761","0","",
"6191","精成科","739","316","0","15,303","15,726","128,886","50","37","0","97","84","128,886","25","",
"6192","巨路","7","14","0","644","637","26,709","0","0","0","0","0","26,709","0","",
"6196","帆宣","82","68","8","4,503","4,509","44,565","10","111","0","1,058","1,159","44,565","0","",
"6197","佳必琪","1","6","0","5,952","5,947","32,521","0","0","0","3","3","32,521","0","",
"6201","亞弘電","3","3","0","89","89","22,300","0","0","0","0","0","22,300","0","",
"6202","盛群","85","47","2","5,844","5,880","56,542","66","10","2","111","53","56,542","7","",
"6205","詮欣","7","52","80","2,018","1,893","17,959","0","0","0","0","0","17,959","0","",
"6206","飛捷","14","1","0","867","880","35,765","2","0","0","10","8","35,765","0","",
"6209","今國光","117","160","12","15,927","15,872","40,757","188","162","0","1,386","1,360","40,757","17","",
"6213","聯茂","514","221","0","3,710","4,003","75,739","89","36","0","501","448","75,739","14","",
"6214","精誠","43","39","0","2,116","2,120","67,348","0","0","0","9","9","67,348","0","",
"6215","和椿","39","46","97","5,926","5,822","20,697","0","3","0","29","32","20,697","1","",
"6216","居易","5","0","0","803","808","20,390","0","0","0","0","0","20,390","0","",
"6224","聚鼎","35","34","0","1,406","1,407","20,000","0","0","0","0","0","20,000","1","",
"6225","天瀚","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"6226","光鼎","5","5","0","11,224","11,224","23,857","13","0","0","21","8","23,857","0","",
"6230","超眾","45","51","3","3,124","3,115","21,585","3","1","0","16","14","21,585","0","",
"6235","華孚","6","15","0","6,915","6,906","41,375","0","1","0","41","42","41,375","0","",
"6239","力成","90","24","3","3,418","3,481","194,786","7","14","0","72","79","194,786","0","",
"6243","迅杰","0","0","0","3","3","0","0","0","0","0","0","0","0","OX",
"6251","定穎","211","404","0","14,670","14,477","70,264","87","0","0","139","52","70,264","0","",
"6257","矽格","325","96","0","13,939","14,168","96,166","54","37","0","1,282","1,265","96,166","0","",
"6269","台郡","977","305","103","18,321","18,890","79,497","458","255","0","904","701","79,497","9","",
"6271","同欣電","94","42","1","3,615","3,666","41,339","30","6","0","151","127","41,339","3","",
"6277","宏正","58","47","0","1,545","1,556","29,867","1","0","0","1","0","29,867","0","",
"6278","台表科","13","9","0","5,020","5,024","73,849","0","0","0","10","10","73,849","0","",
"6281","全國電","0","0","0","13","13","24,793","0","0","0","0","0","24,793","0","",
"6282","康舒","196","388","0","13,964","13,772","129,155","1","25","0","62","86","129,155","0","",
"6283","淳安","109","136","0","13,135","13,108","20,355","27","121","0","372","466","20,355","22","",
"6285","啟��","88","65","9","7,215","7,229","91,694","4","8","0","177","181","91,694","0","",
"6289","華上","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"6405","悅城","6","2","0","2,732","2,736","16,450","0","0","0","0","0","16,450","0","",
"6409","旭隼","0","0","1","25","24","19,671","0","0","0","0","0","19,671","0","",
"6412","群電","70","32","1","1,729","1,766","95,568","27","16","0","49","38","95,568","3","",
"6414","樺漢","31","48","0","2,120","2,103","19,341","1","21","0","63","83","19,341","0","",
"6415","矽力-KY","1","3","0","117","115","22,007","0","0","0","0","0","22,007","0","",
"6422","君耀-KY","1,131","1,535","0","2,917","2,513","10,438","4","188","0","15","199","10,438","84","",
"6431","光麗-KY","0","15","0","1,383","1,368","0","0","0","0","0","0","0","0","OX",
"6442","光聖","18","2","0","4,103","4,119","16,500","0","0","0","2","2","16,500","0","",
"6443","元晶","0","0","0","3,894","3,894","0","0","0","0","0","0","0","0","OX",
"6449","鈺邦","546","499","1","7,809","7,855","20,151","132","33","0","636","537","20,151","13","",
"6451","訊芯-KY","72","61","1","5,655","5,665","26,361","41","152","0","416","527","26,361","3","",
"6452","康友-KY","156","166","0","13,304","13,294","19,500","6","2","0","15","11","19,500","0","",
"6456","GIS-KY","791","940","94","32,936","32,693","84,859","742","237","1","2,161","1,655","84,859","33","",
"6464","台數科","0","0","0","2","2","31,432","0","0","0","0","0","31,432","0","",
"6477","安集","1,470","829","0","9,487","10,128","23,614","5","363","3","312","667","23,614","19","",
"6504","南六","0","0","0","98","98","18,150","0","0","0","0","0","18,150","0","",
"6505","台塑化","2","57","0","326","271","2,381,489","0","0","0","23","23","2,381,489","0","",
"6525","捷敏-KY","59","51","0","3,452","3,460","26,662","5","6","0","32","33","26,662","0","",
"6531","愛普","89","37","1","3,713","3,764","17,800","7","0","0","63","56","17,800","0","",
"6533","晶心科","89","85","19","2,596","2,581","10,154","15","5","0","78","68","10,154","4","",
"6552","易華電","9","14","0","3,060","3,055","25,000","6","8","0","102","104","25,000","0","",
"6573","虹揚-KY","0","0","0","0","0","15,838","0","0","0","0","0","15,838","0","",
"6579","研揚","22","1","0","64","85","26,700","0","0","0","0","0","26,700","0","",
"6582","申豐","7","3","0","229","233","26,066","0","0","0","0","0","26,066","0","",
"6605","帝寶","6","0","0","826","832","41,454","0","0","0","0","0","41,454","0","",
"8011","台通","5","4","1","8,227","8,227","29,655","0","0","0","5","5","29,655","0","",
"8016","矽創","39","60","0","3,664","3,643","30,125","4","21","0","15","32","30,125","3","",
"8021","尖點","12","37","0","6,114","6,089","39,869","1","0","0","11","10","39,869","0","",
"8033","雷虎","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"8039","台虹","266","100","5","10,615","10,776","52,279","74","38","0","235","199","52,279","0","",
"8046","南電","71","57","0","6,892","6,906","161,541","3","11","0","30","38","161,541","0","",
"8070","長華","7","8","0","1,272","1,271","15,969","2","0","0","3","1","15,969","0","",
"8072","陞泰","0","0","0","824","824","20,000","0","0","0","0","0","20,000","1","",
"8081","致新","4","7","6","1,816","1,807","21,543","0","0","0","0","0","21,543","0","",
"8101","華冠","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"8103","瀚荃","2","13","0","1,291","1,280","20,349","0","0","0","18","18","20,349","0","",
"8105","凌巨","89","116","2","22,906","22,877","72,140","21","15","0","1,936","1,930","72,140","3","",
"8110","華東","621","472","50","22,535","22,634","131,595","0","121","0","30","151","131,595","6","",
"8112","至上","218","136","160","20,673","20,595","93,369","2","168","0","972","1,138","93,369","0","",
"8114","振樺電","67","1","1","1,151","1,216","18,730","2","0","0","9","7","18,730","0","",
"8131","福懋科","24","39","0","1,375","1,360","110,555","0","0","0","0","0","110,555","0","",
"8150","南茂","254","457","6","33,126","32,917","221,536","12","4","0","129","121","221,536","2","",
"8163","達方","620","339","1","6,272","6,552","70,000","1","45","0","40","84","70,000","77","",
"8201","無敵","88","164","0","3,868","3,792","15,591","10","10","0","88","88","15,591","2","",
"8210","勤誠","38","41","0","3,505","3,502","29,931","0","0","0","7","7","29,931","0","",
"8213","志超","85","41","0","3,986","4,030","67,810","4","0","0","73","69","67,810","0","",
"8215","明基材","73","8","0","7,702","7,767","80,168","1","0","0","4","3","80,168","0","",
"8222","寶一","39","49","0","2,052","2,042","17,115","0","0","0","8","8","17,115","0","",
"8249","菱光","0","30","0","2,099","2,069","31,763","1","0","0","1","0","31,763","0","",
"8261","富鼎","36","62","0","4,659","4,633","20,335","20","0","0","43","23","20,335","0","",
"8271","宇瞻","13","6","0","2,527","2,534","22,711","1","0","0","16","15","22,711","0","",
"8341","日友","25","64","0","2,237","2,198","27,875","3","1","0","52","50","27,875","0","",
"8374","羅昇","22","36","0","5,422","5,408","22,228","0","2","0","12","14","22,228","3","",
"8404","百和興業-KY","167","187","0","10,409","10,389","66,325","11","11","0","100","100","66,325","0","",
"8411","福貞-KY","93","57","7","1,622","1,651","43,849","0","8","0","0","8","43,849","1","",
"8422","可寧衛","16","23","0","712","705","27,222","0","0","0","0","0","27,222","0","",
"8427","基勝-KY","0","2","0","414","412","26,065","0","0","0","0","0","26,065","0","",
"8429","金麗-KY","144","48","0","6,856","6,952","44,897","0","0","0","0","0","44,897","0","",
"8442","威宏-KY","6","0","0","60","66","12,499","0","0","0","0","0","12,499","0","",
"8443","阿瘦","0","0","0","558","558","16,700","0","0","0","0","0","16,700","0","",
"8454","富邦媒","9","11","0","1,329","1,327","35,514","2","0","0","2","0","35,514","0","",
"8463","潤泰材","734","439","0","2,215","2,510","37,500","20","44","0","146","170","37,500","24","",
"8464","億豐","12","3","0","708","717","73,255","0","0","0","2","2","73,255","0","",
"8466","美吉吉-KY","0","7","0","855","848","16,514","0","0","0","0","0","16,514","0","",
"8467","波力-KY","0","2","0","31","29","12,715","0","0","0","0","0","12,715","0","",
"8473","山林水","13","13","6","1,217","1,211","33,053","0","0","0","1","1","33,053","0","",
"8480","泰昇-KY","0","3","0","87","84","8,925","0","0","0","0","0","8,925","0","",
"8481","政伸","0","0","0","315","315","16,650","0","0","0","0","0","16,650","0","",
"8488","吉源-KY","2","1","0","263","264","16,875","0","0","0","0","0","16,875","0","",
"8926","台汽電","431","224","1","6,515","6,721","147,262","0","2","0","15","17","147,262","20","",
"8940","新天地","6","2","0","795","799","16,872","0","8","0","0","8","16,872","0","",
"8996","高力","10","13","0","3,285","3,282","22,346","6","7","0","15","16","22,346","0","",
"9103","美德醫療-DR","15","0","0","3,144","3,159","51,382","0","0","0","0","0","51,382","0","",
"910322","康師傅-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"910482","聖馬丁-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"9105","泰金寶-DR","87","3","0","14,290","14,374","209,821","0","1","0","37","38","209,821","0","",
"910861","神州-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"911616","杜康-DR","5","3","0","3,948","3,950","32,500","0","0","0","0","0","32,500","1","",
"911619","耀傑-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"911868","同方友友-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"912000","晨訊科-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"912398","友佳-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"9136","巨騰-DR","133","14","3","6,818","6,934","40,000","0","0","0","10","10","40,000","0","",
"9157","陽光能源-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"9188","精熙-DR","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"9802","鈺齊-KY","26","18","13","5,188","5,183","36,563","0","0","0","33","33","36,563","0","",
"9902","台火","11","5","0","3,072","3,078","24,512","0","0","0","0","0","24,512","0","",
"9904","寶成","18","155","15","5,776","5,624","736,696","3","0","0","34","31","736,696","0","",
"9905","大華","0","4","0","172","168","76,250","0","0","0","0","0","76,250","0","",
"9906","欣巴巴","5","3","0","2,157","2,159","18,641","0","0","0","0","0","18,641","0","",
"9907","統一實","44","0","0","3,593","3,637","394,786","21","0","0","21","0","394,786","0","",
"9908","大台北","0","0","0","1,454","1,454","129,089","0","0","0","0","0","129,089","0","",
"9910","豐泰","10","58","0","1,059","1,011","166,985","0","0","0","2","2","166,985","0","",
"9911","櫻花","69","10","0","1,331","1,390","52,033","0","0","0","1","1","52,033","0","",
"9912","偉聯","94","236","7","2,530","2,381","13,201","5","46","0","30","71","13,201","1","",
"9914","美利達","2","2","0","265","265","74,745","0","2","0","13","15","74,745","0","",
"9917","中保","0","0","0","7","7","112,799","0","0","0","0","0","112,799","0","",
"9918","欣天然","0","0","0","9","9","45,134","0","0","0","0","0","45,134","0","",
"9919","康那香","15","1","0","1,501","1,515","49,281","0","0","0","0","0","49,281","0","",
"9921","巨大","1","27","0","340","314","93,766","0","0","0","0","0","93,766","0","",
"9924","福興","0","26","0","543","517","47,113","0","0","0","0","0","47,113","0","",
"9925","新保","0","0","2","66","64","95,913","0","0","0","0","0","95,913","0","",
"9926","新海","0","0","0","0","0","44,876","0","0","0","0","0","44,876","0","X",
"9927","泰銘","1","2","0","1,318","1,317","52,287","0","0","0","0","0","52,287","0","",
"9928","中視","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"9929","秋雨","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"9930","中聯資源","0","1","0","58","57","56,486","0","0","0","0","0","56,486","0","",
"9931","欣高","0","0","0","7","7","25,562","0","0","0","0","0","25,562","0","",
"9933","中鼎","60","15","0","2,842","2,887","190,818","0","1","0","13","14","190,818","0","",
"9934","成霖","1,850","849","0","10,420","11,421","91,893","1","66","0","78","143","91,893","9","",
"9935","慶豐富","0","0","0","0","0","0","0","0","0","0","0","0","0","OX",
"9937","全國","7","0","0","146","153","77,260","0","0","0","0","0","77,260","0","",
"9938","百和","585","737","0","5,381","5,229","74,490","14","62","0","52","100","74,490","13","",
"9939","宏全","58","55","47","3,358","3,314","73,219","1","0","0","56","55","73,219","0","",
"9940","信義","5","0","0","1,312","1,317","162,875","0","0","0","5","5","162,875","0","",
"9941","裕融","67","44","0","1,813","1,836","68,657","0","0","0","2","2","68,657","0","",
"9942","茂順","0","0","0","415","415","20,790","0","0","0","0","0","20,790","0","",
"9943","好樂迪","5","0","0","118","123","36,829","0","0","0","3","3","36,829","0","",
"9944","新麗","21","17","0","8,012","8,016","27,276","0","0","0","0","0","27,276","0","",
"9945","潤泰新","110","110","0","21,054","21,054","418,022","0","1","0","24","25","418,022","3","",
"9946","三發地產","65","11","0","3,054","3,108","65,381","0","0","0","0","0","65,381","0","",
"9955","佳龍","11","1","0","1,735","1,745","25,802","0","1","0","0","1","25,802","0","",
"9958","世紀鋼","0","318","1","16,174","15,855","46,389","811","85","0","3,451","2,725","46,389","92","",